Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> root
    REPEAT          reduce using rule 18 (expression -> while .)
    FOR             reduce using rule 18 (expression -> while .)
    WHILE           reduce using rule 18 (expression -> while .)
    $end            reduce using rule 18 (expression -> while .)
    RMB             reduce using rule 18 (expression -> while .)


state 11

    (19) expression -> use .

    VAR             reduce using rule 19 (expression -> use .)
    IDENTIFIER      reduce using rule 19 (expression -> use .)
    USE             reduce using rule 19 (expression -> use .)
    IF              reduce using rule 19 (expression -> use .)
    FUNCTION        reduce using rule 19 (expression -> use .)
    REPEAT          reduce using rule 19 (expression -> use .)
    FOR             reduce using rule 19 (expression -> use .)
    WHILE           reduce using rule 19 (expression -> use .)
    $end            reduce using rule 19 (expression -> use .)
    RMB             reduce using rule 19 (expression -> use .)


state 12

    (20) expression -> empty .

    VAR             reduce using rule 20 (expression -> empty .)
    IDENTIFIER      reduce using rule 20 (expression -> empty .)
    USE             reduce using rule 20 (expression -> empty .)
    IF              reduce using rule 20 (expression -> empty .)
    FUNCTION        reduce using rule 20 (expression -> empty .)
    REPEAT          reduce using rule 20 (expression -> empty .)
    FOR             reduce using rule 20 (expression -> empty .)
    WHILE           reduce using rule 20 (expression -> empty .)
    $end            reduce using rule 20 (expression -> empty .)
    RMB             reduce using rule 20 (expression -> empty .)


state 13

    (55) variable_declaration -> VAR . IDENTIFIER LIST EQUAL calculate
    (56) variable_declaration -> VAR . IDENTIFIER EQUAL calculate
    (57) variable_declaration -> VAR . IDENTIFIER

    IDENTIFIER      shift and go to state 37


state 14

    (53) variable_value_change -> IDENTIFIER . EQUAL LIST
    (54) variable_value_change -> IDENTIFIER . EQUAL calculate
    (34) function_call -> IDENTIFIER . LSB parameter RSB

    EQUAL           shift and go to state 38
    LSB             shift and go to state 39


state 15

    (38) if_statement -> if_statement_1 . if_statement_2 if_statement_3
    (39) if_statement -> if_statement_1 . if_statement_2
    (40) if_statement -> if_statement_1 . if_statement_3
    (41) if_statement -> if_statement_1 .
    (43) if_statement_2 -> . ELSE IF LSB condition RSB LMB expression RMB
    (44) if_statement_2 -> . if_statement_2 ELSE IF LSB condition RSB LMB expression RMB
    (45) if_statement_3 -> . ELSE LMB expression RMB

    VAR             reduce using rule 41 (if_statement -> if_statement_1 .)
    IDENTIFIER      reduce using rule 41 (if_statement -> if_statement_1 .)
    USE             reduce using rule 41 (if_statement -> if_statement_1 .)
    IF              reduce using rule 41 (if_statement -> if_statement_1 .)
    FUNCTION        reduce using rule 41 (if_statement -> if_statement_1 .)
    REPEAT          reduce using rule 41 (if_statement -> if_statement_1 .)
    FOR             reduce using rule 41 (if_statement -> if_statement_1 .)
    WHILE           reduce using rule 41 (if_statement -> if_statement_1 .)
    $end            reduce using rule 41 (if_statement -> if_statement_1 .)
    RMB             reduce using rule 41 (if_statement -> if_statement_1 .)
    ELSE            shift and go to state 42

    if_statement_2                 shift and go to state 40
    if_statement_3                 shift and go to state 41

state 16

    (30) function -> function_head . function_body
    (33) function_body -> . LMB expression RMB

    LMB             shift and go to state 44

    function_body                  shift and go to state 43

state 17

    (27) repeat -> repeat_head . repeat_body
    (29) repeat_body -> . LMB expression RMB

    LMB             shift and go to state 46

    repeat_body                    shift and go to state 45

state 18

    (21) for -> for_head . for_body
    (23) for_body -> . LMB expression RMB

    LMB             shift and go to state 48

    for_body                       shift and go to state 47

state 19

    (24) while -> while_head . while_body
    (26) while_body -> . LMB expression RMB

    LMB             shift and go to state 50

    while_body                     shift and go to state 49

state 20

    (52) use -> USE . IDENTIFIER

    IDENTIFIER      shift and go to state 51


state 21

    (42) if_statement_1 -> IF . LSB condition RSB LMB expression RMB

    LSB             shift and go to state 52


state 22

    (31) function_head -> FUNCTION . IDENTIFIER LSB empty RSB
    (32) function_head -> FUNCTION . IDENTIFIER LSB parameter RSB

    IDENTIFIER      shift and go to state 53


state 23

    (28) repeat_head -> REPEAT . LSB calculate RSB

    LSB             shift and go to state 54


state 24

    (22) for_head -> FOR . LSB IDENTIFIER IN IDENTIFIER RSB

    LSB             shift and go to state 55


state 25

    (25) while_head -> WHILE . LSB condition RSB

    LSB             shift and go to state 56


state 26

    (2) expression -> expression variable_declaration . SEMI

    SEMI            shift and go to state 57


state 27

    (3) expression -> expression variable_value_change . SEMI

    SEMI            shift and go to state 58


state 28

    (4) expression -> expression if_statement .

    VAR             reduce using rule 4 (expression -> expression if_statement .)
    IDENTIFIER      reduce using rule 4 (expression -> expression if_statement .)
    USE             reduce using rule 4 (expression -> expression if_statement .)
    IF              reduce using rule 4 (expression -> expression if_statement .)
    FUNCTION        reduce using rule 4 (expression -> expression if_statement .)
    REPEAT          reduce using rule 4 (expression -> expression if_statement .)
    FOR             reduce using rule 4 (expression -> expression if_statement .)
    WHILE           reduce using rule 4 (expression -> expression if_statement .)
    $end            reduce using rule 4 (expression -> expression if_statement .)
    RMB             reduce using rule 4 (expression -> expression if_statement .)


state 29

    (5) expression -> expression function .

    VAR             reduce using rule 5 (expression -> expression function .)
    IDENTIFIER      reduce using rule 5 (expression -> expression function .)
    USE             reduce using rule 5 (expression -> expression function .)
    IF              reduce using rule 5 (expression -> expression function .)
    FUNCTION        reduce using rule 5 (expression -> expression function .)
    REPEAT          reduce using rule 5 (expression -> expression function .)
    FOR             reduce using rule 5 (expression -> expression function .)
    WHILE           reduce using rule 5 (expression -> expression function .)
    $end            reduce using rule 5 (expression -> expression function .)
    RMB             reduce using rule 5 (expression -> expression function .)


state 30

    (6) expression -> expression function_call . SEMI

    SEMI            shift and go to state 59


state 31

    (7) expression -> expression repeat .

    VAR             reduce using rule 7 (expression -> expression repeat .)
    IDENTIFIER      reduce using rule 7 (expression -> expression repeat .)
    USE             reduce using rule 7 (expression -> expression repeat .)
    IF              reduce using rule 7 (expression -> expression repeat .)
    FUNCTION        reduce using rule 7 (expression -> expression repeat .)
    REPEAT          reduce using rule 7 (expression -> expression repeat .)
    FOR             reduce using rule 7 (expression -> expression repeat .)
    WHILE           reduce using rule 7 (expression -> expression repeat .)
    $end            reduce using rule 7 (expression -> expression repeat .)
    RMB             reduce using rule 7 (expression -> expression repeat .)


state 32

    (8) expression -> expression for .

    VAR             reduce using rule 8 (expression -> expression for .)
    IDENTIFIER      reduce using rule 8 (expression -> expression for .)
    USE             reduce using rule 8 (expression -> expression for .)
    IF              reduce using rule 8 (expression -> expression for .)
    FUNCTION        reduce using rule 8 (expression -> expression for .)
    REPEAT          reduce using rule 8 (expression -> expression for .)
    FOR             reduce using rule 8 (expression -> expression for .)
    WHILE           reduce using rule 8 (expression -> expression for .)
    $end            reduce using rule 8 (expression -> expression for .)
    RMB             reduce using rule 8 (expression -> expression for .)


state 33

    (9) expression -> expression while .

    VAR             reduce using rule 9 (expression -> expression while .)
    IDENTIFIER      reduce using rule 9 (expression -> expression while .)
    USE             reduce using rule 9 (expression -> expression while .)
    IF              reduce using rule 9 (expression -> expression while .)
    FUNCTION        reduce using rule 9 (expression -> expression while .)
    REPEAT          reduce using rule 9 (expression -> expression while .)
    FOR             reduce using rule 9 (expression -> expression while .)
    WHILE           reduce using rule 9 (expression -> expression while .)
    $end            reduce using rule 9 (expression -> expression while .)
    RMB             reduce using rule 9 (expression -> expression while .)


state 34

    (10) expression -> expression use .

    VAR             reduce using rule 10 (expression -> expression use .)
    IDENTIFIER      reduce using rule 10 (expression -> expression use .)
    USE             reduce using rule 10 (expression -> expression use .)
    IF              reduce using rule 10 (expression -> expression use .)
    FUNCTION        reduce using rule 10 (expression -> expression use .)
    REPEAT          reduce using rule 10 (expression -> expression use .)
    FOR             reduce using rule 10 (expression -> expression use .)
    WHILE           reduce using rule 10 (expression -> expression use .)
    $end            reduce using rule 10 (expression -> expression use .)
    RMB             reduce using rule 10 (expression -> expression use .)


state 35

    (11) expression -> variable_declaration SEMI .

    VAR             reduce using rule 11 (expression -> variable_declaration SEMI .)
    IDENTIFIER      reduce using rule 11 (expression -> variable_declaration SEMI .)
    USE             reduce using rule 11 (expression -> variable_declaration SEMI .)
    IF              reduce using rule 11 (expression -> variable_declaration SEMI .)
    FUNCTION        reduce using rule 11 (expression -> variable_declaration SEMI .)
    REPEAT          reduce using rule 11 (expression -> variable_declaration SEMI .)
    FOR             reduce using rule 11 (expression -> variable_declaration SEMI .)
    WHILE           reduce using rule 11 (expression -> variable_declaration SEMI .)
    $end            reduce using rule 11 (expression -> variable_declaration SEMI .)
    RMB             reduce using rule 11 (expression -> variable_declaration SEMI .)


state 36

    (12) expression -> variable_value_change SEMI .

    VAR             reduce using rule 12 (expression -> variable_value_change SEMI .)
    IDENTIFIER      reduce using rule 12 (expression -> variable_value_change SEMI .)
    USE             reduce using rule 12 (expression -> variable_value_change SEMI .)
    IF              reduce using rule 12 (expression -> variable_value_change SEMI .)
    FUNCTION        reduce using rule 12 (expression -> variable_value_change SEMI .)
    REPEAT          reduce using rule 12 (expression -> variable_value_change SEMI .)
    FOR             reduce using rule 12 (expression -> variable_value_change SEMI .)
    WHILE           reduce using rule 12 (expression -> variable_value_change SEMI .)
    $end            reduce using rule 12 (expression -> variable_value_change SEMI .)
    RMB             reduce using rule 12 (expression -> variable_value_change SEMI .)


state 37

    (55) variable_declaration -> VAR IDENTIFIER . LIST EQUAL calculate
    (56) variable_declaration -> VAR IDENTIFIER . EQUAL calculate
    (57) variable_declaration -> VAR IDENTIFIER .

    LIST            shift and go to state 60
    EQUAL           shift and go to state 61
    SEMI            reduce using rule 57 (variable_declaration -> VAR IDENTIFIER .)


state 38

    (53) variable_value_change -> IDENTIFIER EQUAL . LIST
    (54) variable_value_change -> IDENTIFIER EQUAL . calculate
    (58) calculate -> . calculate PLUS calculate
    (59) calculate -> . calculate MINUS calculate
    (60) calculate -> . MINUS calculate
    (61) calculate -> . calculate MUL calculate
    (62) calculate -> . calculate DIV calculate
    (63) calculate -> . INT
    (64) calculate -> . FLOAT
    (65) calculate -> . STRING
    (66) calculate -> . IDENTIFIER
    (67) calculate -> . IDENTIFIER LIST
    (68) calculate -> . LIST
    (69) calculate -> . LSB calculate RSB

    LIST            shift and go to state 63
    MINUS           shift and go to state 65
    INT             shift and go to state 66
    FLOAT           shift and go to state 67
    STRING          shift and go to state 68
    IDENTIFIER      shift and go to state 62
    LSB             shift and go to state 69

    calculate                      shift and go to state 64

state 39

    (34) function_call -> IDENTIFIER LSB . parameter RSB
    (35) parameter -> . parameter COMMA calculate
    (36) parameter -> . calculate
    (37) parameter -> . empty
    (58) calculate -> . calculate PLUS calculate
    (59) calculate -> . calculate MINUS calculate
    (60) calculate -> . MINUS calculate
    (61) calculate -> . calculate MUL calculate
    (62) calculate -> . calculate DIV calculate
    (63) calculate -> . INT
    (64) calculate -> . FLOAT
    (65) calculate -> . STRING
    (66) calculate -> . IDENTIFIER
    (67) calculate -> . IDENTIFIER LIST
    (68) calculate -> . LIST
    (69) calculate -> . LSB calculate RSB
    (70) empty -> .

    MINUS           shift and go to state 65
    INT             shift and go to state 66
    FLOAT           shift and go to state 67
    STRING          shift and go to state 68
    IDENTIFIER      shift and go to state 62
    LIST            shift and go to state 73
    LSB             shift and go to state 69
    RSB             reduce using rule 70 (empty -> .)
    COMMA           reduce using rule 70 (empty -> .)

    parameter                      shift and go to state 70
    calculate                      shift and go to state 71
    empty                          shift and go to state 72

state 40

    (38) if_statement -> if_statement_1 if_statement_2 . if_statement_3
    (39) if_statement -> if_statement_1 if_statement_2 .
    (44) if_statement_2 -> if_statement_2 . ELSE IF LSB condition RSB LMB expression RMB
    (45) if_statement_3 -> . ELSE LMB expression RMB

    VAR             reduce using rule 39 (if_statement -> if_statement_1 if_statement_2 .)
    IDENTIFIER      reduce using rule 39 (if_statement -> if_statement_1 if_statement_2 .)
    USE             reduce using rule 39 (if_statement -> if_statement_1 if_statement_2 .)
    IF              reduce using rule 39 (if_statement -> if_statement_1 if_statement_2 .)
    FUNCTION        reduce using rule 39 (if_statement -> if_statement_1 if_statement_2 .)
    REPEAT          reduce using rule 39 (if_statement -> if_statement_1 if_statement_2 .)
    FOR             reduce using rule 39 (if_statement -> if_statement_1 if_statement_2 .)
    WHILE           reduce using rule 39 (if_statement -> if_statement_1 if_statement_2 .)
    $end            reduce using rule 39 (if_statement -> if_statement_1 if_statement_2 .)
    RMB             reduce using rule 39 (if_statement -> if_statement_1 if_statement_2 .)
    ELSE            shift and go to state 75

    if_statement_3                 shift and go to state 74

state 41

    (40) if_statement -> if_statement_1 if_statement_3 .

    VAR             reduce using rule 40 (if_statement -> if_statement_1 if_statement_3 .)
    IDENTIFIER      reduce using rule 40 (if_statement -> if_statement_1 if_statement_3 .)
    USE             reduce using rule 40 (if_statement -> if_statement_1 if_statement_3 .)
    IF              reduce using rule 40 (if_statement -> if_statement_1 if_statement_3 .)
    FUNCTION        reduce using rule 40 (if_statement -> if_statement_1 if_statement_3 .)
    REPEAT          reduce using rule 40 (if_statement -> if_statement_1 if_statement_3 .)
    FOR             reduce using rule 40 (if_statement -> if_statement_1 if_statement_3 .)
    WHILE           reduce using rule 40 (if_statement -> if_statement_1 if_statement_3 .)
    $end            reduce using rule 40 (if_statement -> if_statement_1 if_statement_3 .)
    RMB             reduce using rule 40 (if_statement -> if_statement_1 if_statement_3 .)


state 42

    (43) if_statement_2 -> ELSE . IF LSB condition RSB LMB expression RMB
    (45) if_statement_3 -> ELSE . LMB expression RMB

    IF              shift and go to state 76
    LMB             shift and go to state 77


state 43

    (30) function -> function_head function_body .

    VAR             reduce using rule 30 (function -> function_head function_body .)
    IDENTIFIER      reduce using rule 30 (function -> function_head function_body .)
    USE             reduce using rule 30 (function -> function_head function_body .)
    IF              reduce using rule 30 (function -> function_head function_body .)
    FUNCTION        reduce using rule 30 (function -> function_head function_body .)
    REPEAT          reduce using rule 30 (function -> function_head function_body .)
    FOR             reduce using rule 30 (function -> function_head function_body .)
    WHILE           reduce using rule 30 (function -> function_head function_body .)
    $end            reduce using rule 30 (function -> function_head function_body .)
    RMB             reduce using rule 30 (function -> function_head function_body .)


state 44

    (33) function_body -> LMB . expression RMB
    (2) expression -> . expression variable_declaration SEMI
    (3) expression -> . expression variable_value_change SEMI
