Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    DOT
    PYTHON

Grammar

Rule 0     S' -> expression
LSB                  : 3 38 40 43 46 48 49 50 51 54 55 57 58 66 67 68 96
MINUS                : 86 87
MUL                  : 88
PLUS                 : 85
PRINT                : 3
PYTHON               : 
RB                   : 71 73
REPEAT               : 46
RMB                  : 37 38 41 44 47 52 56 66 67 68 69
RSB                  : 3 38 40 43 46 48 49 50 51 54 55 57 58 66 67 68 96
SEMI                 : 3 5 6 9 13 15 16 18 19 20 21 24 28 30 31 33 34
STRING               : 3 92
TRY                  : 37
USE                  : 61 76
VAR                  : 48 49 82 83 84
WHILE                : 43
error                : 

Nonterminals, with rules where they appear

calculate            : 46 59 60 70 71 72 73 74 75 81 82 83 85 85 86 86 87 88 88 89 89 96
catch                : 36
class_def            : 17 32
condition            : 43 66 67 68 70 71 72 73 74
debug                : 18 33
empty                : 35 49 51 55 58
error_handling       : 14 29
expression           : 2 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 37 38 41 44 47 52 56 66 67 68 69 0
for                  : 11 26
for_body             : 39
for_head             : 39
function             : 8 23
function_body        : 53
function_call        : 9 24
function_class       : 19 34
function_head        : 53
global_variable      : 16 31
if_statement         : 7 22
if_statement_1       : 62 63 64 65
if_statement_2       : 62 63 68
if_statement_3       : 62 64
parameter            : 48 50 54 57 59
print                : 1 2
repeat               : 10 25
repeat_body          : 45
repeat_head          : 45
root                 : 
try                  : 36
use                  : 13 28
use_params           : 76
variable_alone       : 15 30
variable_declaration : 5 20
variable_value_change : 6 21
while                : 12 27
while_body           : 42
while_head           : 42

Parsing method: LALR

state 0

    (0) S' -> . expression
    (1) expression -> . print
    (2) expression -> . expression print
    (5) expression -> . expression variable_declaration SEMI
    (6) expression -> . expression variable_value_change SEMI
    (7) expression -> . expression if_statement
    (8) expression -> . expression function
    (9) expression -> . expression function_call SEMI
    (10) expression -> . expression repeat
    (11) expression -> . expression for
    (12) expression -> . expression while
    (13) expression -> . expression use SEMI
    (14) expression -> . expression error_handling
    (15) expression -> . expression variable_alone SEMI
    (16) expression -> . expression global_variable SEMI
    (17) expression -> . expression class_def
    (18) expression -> . expression debug SEMI
    (19) expression -> . expression function_class SEMI
    (20) expression -> . variable_declaration SEMI
    (21) expression -> . variable_value_change SEMI
    (22) expression -> . if_statement
    (23) expression -> . function
    (24) expression -> . function_call SEMI
    (25) expression -> . repeat
    (26) expression -> . for
    (27) expression -> . while
    (28) expression -> . use SEMI
    (29) expression -> . error_handling
    (30) expression -> . variable_alone SEMI
    (31) expression -> . global_variable SEMI
    (32) expression -> . class_def
    (33) expression -> . debug SEMI
    (34) expression -> . function_class SEMI
    (35) expression -> . empty
    (3) print -> . PRINT LSB STRING RSB SEMI
    (82) variable_declaration -> . VAR IDENTIFIER LIST EQUAL calculate
    (83) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (84) variable_declaration -> . VAR IDENTIFIER
    (80) variable_value_change -> . IDENTIFIER EQUAL LIST
    (81) variable_value_change -> . IDENTIFIER EQUAL calculate
    (62) if_statement -> . if_statement_1 if_statement_2 if_statement_3
    (63) if_statement -> . if_statement_1 if_statement_2
    (64) if_statement -> . if_statement_1 if_statement_3
    (65) if_statement -> . if_statement_1
    (53) function -> . function_head function_body
    (57) function_call -> . IDENTIFIER LSB parameter RSB
    (58) function_call -> . IDENTIFIER LSB empty RSB
    (45) repeat -> . repeat_head repeat_body
    (39) for -> . for_head for_body
    (42) while -> . while_head while_body
    (76) use -> . USE use_params
    (36) error_handling -> . try catch
    (79) variable_alone -> . IDENTIFIER
    (78) global_variable -> . GLOBAL IDENTIFIER
    (52) class_def -> . CLASS IDENTIFIER LMB expression RMB
    (61) debug -> . USE DEBUG
    (48) function_class -> . VAR IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB
    (49) function_class -> . VAR IDENTIFIER EQUAL IDENTIFIER LSB empty RSB
    (50) function_class -> . IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB
    (51) function_class -> . IDENTIFIER EQUAL IDENTIFIER LSB empty RSB
    (97) empty -> .
    (66) if_statement_1 -> . IF LSB condition RSB LMB expression RMB
    (54) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (55) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (46) repeat_head -> . REPEAT LSB calculate RSB
    (40) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (43) while_head -> . WHILE LSB condition RSB
    (37) try -> . TRY LMB expression RMB

  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for USE resolved as shift
  ! shift/reduce conflict for GLOBAL resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
    PRINT           shift and go to state 19
    VAR             shift and go to state 20
    IDENTIFIER      shift and go to state 21
    USE             shift and go to state 27
    GLOBAL          shift and go to state 29
    CLASS           shift and go to state 30
    $end            reduce using rule 97 (empty -> .)
    IF              shift and go to state 31
    FUNCTION        shift and go to state 32
    REPEAT          shift and go to state 33
    FOR             shift and go to state 34
    WHILE           shift and go to state 35
    TRY             shift and go to state 36

  ! PRINT           [ reduce using rule 97 (empty -> .) ]
  ! VAR             [ reduce using rule 97 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 97 (empty -> .) ]
  ! USE             [ reduce using rule 97 (empty -> .) ]
  ! GLOBAL          [ reduce using rule 97 (empty -> .) ]
  ! CLASS           [ reduce using rule 97 (empty -> .) ]
  ! IF              [ reduce using rule 97 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 97 (empty -> .) ]
  ! REPEAT          [ reduce using rule 97 (empty -> .) ]
  ! FOR             [ reduce using rule 97 (empty -> .) ]
  ! WHILE           [ reduce using rule 97 (empty -> .) ]
  ! TRY             [ reduce using rule 97 (empty -> .) ]

    expression                     shift and go to state 1
    print                          shift and go to state 2
    variable_declaration           shift and go to state 3
    variable_value_change          shift and go to state 4
    if_statement                   shift and go to state 5
    function                       shift and go to state 6
    function_call                  shift and go to state 7
    repeat                         shift and go to state 8
    for                            shift and go to state 9
    while                          shift and go to state 10
    use                            shift and go to state 11
    error_handling                 shift and go to state 12
    variable_alone                 shift and go to state 13
    global_variable                shift and go to state 14
    class_def                      shift and go to state 15
    debug                          shift and go to state 16
    function_class                 shift and go to state 17
    empty                          shift and go to state 18
    if_statement_1                 shift and go to state 22
    function_head                  shift and go to state 23
    repeat_head                    shift and go to state 24
    for_head                       shift and go to state 25
    while_head                     shift and go to state 26
    try                            shift and go to state 28

state 1

    (0) S' -> expression .
    (2) expression -> expression . print
    (5) expression -> expression . variable_declaration SEMI
    (6) expression -> expression . variable_value_change SEMI
    (7) expression -> expression . if_statement
    (8) expression -> expression . function
    (9) expression -> expression . function_call SEMI
    (10) expression -> expression . repeat
    (11) expression -> expression . for
    (12) expression -> expression . while
    (13) expression -> expression . use SEMI
    (14) expression -> expression . error_handling
    (15) expression -> expression . variable_alone SEMI
    (16) expression -> expression . global_variable SEMI
    (17) expression -> expression . class_def
    (18) expression -> expression . debug SEMI
    (19) expression -> expression . function_class SEMI
    (3) print -> . PRINT LSB STRING RSB SEMI
    (82) variable_declaration -> . VAR IDENTIFIER LIST EQUAL calculate
    (83) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (84) variable_declaration -> . VAR IDENTIFIER
    (80) variable_value_change -> . IDENTIFIER EQUAL LIST
    (81) variable_value_change -> . IDENTIFIER EQUAL calculate
    (62) if_statement -> . if_statement_1 if_statement_2 if_statement_3
    (63) if_statement -> . if_statement_1 if_statement_2
    (64) if_statement -> . if_statement_1 if_statement_3
    (65) if_statement -> . if_statement_1
    (53) function -> . function_head function_body
    (57) function_call -> . IDENTIFIER LSB parameter RSB
    (58) function_call -> . IDENTIFIER LSB empty RSB
    (45) repeat -> . repeat_head repeat_body
    (39) for -> . for_head for_body
    (42) while -> . while_head while_body
    (76) use -> . USE use_params
    (36) error_handling -> . try catch
    (79) variable_alone -> . IDENTIFIER
    (78) global_variable -> . GLOBAL IDENTIFIER
    (52) class_def -> . CLASS IDENTIFIER LMB expression RMB
    (61) debug -> . USE DEBUG
    (48) function_class -> . VAR IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB
    (49) function_class -> . VAR IDENTIFIER EQUAL IDENTIFIER LSB empty RSB
    (50) function_class -> . IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB
    (51) function_class -> . IDENTIFIER EQUAL IDENTIFIER LSB empty RSB
    (66) if_statement_1 -> . IF LSB condition RSB LMB expression RMB
    (54) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (55) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (46) repeat_head -> . REPEAT LSB calculate RSB
    (40) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (43) while_head -> . WHILE LSB condition RSB
    (37) try -> . TRY LMB expression RMB

    PRINT           shift and go to state 19
    VAR             shift and go to state 20
    IDENTIFIER      shift and go to state 21
    USE             shift and go to state 27
    GLOBAL          shift and go to state 29
    CLASS           shift and go to state 30
    IF              shift and go to state 31
    FUNCTION        shift and go to state 32
    REPEAT          shift and go to state 33
    FOR             shift and go to state 34
    WHILE           shift and go to state 35
    TRY             shift and go to state 36

    print                          shift and go to state 37
    variable_declaration           shift and go to state 38
    variable_value_change          shift and go to state 39
    if_statement                   shift and go to state 40
    function                       shift and go to state 41
    function_call                  shift and go to state 42
    repeat                         shift and go to state 43
    for                            shift and go to state 44
    while                          shift and go to state 45
    use                            shift and go to state 46
    error_handling                 shift and go to state 47
    variable_alone                 shift and go to state 48
    global_variable                shift and go to state 49
    class_def                      shift and go to state 50
    debug                          shift and go to state 51
    function_class                 shift and go to state 52
    if_statement_1                 shift and go to state 22
    function_head                  shift and go to state 23
    repeat_head                    shift and go to state 24
    for_head                       shift and go to state 25
    while_head                     shift and go to state 26
    try                            shift and go to state 28

state 2

    (1) expression -> print .

    PRINT           reduce using rule 1 (expression -> print .)
    VAR             reduce using rule 1 (expression -> print .)
    IDENTIFIER      reduce using rule 1 (expression -> print .)
    USE             reduce using rule 1 (expression -> print .)
    GLOBAL          reduce using rule 1 (expression -> print .)
    CLASS           reduce using rule 1 (expression -> print .)
    IF              reduce using rule 1 (expression -> print .)
    FUNCTION        reduce using rule 1 (expression -> print .)
    REPEAT          reduce using rule 1 (expression -> print .)
    FOR             reduce using rule 1 (expression -> print .)
    WHILE           reduce using rule 1 (expression -> print .)
    TRY             reduce using rule 1 (expression -> print .)
    $end            reduce using rule 1 (expression -> print .)
    RMB             reduce using rule 1 (expression -> print .)


state 3

    (20) expression -> variable_declaration . SEMI

    SEMI            shift and go to state 53


state 4

    (21) expression -> variable_value_change . SEMI

    SEMI            shift and go to state 54


state 5

    (22) expression -> if_statement .

    PRINT           reduce using rule 22 (expression -> if_statement .)
    VAR             reduce using rule 22 (expression -> if_statement .)
    IDENTIFIER      reduce using rule 22 (expression -> if_statement .)
    USE             reduce using rule 22 (expression -> if_statement .)
    GLOBAL          reduce using rule 22 (expression -> if_statement .)
    CLASS           reduce using rule 22 (expression -> if_statement .)
    IF              reduce using rule 22 (expression -> if_statement .)
    FUNCTION        reduce using rule 22 (expression -> if_statement .)
    REPEAT          reduce using rule 22 (expression -> if_statement .)
    FOR             reduce using rule 22 (expression -> if_statement .)
    WHILE           reduce using rule 22 (expression -> if_statement .)
    TRY             reduce using rule 22 (expression -> if_statement .)
    $end            reduce using rule 22 (expression -> if_statement .)
    RMB             reduce using rule 22 (expression -> if_statement .)


state 6

    (23) expression -> function .

    PRINT           reduce using rule 23 (expression -> function .)
    VAR             reduce using rule 23 (expression -> function .)
    IDENTIFIER      reduce using rule 23 (expression -> function .)
    USE             reduce using rule 23 (expression -> function .)
    GLOBAL          reduce using rule 23 (expression -> function .)
    CLASS           reduce using rule 23 (expression -> function .)
    IF              reduce using rule 23 (expression -> function .)
    FUNCTION        reduce using rule 23 (expression -> function .)
    REPEAT          reduce using rule 23 (expression -> function .)
    FOR             reduce using rule 23 (expression -> function .)
    WHILE           reduce using rule 23 (expression -> function .)
    TRY             reduce using rule 23 (expression -> function .)
    $end            reduce using rule 23 (expression -> function .)
    RMB             reduce using rule 23 (expression -> function .)


state 7

    (24) expression -> function_call . SEMI

    SEMI            shift and go to state 55


state 8

    (25) expression -> repeat .

    PRINT           reduce using rule 25 (expression -> repeat .)
    VAR             reduce using rule 25 (expression -> repeat .)
    IDENTIFIER      reduce using rule 25 (expression -> repeat .)
    USE             reduce using rule 25 (expression -> repeat .)
    GLOBAL          reduce using rule 25 (expression -> repeat .)
    CLASS           reduce using rule 25 (expression -> repeat .)
    IF              reduce using rule 25 (expression -> repeat .)
    FUNCTION        reduce using rule 25 (expression -> repeat .)
    REPEAT          reduce using rule 25 (expression -> repeat .)
    FOR             reduce using rule 25 (expression -> repeat .)
    WHILE           reduce using rule 25 (expression -> repeat .)
    TRY             reduce using rule 25 (expression -> repeat .)
    $end            reduce using rule 25 (expression -> repeat .)
    RMB             reduce using rule 25 (expression -> repeat .)


state 9

    (26) expression -> for .

    PRINT           reduce using rule 26 (expression -> for .)
    VAR             reduce using rule 26 (expression -> for .)
    IDENTIFIER      reduce using rule 26 (expression -> for .)
    USE             reduce using rule 26 (expression -> for .)
    GLOBAL          reduce using rule 26 (expression -> for .)
    CLASS           reduce using rule 26 (expression -> for .)
    IF              reduce using rule 26 (expression -> for .)
    FUNCTION        reduce using rule 26 (expression -> for .)
    REPEAT          reduce using rule 26 (expression -> for .)
    FOR             reduce using rule 26 (expression -> for .)
    WHILE           reduce using rule 26 (expression -> for .)
    TRY             reduce using rule 26 (expression -> for .)
    $end            reduce using rule 26 (expression -> for .)
    RMB             reduce using rule 26 (expression -> for .)


state 10

    (27) expression -> while .

    PRINT           reduce using rule 27 (expression -> while .)
    VAR             reduce using rule 27 (expression -> while .)
    IDENTIFIER      reduce using rule 27 (expression -> while .)
    USE             reduce using rule 27 (expression -> while .)
    GLOBAL          reduce using rule 27 (expression -> while .)
    CLASS           reduce using rule 27 (expression -> while .)
    IF              reduce using rule 27 (expression -> while .)
    FUNCTION        reduce using rule 27 (expression -> while .)
    REPEAT          reduce using rule 27 (expression -> while .)
    FOR             reduce using rule 27 (expression -> while .)
    WHILE           reduce using rule 27 (expression -> while .)
    TRY             reduce using rule 27 (expression -> while .)
    $end            reduce using rule 27 (expression -> while .)
    RMB             reduce using rule 27 (expression -> while .)


state 11

    (28) expression -> use . SEMI

    SEMI            shift and go to state 56


state 12

    (29) expression -> error_handling .

    PRINT           reduce using rule 29 (expression -> error_handling .)
    VAR             reduce using rule 29 (expression -> error_handling .)
    IDENTIFIER      reduce using rule 29 (expression -> error_handling .)
    USE             reduce using rule 29 (expression -> error_handling .)
    GLOBAL          reduce using rule 29 (expression -> error_handling .)
    CLASS           reduce using rule 29 (expression -> error_handling .)
    IF              reduce using rule 29 (expression -> error_handling .)
    FUNCTION        reduce using rule 29 (expression -> error_handling .)
    REPEAT          reduce using rule 29 (expression -> error_handling .)
    FOR             reduce using rule 29 (expression -> error_handling .)
    WHILE           reduce using rule 29 (expression -> error_handling .)
    TRY             reduce using rule 29 (expression -> error_handling .)
    $end            reduce using rule 29 (expression -> error_handling .)
    RMB             reduce using rule 29 (expression -> error_handling .)


state 13

    (30) expression -> variable_alone . SEMI

    SEMI            shift and go to state 57


state 14

    (31) expression -> global_variable . SEMI

    SEMI            shift and go to state 58


state 15

    (32) expression -> class_def .

    PRINT           reduce using rule 32 (expression -> class_def .)
    VAR             reduce using rule 32 (expression -> class_def .)
    IDENTIFIER      reduce using rule 32 (expression -> class_def .)
    USE             reduce using rule 32 (expression -> class_def .)
    GLOBAL          reduce using rule 32 (expression -> class_def .)
    CLASS           reduce using rule 32 (expression -> class_def .)
    IF              reduce using rule 32 (expression -> class_def .)
    FUNCTION        reduce using rule 32 (expression -> class_def .)
    REPEAT          reduce using rule 32 (expression -> class_def .)
    FOR             reduce using rule 32 (expression -> class_def .)
    WHILE           reduce using rule 32 (expression -> class_def .)
    TRY             reduce using rule 32 (expression -> class_def .)
    $end            reduce using rule 32 (expression -> class_def .)
    RMB             reduce using rule 32 (expression -> class_def .)


state 16

    (33) expression -> debug . SEMI

    SEMI            shift and go to state 59


state 17

    (34) expression -> function_class . SEMI

    SEMI            shift and go to state 60


state 18

    (35) expression -> empty .

    PRINT           reduce using rule 35 (expression -> empty .)
    VAR             reduce using rule 35 (expression -> empty .)
    IDENTIFIER      reduce using rule 35 (expression -> empty .)
    USE             reduce using rule 35 (expression -> empty .)
    GLOBAL          reduce using rule 35 (expression -> empty .)
    CLASS           reduce using rule 35 (expression -> empty .)
    IF              reduce using rule 35 (expression -> empty .)
    FUNCTION        reduce using rule 35 (expression -> empty .)
    REPEAT          reduce using rule 35 (expression -> empty .)
    FOR             reduce using rule 35 (expression -> empty .)
    WHILE           reduce using rule 35 (expression -> empty .)
    TRY             reduce using rule 35 (expression -> empty .)
    $end            reduce using rule 35 (expression -> empty .)
    RMB             reduce using rule 35 (expression -> empty .)


state 19

    (3) print -> PRINT . LSB STRING RSB SEMI

    LSB             shift and go to state 61


state 20

    (82) variable_declaration -> VAR . IDENTIFIER LIST EQUAL calculate
    (83) variable_declaration -> VAR . IDENTIFIER EQUAL calculate
    (84) variable_declaration -> VAR . IDENTIFIER
    (48) function_class -> VAR . IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB
    (49) function_class -> VAR . IDENTIFIER EQUAL IDENTIFIER LSB empty RSB

    IDENTIFIER      shift and go to state 62


state 21

    (80) variable_value_change -> IDENTIFIER . EQUAL LIST
    (81) variable_value_change -> IDENTIFIER . EQUAL calculate
    (57) function_call -> IDENTIFIER . LSB parameter RSB
    (58) function_call -> IDENTIFIER . LSB empty RSB
    (79) variable_alone -> IDENTIFIER .
    (50) function_class -> IDENTIFIER . EQUAL IDENTIFIER LSB parameter RSB
    (51) function_class -> IDENTIFIER . EQUAL IDENTIFIER LSB empty RSB

    EQUAL           shift and go to state 63
    LSB             shift and go to state 64
    SEMI            reduce using rule 79 (variable_alone -> IDENTIFIER .)


state 22

    (62) if_statement -> if_statement_1 . if_statement_2 if_statement_3
    (63) if_statement -> if_statement_1 . if_statement_2
    (64) if_statement -> if_statement_1 . if_statement_3
    (65) if_statement -> if_statement_1 .
    (67) if_statement_2 -> . ELSE IF LSB condition RSB LMB expression RMB
    (68) if_statement_2 -> . if_statement_2 ELSE IF LSB condition RSB LMB expression RMB
    (69) if_statement_3 -> . ELSE LMB expression RMB

    PRINT           reduce using rule 65 (if_statement -> if_statement_1 .)
    VAR             reduce using rule 65 (if_statement -> if_statement_1 .)
    IDENTIFIER      reduce using rule 65 (if_statement -> if_statement_1 .)
    USE             reduce using rule 65 (if_statement -> if_statement_1 .)
    GLOBAL          reduce using rule 65 (if_statement -> if_statement_1 .)
    CLASS           reduce using rule 65 (if_statement -> if_statement_1 .)
    IF              reduce using rule 65 (if_statement -> if_statement_1 .)
    FUNCTION        reduce using rule 65 (if_statement -> if_statement_1 .)
    REPEAT          reduce using rule 65 (if_statement -> if_statement_1 .)
    FOR             reduce using rule 65 (if_statement -> if_statement_1 .)
    WHILE           reduce using rule 65 (if_statement -> if_statement_1 .)
    TRY             reduce using rule 65 (if_statement -> if_statement_1 .)
    $end            reduce using rule 65 (if_statement -> if_statement_1 .)
    RMB             reduce using rule 65 (if_statement -> if_statement_1 .)
    ELSE            shift and go to state 67

    if_statement_2                 shift and go to state 65
    if_statement_3                 shift and go to state 66

state 23

    (53) function -> function_head . function_body
    (56) function_body -> . LMB expression RMB

    LMB             shift and go to state 69

    function_body                  shift and go to state 68

state 24

    (45) repeat -> repeat_head . repeat_body
    (47) repeat_body -> . LMB expression RMB

    LMB             shift and go to state 71

    repeat_body                    shift and go to state 70

state 25

    (39) for -> for_head . for_body
    (41) for_body -> . LMB expression RMB

    LMB             shift and go to state 73

    for_body                       shift and go to state 72

state 26

    (42) while -> while_head . while_body
    (44) while_body -> . LMB expression RMB

    LMB             shift and go to state 75

    while_body                     shift and go to state 74

state 27

    (76) use -> USE . use_params
    (61) debug -> USE . DEBUG
    (77) use_params -> . IDENTIFIER

    DEBUG           shift and go to state 77
    IDENTIFIER      shift and go to state 78

    use_params                     shift and go to state 76

state 28

    (36) error_handling -> try . catch
    (38) catch -> . CATCH LSB IDENTIFIER RSB LMB expression RMB

    CATCH           shift and go to state 80

    catch                          shift and go to state 79

state 29

    (78) global_variable -> GLOBAL . IDENTIFIER

    IDENTIFIER      shift and go to state 81


state 30

    (52) class_def -> CLASS . IDENTIFIER LMB expression RMB

    IDENTIFIER      shift and go to state 82


state 31

    (66) if_statement_1 -> IF . LSB condition RSB LMB expression RMB

    LSB             shift and go to state 83


state 32

    (54) function_head -> FUNCTION . IDENTIFIER LSB parameter RSB
    (55) function_head -> FUNCTION . IDENTIFIER LSB empty RSB

    IDENTIFIER      shift and go to state 84


state 33

    (46) repeat_head -> REPEAT . LSB calculate RSB

    LSB             shift and go to state 85


state 34

    (40) for_head -> FOR . LSB IDENTIFIER IN IDENTIFIER RSB

    LSB             shift and go to state 86


state 35

    (43) while_head -> WHILE . LSB condition RSB

    LSB             shift and go to state 87


state 36

    (37) try -> TRY . LMB expression RMB

    LMB             shift and go to state 88


state 37

    (2) expression -> expression print .

    PRINT           reduce using rule 2 (expression -> expression print .)
    VAR             reduce using rule 2 (expression -> expression print .)
    IDENTIFIER      reduce using rule 2 (expression -> expression print .)
    USE             reduce using rule 2 (expression -> expression print .)
    GLOBAL          reduce using rule 2 (expression -> expression print .)
    CLASS           reduce using rule 2 (expression -> expression print .)
    IF              reduce using rule 2 (expression -> expression print .)
    FUNCTION        reduce using rule 2 (expression -> expression print .)
    REPEAT          reduce using rule 2 (expression -> expression print .)
    FOR             reduce using rule 2 (expression -> expression print .)
    WHILE           reduce using rule 2 (expression -> expression print .)
    TRY             reduce using rule 2 (expression -> expression print .)
    $end            reduce using rule 2 (expression -> expression print .)
