Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    COLON

Grammar

Rule 0     S' -> root
    FUNCTION        reduce using rule 17 (expression -> function .)
    REPEAT          reduce using rule 17 (expression -> function .)
    FOR             reduce using rule 17 (expression -> function .)
    WHILE           reduce using rule 17 (expression -> function .)
    TRY             reduce using rule 17 (expression -> function .)
    $end            reduce using rule 17 (expression -> function .)
    RMB             reduce using rule 17 (expression -> function .)


state 7

    (18) expression -> function_call .

    VAR             reduce using rule 18 (expression -> function_call .)
    IDENTIFIER      reduce using rule 18 (expression -> function_call .)
    USE             reduce using rule 18 (expression -> function_call .)
    GLOBAL          reduce using rule 18 (expression -> function_call .)
    IF              reduce using rule 18 (expression -> function_call .)
    FUNCTION        reduce using rule 18 (expression -> function_call .)
    REPEAT          reduce using rule 18 (expression -> function_call .)
    FOR             reduce using rule 18 (expression -> function_call .)
    WHILE           reduce using rule 18 (expression -> function_call .)
    TRY             reduce using rule 18 (expression -> function_call .)
    $end            reduce using rule 18 (expression -> function_call .)
    RMB             reduce using rule 18 (expression -> function_call .)


state 8

    (19) expression -> repeat .

    VAR             reduce using rule 19 (expression -> repeat .)
    IDENTIFIER      reduce using rule 19 (expression -> repeat .)
    USE             reduce using rule 19 (expression -> repeat .)
    GLOBAL          reduce using rule 19 (expression -> repeat .)
    IF              reduce using rule 19 (expression -> repeat .)
    FUNCTION        reduce using rule 19 (expression -> repeat .)
    REPEAT          reduce using rule 19 (expression -> repeat .)
    FOR             reduce using rule 19 (expression -> repeat .)
    WHILE           reduce using rule 19 (expression -> repeat .)
    TRY             reduce using rule 19 (expression -> repeat .)
    $end            reduce using rule 19 (expression -> repeat .)
    RMB             reduce using rule 19 (expression -> repeat .)


state 9

    (20) expression -> for .

    VAR             reduce using rule 20 (expression -> for .)
    IDENTIFIER      reduce using rule 20 (expression -> for .)
    USE             reduce using rule 20 (expression -> for .)
    GLOBAL          reduce using rule 20 (expression -> for .)
    IF              reduce using rule 20 (expression -> for .)
    FUNCTION        reduce using rule 20 (expression -> for .)
    REPEAT          reduce using rule 20 (expression -> for .)
    FOR             reduce using rule 20 (expression -> for .)
    WHILE           reduce using rule 20 (expression -> for .)
    TRY             reduce using rule 20 (expression -> for .)
    $end            reduce using rule 20 (expression -> for .)
    RMB             reduce using rule 20 (expression -> for .)


state 10

    (21) expression -> while .

    VAR             reduce using rule 21 (expression -> while .)
    IDENTIFIER      reduce using rule 21 (expression -> while .)
    USE             reduce using rule 21 (expression -> while .)
    GLOBAL          reduce using rule 21 (expression -> while .)
    IF              reduce using rule 21 (expression -> while .)
    FUNCTION        reduce using rule 21 (expression -> while .)
    REPEAT          reduce using rule 21 (expression -> while .)
    FOR             reduce using rule 21 (expression -> while .)
    WHILE           reduce using rule 21 (expression -> while .)
    TRY             reduce using rule 21 (expression -> while .)
    $end            reduce using rule 21 (expression -> while .)
    RMB             reduce using rule 21 (expression -> while .)


state 11

    (22) expression -> use . SEMI

    SEMI            shift and go to state 46


state 12

    (23) expression -> error_handling .

    VAR             reduce using rule 23 (expression -> error_handling .)
    IDENTIFIER      reduce using rule 23 (expression -> error_handling .)
    USE             reduce using rule 23 (expression -> error_handling .)
    GLOBAL          reduce using rule 23 (expression -> error_handling .)
    IF              reduce using rule 23 (expression -> error_handling .)
    FUNCTION        reduce using rule 23 (expression -> error_handling .)
    REPEAT          reduce using rule 23 (expression -> error_handling .)
    FOR             reduce using rule 23 (expression -> error_handling .)
    WHILE           reduce using rule 23 (expression -> error_handling .)
    TRY             reduce using rule 23 (expression -> error_handling .)
    $end            reduce using rule 23 (expression -> error_handling .)
    RMB             reduce using rule 23 (expression -> error_handling .)


state 13

    (24) expression -> variable_alone . SEMI

    SEMI            shift and go to state 47


state 14

    (25) expression -> global_variable . SEMI

    SEMI            shift and go to state 48


state 15

    (26) expression -> empty .

    VAR             reduce using rule 26 (expression -> empty .)
    IDENTIFIER      reduce using rule 26 (expression -> empty .)
    USE             reduce using rule 26 (expression -> empty .)
    GLOBAL          reduce using rule 26 (expression -> empty .)
    IF              reduce using rule 26 (expression -> empty .)
    FUNCTION        reduce using rule 26 (expression -> empty .)
    REPEAT          reduce using rule 26 (expression -> empty .)
    FOR             reduce using rule 26 (expression -> empty .)
    WHILE           reduce using rule 26 (expression -> empty .)
    TRY             reduce using rule 26 (expression -> empty .)
    $end            reduce using rule 26 (expression -> empty .)
    RMB             reduce using rule 26 (expression -> empty .)


state 16

    (67) variable_declaration -> VAR . IDENTIFIER LIST EQUAL calculate
    (68) variable_declaration -> VAR . IDENTIFIER EQUAL calculate
    (69) variable_declaration -> VAR . IDENTIFIER

    IDENTIFIER      shift and go to state 49


state 17

    (65) variable_value_change -> IDENTIFIER . EQUAL LIST
    (66) variable_value_change -> IDENTIFIER . EQUAL calculate
    (43) function_call -> IDENTIFIER . LSB parameter RSB
    (64) variable_alone -> IDENTIFIER .

    EQUAL           shift and go to state 50
    LSB             shift and go to state 51
    SEMI            reduce using rule 64 (variable_alone -> IDENTIFIER .)


state 18

    (47) if_statement -> if_statement_1 . if_statement_2 if_statement_3
    (48) if_statement -> if_statement_1 . if_statement_2
    (49) if_statement -> if_statement_1 . if_statement_3
    (50) if_statement -> if_statement_1 .
    (52) if_statement_2 -> . ELSE IF LSB condition RSB LMB expression RMB
    (53) if_statement_2 -> . if_statement_2 ELSE IF LSB condition RSB LMB expression RMB
    (54) if_statement_3 -> . ELSE LMB expression RMB

    VAR             reduce using rule 50 (if_statement -> if_statement_1 .)
    IDENTIFIER      reduce using rule 50 (if_statement -> if_statement_1 .)
    USE             reduce using rule 50 (if_statement -> if_statement_1 .)
    GLOBAL          reduce using rule 50 (if_statement -> if_statement_1 .)
    IF              reduce using rule 50 (if_statement -> if_statement_1 .)
    FUNCTION        reduce using rule 50 (if_statement -> if_statement_1 .)
    REPEAT          reduce using rule 50 (if_statement -> if_statement_1 .)
    FOR             reduce using rule 50 (if_statement -> if_statement_1 .)
    WHILE           reduce using rule 50 (if_statement -> if_statement_1 .)
    TRY             reduce using rule 50 (if_statement -> if_statement_1 .)
    $end            reduce using rule 50 (if_statement -> if_statement_1 .)
    RMB             reduce using rule 50 (if_statement -> if_statement_1 .)
    ELSE            shift and go to state 54

    if_statement_2                 shift and go to state 52
    if_statement_3                 shift and go to state 53

state 19

    (39) function -> function_head . function_body
    (42) function_body -> . LMB expression RMB

    LMB             shift and go to state 56

    function_body                  shift and go to state 55

state 20

    (36) repeat -> repeat_head . repeat_body
    (38) repeat_body -> . LMB expression RMB

    LMB             shift and go to state 58

    repeat_body                    shift and go to state 57

state 21

    (30) for -> for_head . for_body
    (32) for_body -> . LMB expression RMB

    LMB             shift and go to state 60

    for_body                       shift and go to state 59

state 22

    (33) while -> while_head . while_body
    (35) while_body -> . LMB expression RMB

    LMB             shift and go to state 62

    while_body                     shift and go to state 61

state 23

    (61) use -> USE . use_params
    (62) use_params -> . IDENTIFIER

    IDENTIFIER      shift and go to state 64

    use_params                     shift and go to state 63

state 24

    (27) error_handling -> try . catch
    (29) catch -> . CATCH LSB IDENTIFIER RSB LMB expression RMB

    CATCH           shift and go to state 66

    catch                          shift and go to state 65

state 25

    (63) global_variable -> GLOBAL . IDENTIFIER

    IDENTIFIER      shift and go to state 67


state 26

    (51) if_statement_1 -> IF . LSB condition RSB LMB expression RMB

    LSB             shift and go to state 68


state 27

    (40) function_head -> FUNCTION . IDENTIFIER LSB empty RSB
    (41) function_head -> FUNCTION . IDENTIFIER LSB parameter RSB

    IDENTIFIER      shift and go to state 69


state 28

    (37) repeat_head -> REPEAT . LSB calculate RSB

    LSB             shift and go to state 70


state 29

    (31) for_head -> FOR . LSB IDENTIFIER IN IDENTIFIER RSB

    LSB             shift and go to state 71


state 30

    (34) while_head -> WHILE . LSB condition RSB

    LSB             shift and go to state 72


state 31

    (28) try -> TRY . LMB expression RMB

    LMB             shift and go to state 73


state 32

    (2) expression -> expression variable_declaration . SEMI

    SEMI            shift and go to state 74


state 33

    (3) expression -> expression variable_value_change . SEMI

    SEMI            shift and go to state 75


state 34

    (4) expression -> expression if_statement .

    VAR             reduce using rule 4 (expression -> expression if_statement .)
    IDENTIFIER      reduce using rule 4 (expression -> expression if_statement .)
    USE             reduce using rule 4 (expression -> expression if_statement .)
    GLOBAL          reduce using rule 4 (expression -> expression if_statement .)
    IF              reduce using rule 4 (expression -> expression if_statement .)
    FUNCTION        reduce using rule 4 (expression -> expression if_statement .)
    REPEAT          reduce using rule 4 (expression -> expression if_statement .)
    FOR             reduce using rule 4 (expression -> expression if_statement .)
    WHILE           reduce using rule 4 (expression -> expression if_statement .)
    TRY             reduce using rule 4 (expression -> expression if_statement .)
    $end            reduce using rule 4 (expression -> expression if_statement .)
    RMB             reduce using rule 4 (expression -> expression if_statement .)


state 35

    (5) expression -> expression function .

    VAR             reduce using rule 5 (expression -> expression function .)
    IDENTIFIER      reduce using rule 5 (expression -> expression function .)
    USE             reduce using rule 5 (expression -> expression function .)
    GLOBAL          reduce using rule 5 (expression -> expression function .)
    IF              reduce using rule 5 (expression -> expression function .)
    FUNCTION        reduce using rule 5 (expression -> expression function .)
    REPEAT          reduce using rule 5 (expression -> expression function .)
    FOR             reduce using rule 5 (expression -> expression function .)
    WHILE           reduce using rule 5 (expression -> expression function .)
    TRY             reduce using rule 5 (expression -> expression function .)
    $end            reduce using rule 5 (expression -> expression function .)
    RMB             reduce using rule 5 (expression -> expression function .)


state 36

    (6) expression -> expression function_call . SEMI

    SEMI            shift and go to state 76


state 37

    (7) expression -> expression repeat .

    VAR             reduce using rule 7 (expression -> expression repeat .)
    IDENTIFIER      reduce using rule 7 (expression -> expression repeat .)
    USE             reduce using rule 7 (expression -> expression repeat .)
    GLOBAL          reduce using rule 7 (expression -> expression repeat .)
    IF              reduce using rule 7 (expression -> expression repeat .)
    FUNCTION        reduce using rule 7 (expression -> expression repeat .)
    REPEAT          reduce using rule 7 (expression -> expression repeat .)
    FOR             reduce using rule 7 (expression -> expression repeat .)
    WHILE           reduce using rule 7 (expression -> expression repeat .)
    TRY             reduce using rule 7 (expression -> expression repeat .)
    $end            reduce using rule 7 (expression -> expression repeat .)
    RMB             reduce using rule 7 (expression -> expression repeat .)


state 38

    (8) expression -> expression for .

    VAR             reduce using rule 8 (expression -> expression for .)
    IDENTIFIER      reduce using rule 8 (expression -> expression for .)
    USE             reduce using rule 8 (expression -> expression for .)
    GLOBAL          reduce using rule 8 (expression -> expression for .)
    IF              reduce using rule 8 (expression -> expression for .)
    FUNCTION        reduce using rule 8 (expression -> expression for .)
    REPEAT          reduce using rule 8 (expression -> expression for .)
    FOR             reduce using rule 8 (expression -> expression for .)
    WHILE           reduce using rule 8 (expression -> expression for .)
    TRY             reduce using rule 8 (expression -> expression for .)
    $end            reduce using rule 8 (expression -> expression for .)
    RMB             reduce using rule 8 (expression -> expression for .)


state 39

    (9) expression -> expression while .

    VAR             reduce using rule 9 (expression -> expression while .)
    IDENTIFIER      reduce using rule 9 (expression -> expression while .)
    USE             reduce using rule 9 (expression -> expression while .)
    GLOBAL          reduce using rule 9 (expression -> expression while .)
    IF              reduce using rule 9 (expression -> expression while .)
    FUNCTION        reduce using rule 9 (expression -> expression while .)
    REPEAT          reduce using rule 9 (expression -> expression while .)
    FOR             reduce using rule 9 (expression -> expression while .)
    WHILE           reduce using rule 9 (expression -> expression while .)
    TRY             reduce using rule 9 (expression -> expression while .)
    $end            reduce using rule 9 (expression -> expression while .)
    RMB             reduce using rule 9 (expression -> expression while .)


state 40

    (10) expression -> expression use . SEMI

    SEMI            shift and go to state 77


state 41

    (11) expression -> expression error_handling .

    VAR             reduce using rule 11 (expression -> expression error_handling .)
    IDENTIFIER      reduce using rule 11 (expression -> expression error_handling .)
    USE             reduce using rule 11 (expression -> expression error_handling .)
    GLOBAL          reduce using rule 11 (expression -> expression error_handling .)
    IF              reduce using rule 11 (expression -> expression error_handling .)
    FUNCTION        reduce using rule 11 (expression -> expression error_handling .)
    REPEAT          reduce using rule 11 (expression -> expression error_handling .)
    FOR             reduce using rule 11 (expression -> expression error_handling .)
    WHILE           reduce using rule 11 (expression -> expression error_handling .)
    TRY             reduce using rule 11 (expression -> expression error_handling .)
    $end            reduce using rule 11 (expression -> expression error_handling .)
    RMB             reduce using rule 11 (expression -> expression error_handling .)


state 42

    (12) expression -> expression variable_alone . SEMI

    SEMI            shift and go to state 78


state 43

    (13) expression -> expression global_variable . SEMI

    SEMI            shift and go to state 79


state 44

    (14) expression -> variable_declaration SEMI .

    VAR             reduce using rule 14 (expression -> variable_declaration SEMI .)
    IDENTIFIER      reduce using rule 14 (expression -> variable_declaration SEMI .)
    USE             reduce using rule 14 (expression -> variable_declaration SEMI .)
    GLOBAL          reduce using rule 14 (expression -> variable_declaration SEMI .)
    IF              reduce using rule 14 (expression -> variable_declaration SEMI .)
    FUNCTION        reduce using rule 14 (expression -> variable_declaration SEMI .)
    REPEAT          reduce using rule 14 (expression -> variable_declaration SEMI .)
    FOR             reduce using rule 14 (expression -> variable_declaration SEMI .)
    WHILE           reduce using rule 14 (expression -> variable_declaration SEMI .)
    TRY             reduce using rule 14 (expression -> variable_declaration SEMI .)
    $end            reduce using rule 14 (expression -> variable_declaration SEMI .)
    RMB             reduce using rule 14 (expression -> variable_declaration SEMI .)


state 45

    (15) expression -> variable_value_change SEMI .

    VAR             reduce using rule 15 (expression -> variable_value_change SEMI .)
    IDENTIFIER      reduce using rule 15 (expression -> variable_value_change SEMI .)
    USE             reduce using rule 15 (expression -> variable_value_change SEMI .)
    GLOBAL          reduce using rule 15 (expression -> variable_value_change SEMI .)
    IF              reduce using rule 15 (expression -> variable_value_change SEMI .)
    FUNCTION        reduce using rule 15 (expression -> variable_value_change SEMI .)
    REPEAT          reduce using rule 15 (expression -> variable_value_change SEMI .)
    FOR             reduce using rule 15 (expression -> variable_value_change SEMI .)
    WHILE           reduce using rule 15 (expression -> variable_value_change SEMI .)
    TRY             reduce using rule 15 (expression -> variable_value_change SEMI .)
    $end            reduce using rule 15 (expression -> variable_value_change SEMI .)
