Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    PRINT
    PYTHON

Grammar

Rule 0     S' -> root
    (3) expression -> expression . variable_value_change SEMI
    (4) expression -> expression . if_statement
    (5) expression -> expression . function
    (6) expression -> expression . function_call SEMI
    (7) expression -> expression . repeat
    (8) expression -> expression . for
    (9) expression -> expression . while
    (10) expression -> expression . use SEMI
    (11) expression -> expression . error_handling
    (12) expression -> expression . variable_alone SEMI
    (13) expression -> expression . global_variable SEMI
    (14) expression -> expression . class_def
    (15) expression -> expression . debug SEMI
    (16) expression -> expression . function_class SEMI
    (17) expression -> expression . inside SEMI
    (89) variable_declaration -> . VAR IDENTIFIER LIST EQUAL calculate
    (90) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (91) variable_declaration -> . VAR IDENTIFIER
    (87) variable_value_change -> . IDENTIFIER EQUAL LIST
    (88) variable_value_change -> . IDENTIFIER EQUAL calculate
    (69) if_statement -> . if_statement_1 if_statement_2 if_statement_3
    (70) if_statement -> . if_statement_1 if_statement_2
    (71) if_statement -> . if_statement_1 if_statement_3
    (72) if_statement -> . if_statement_1
    (60) function -> . function_head function_body
    (64) function_call -> . IDENTIFIER LSB parameter RSB
    (65) function_call -> . IDENTIFIER LSB empty RSB
    (44) repeat -> . repeat_head repeat_body
    (38) for -> . for_head for_body
    (41) while -> . while_head while_body
    (83) use -> . USE use_params
    (35) error_handling -> . try catch
    (86) variable_alone -> . IDENTIFIER
    (85) global_variable -> . GLOBAL IDENTIFIER
    (59) class_def -> . CLASS IDENTIFIER LMB expression RMB
    (68) debug -> . USE DEBUG
    (55) function_class -> . VAR IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB
    (56) function_class -> . VAR IDENTIFIER EQUAL IDENTIFIER LSB empty RSB
    (57) function_class -> . IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB
    (58) function_class -> . IDENTIFIER EQUAL IDENTIFIER LSB empty RSB
    (47) inside -> . IDENTIFIER LSB parameter RSB DOT IDENTIFIER LSB parameter RSB
    (48) inside -> . IDENTIFIER LSB empty RSB DOT IDENTIFIER LSB empty RSB
    (49) inside -> . IDENTIFIER LSB parameter RSB DOT IDENTIFIER LSB empty RSB
    (50) inside -> . IDENTIFIER LSB empty RSB DOT IDENTIFIER LSB parameter RSB
    (51) inside -> . IDENTIFIER DOT IDENTIFIER LSB parameter RSB
    (52) inside -> . IDENTIFIER DOT IDENTIFIER LSB empty RSB
    (53) inside -> . IDENTIFIER LSB parameter DOT IDENTIFIER
    (54) inside -> . IDENTIFIER DOT IDENTIFIER
    (73) if_statement_1 -> . IF LSB condition RSB LMB expression RMB
    (61) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (62) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (45) repeat_head -> . REPEAT LSB calculate RSB
    (39) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (42) while_head -> . WHILE LSB condition RSB
    (36) try -> . TRY LMB expression RMB

    $end            reduce using rule 1 (root -> expression .)
    VAR             shift and go to state 20
    IDENTIFIER      shift and go to state 21
    USE             shift and go to state 27
    GLOBAL          shift and go to state 29
    CLASS           shift and go to state 30
    IF              shift and go to state 31
    FUNCTION        shift and go to state 32
    REPEAT          shift and go to state 33
    FOR             shift and go to state 34
    WHILE           shift and go to state 35
    TRY             shift and go to state 36

    variable_declaration           shift and go to state 37
    variable_value_change          shift and go to state 38
    if_statement                   shift and go to state 39
    function                       shift and go to state 40
    function_call                  shift and go to state 41
    repeat                         shift and go to state 42
    for                            shift and go to state 43
    while                          shift and go to state 44
    use                            shift and go to state 45
    error_handling                 shift and go to state 46
    variable_alone                 shift and go to state 47
    global_variable                shift and go to state 48
    class_def                      shift and go to state 49
    debug                          shift and go to state 50
    function_class                 shift and go to state 51
    inside                         shift and go to state 52
    if_statement_1                 shift and go to state 22
    function_head                  shift and go to state 23
    repeat_head                    shift and go to state 24
    for_head                       shift and go to state 25
    while_head                     shift and go to state 26
    try                            shift and go to state 28

state 3

    (18) expression -> variable_declaration . SEMI

    SEMI            shift and go to state 53


state 4

    (19) expression -> variable_value_change . SEMI

    SEMI            shift and go to state 54


state 5

    (20) expression -> if_statement .

    VAR             reduce using rule 20 (expression -> if_statement .)
    IDENTIFIER      reduce using rule 20 (expression -> if_statement .)
    USE             reduce using rule 20 (expression -> if_statement .)
    GLOBAL          reduce using rule 20 (expression -> if_statement .)
    CLASS           reduce using rule 20 (expression -> if_statement .)
    IF              reduce using rule 20 (expression -> if_statement .)
    FUNCTION        reduce using rule 20 (expression -> if_statement .)
    REPEAT          reduce using rule 20 (expression -> if_statement .)
    FOR             reduce using rule 20 (expression -> if_statement .)
    WHILE           reduce using rule 20 (expression -> if_statement .)
    TRY             reduce using rule 20 (expression -> if_statement .)
    $end            reduce using rule 20 (expression -> if_statement .)
    RMB             reduce using rule 20 (expression -> if_statement .)


state 6

    (21) expression -> function .

    VAR             reduce using rule 21 (expression -> function .)
    IDENTIFIER      reduce using rule 21 (expression -> function .)
    USE             reduce using rule 21 (expression -> function .)
    GLOBAL          reduce using rule 21 (expression -> function .)
    CLASS           reduce using rule 21 (expression -> function .)
    IF              reduce using rule 21 (expression -> function .)
    FUNCTION        reduce using rule 21 (expression -> function .)
    REPEAT          reduce using rule 21 (expression -> function .)
    FOR             reduce using rule 21 (expression -> function .)
    WHILE           reduce using rule 21 (expression -> function .)
    TRY             reduce using rule 21 (expression -> function .)
    $end            reduce using rule 21 (expression -> function .)
    RMB             reduce using rule 21 (expression -> function .)


state 7

    (22) expression -> function_call . SEMI

    SEMI            shift and go to state 55


state 8

    (23) expression -> repeat .

    VAR             reduce using rule 23 (expression -> repeat .)
    IDENTIFIER      reduce using rule 23 (expression -> repeat .)
    USE             reduce using rule 23 (expression -> repeat .)
    GLOBAL          reduce using rule 23 (expression -> repeat .)
    CLASS           reduce using rule 23 (expression -> repeat .)
    IF              reduce using rule 23 (expression -> repeat .)
    FUNCTION        reduce using rule 23 (expression -> repeat .)
    REPEAT          reduce using rule 23 (expression -> repeat .)
    FOR             reduce using rule 23 (expression -> repeat .)
    WHILE           reduce using rule 23 (expression -> repeat .)
    TRY             reduce using rule 23 (expression -> repeat .)
    $end            reduce using rule 23 (expression -> repeat .)
    RMB             reduce using rule 23 (expression -> repeat .)


state 9

    (24) expression -> for .

    VAR             reduce using rule 24 (expression -> for .)
    IDENTIFIER      reduce using rule 24 (expression -> for .)
    USE             reduce using rule 24 (expression -> for .)
    GLOBAL          reduce using rule 24 (expression -> for .)
    CLASS           reduce using rule 24 (expression -> for .)
    IF              reduce using rule 24 (expression -> for .)
    FUNCTION        reduce using rule 24 (expression -> for .)
    REPEAT          reduce using rule 24 (expression -> for .)
    FOR             reduce using rule 24 (expression -> for .)
    WHILE           reduce using rule 24 (expression -> for .)
    TRY             reduce using rule 24 (expression -> for .)
    $end            reduce using rule 24 (expression -> for .)
    RMB             reduce using rule 24 (expression -> for .)


state 10

    (25) expression -> while .

    VAR             reduce using rule 25 (expression -> while .)
    IDENTIFIER      reduce using rule 25 (expression -> while .)
    USE             reduce using rule 25 (expression -> while .)
    GLOBAL          reduce using rule 25 (expression -> while .)
    CLASS           reduce using rule 25 (expression -> while .)
    IF              reduce using rule 25 (expression -> while .)
    FUNCTION        reduce using rule 25 (expression -> while .)
    REPEAT          reduce using rule 25 (expression -> while .)
    FOR             reduce using rule 25 (expression -> while .)
    WHILE           reduce using rule 25 (expression -> while .)
    TRY             reduce using rule 25 (expression -> while .)
    $end            reduce using rule 25 (expression -> while .)
    RMB             reduce using rule 25 (expression -> while .)


state 11

    (26) expression -> use . SEMI

    SEMI            shift and go to state 56


state 12

    (27) expression -> error_handling .

    VAR             reduce using rule 27 (expression -> error_handling .)
    IDENTIFIER      reduce using rule 27 (expression -> error_handling .)
    USE             reduce using rule 27 (expression -> error_handling .)
    GLOBAL          reduce using rule 27 (expression -> error_handling .)
    CLASS           reduce using rule 27 (expression -> error_handling .)
    IF              reduce using rule 27 (expression -> error_handling .)
    FUNCTION        reduce using rule 27 (expression -> error_handling .)
    REPEAT          reduce using rule 27 (expression -> error_handling .)
    FOR             reduce using rule 27 (expression -> error_handling .)
    WHILE           reduce using rule 27 (expression -> error_handling .)
    TRY             reduce using rule 27 (expression -> error_handling .)
    $end            reduce using rule 27 (expression -> error_handling .)
    RMB             reduce using rule 27 (expression -> error_handling .)


state 13

    (28) expression -> variable_alone . SEMI

    SEMI            shift and go to state 57


state 14

    (29) expression -> global_variable . SEMI

    SEMI            shift and go to state 58


state 15

    (30) expression -> class_def .

    VAR             reduce using rule 30 (expression -> class_def .)
    IDENTIFIER      reduce using rule 30 (expression -> class_def .)
    USE             reduce using rule 30 (expression -> class_def .)
    GLOBAL          reduce using rule 30 (expression -> class_def .)
    CLASS           reduce using rule 30 (expression -> class_def .)
    IF              reduce using rule 30 (expression -> class_def .)
    FUNCTION        reduce using rule 30 (expression -> class_def .)
    REPEAT          reduce using rule 30 (expression -> class_def .)
    FOR             reduce using rule 30 (expression -> class_def .)
    WHILE           reduce using rule 30 (expression -> class_def .)
    TRY             reduce using rule 30 (expression -> class_def .)
    $end            reduce using rule 30 (expression -> class_def .)
    RMB             reduce using rule 30 (expression -> class_def .)


state 16

    (31) expression -> debug . SEMI

    SEMI            shift and go to state 59


state 17

    (32) expression -> function_class . SEMI

    SEMI            shift and go to state 60


state 18

    (33) expression -> inside . SEMI

    SEMI            shift and go to state 61


state 19

    (34) expression -> empty .

    VAR             reduce using rule 34 (expression -> empty .)
    IDENTIFIER      reduce using rule 34 (expression -> empty .)
    USE             reduce using rule 34 (expression -> empty .)
    GLOBAL          reduce using rule 34 (expression -> empty .)
    CLASS           reduce using rule 34 (expression -> empty .)
    IF              reduce using rule 34 (expression -> empty .)
    FUNCTION        reduce using rule 34 (expression -> empty .)
    REPEAT          reduce using rule 34 (expression -> empty .)
    FOR             reduce using rule 34 (expression -> empty .)
    WHILE           reduce using rule 34 (expression -> empty .)
    TRY             reduce using rule 34 (expression -> empty .)
    $end            reduce using rule 34 (expression -> empty .)
    RMB             reduce using rule 34 (expression -> empty .)


state 20

    (89) variable_declaration -> VAR . IDENTIFIER LIST EQUAL calculate
    (90) variable_declaration -> VAR . IDENTIFIER EQUAL calculate
    (91) variable_declaration -> VAR . IDENTIFIER
    (55) function_class -> VAR . IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB
    (56) function_class -> VAR . IDENTIFIER EQUAL IDENTIFIER LSB empty RSB

    IDENTIFIER      shift and go to state 62


state 21

    (87) variable_value_change -> IDENTIFIER . EQUAL LIST
    (88) variable_value_change -> IDENTIFIER . EQUAL calculate
    (64) function_call -> IDENTIFIER . LSB parameter RSB
    (65) function_call -> IDENTIFIER . LSB empty RSB
    (86) variable_alone -> IDENTIFIER .
    (57) function_class -> IDENTIFIER . EQUAL IDENTIFIER LSB parameter RSB
    (58) function_class -> IDENTIFIER . EQUAL IDENTIFIER LSB empty RSB
    (47) inside -> IDENTIFIER . LSB parameter RSB DOT IDENTIFIER LSB parameter RSB
    (48) inside -> IDENTIFIER . LSB empty RSB DOT IDENTIFIER LSB empty RSB
    (49) inside -> IDENTIFIER . LSB parameter RSB DOT IDENTIFIER LSB empty RSB
    (50) inside -> IDENTIFIER . LSB empty RSB DOT IDENTIFIER LSB parameter RSB
    (51) inside -> IDENTIFIER . DOT IDENTIFIER LSB parameter RSB
    (52) inside -> IDENTIFIER . DOT IDENTIFIER LSB empty RSB
    (53) inside -> IDENTIFIER . LSB parameter DOT IDENTIFIER
    (54) inside -> IDENTIFIER . DOT IDENTIFIER

    EQUAL           shift and go to state 63
    LSB             shift and go to state 64
    SEMI            reduce using rule 86 (variable_alone -> IDENTIFIER .)
    DOT             shift and go to state 65


state 22

    (69) if_statement -> if_statement_1 . if_statement_2 if_statement_3
    (70) if_statement -> if_statement_1 . if_statement_2
    (71) if_statement -> if_statement_1 . if_statement_3
    (72) if_statement -> if_statement_1 .
    (74) if_statement_2 -> . ELSE IF LSB condition RSB LMB expression RMB
    (75) if_statement_2 -> . if_statement_2 ELSE IF LSB condition RSB LMB expression RMB
    (76) if_statement_3 -> . ELSE LMB expression RMB

    VAR             reduce using rule 72 (if_statement -> if_statement_1 .)
    IDENTIFIER      reduce using rule 72 (if_statement -> if_statement_1 .)
    USE             reduce using rule 72 (if_statement -> if_statement_1 .)
    GLOBAL          reduce using rule 72 (if_statement -> if_statement_1 .)
    CLASS           reduce using rule 72 (if_statement -> if_statement_1 .)
    IF              reduce using rule 72 (if_statement -> if_statement_1 .)
    FUNCTION        reduce using rule 72 (if_statement -> if_statement_1 .)
    REPEAT          reduce using rule 72 (if_statement -> if_statement_1 .)
    FOR             reduce using rule 72 (if_statement -> if_statement_1 .)
    WHILE           reduce using rule 72 (if_statement -> if_statement_1 .)
    TRY             reduce using rule 72 (if_statement -> if_statement_1 .)
    $end            reduce using rule 72 (if_statement -> if_statement_1 .)
    RMB             reduce using rule 72 (if_statement -> if_statement_1 .)
    ELSE            shift and go to state 68

    if_statement_2                 shift and go to state 66
    if_statement_3                 shift and go to state 67

state 23

    (60) function -> function_head . function_body
    (63) function_body -> . LMB expression RMB

    LMB             shift and go to state 70

    function_body                  shift and go to state 69

state 24

    (44) repeat -> repeat_head . repeat_body
    (46) repeat_body -> . LMB expression RMB

    LMB             shift and go to state 72

    repeat_body                    shift and go to state 71

state 25

    (38) for -> for_head . for_body
    (40) for_body -> . LMB expression RMB

    LMB             shift and go to state 74

    for_body                       shift and go to state 73

state 26

    (41) while -> while_head . while_body
    (43) while_body -> . LMB expression RMB

    LMB             shift and go to state 76

    while_body                     shift and go to state 75

state 27

    (83) use -> USE . use_params
    (68) debug -> USE . DEBUG
    (84) use_params -> . IDENTIFIER

    DEBUG           shift and go to state 78
    IDENTIFIER      shift and go to state 79

    use_params                     shift and go to state 77

state 28

    (35) error_handling -> try . catch
    (37) catch -> . CATCH LSB IDENTIFIER RSB LMB expression RMB

    CATCH           shift and go to state 81

    catch                          shift and go to state 80

state 29

    (85) global_variable -> GLOBAL . IDENTIFIER

    IDENTIFIER      shift and go to state 82


state 30

