Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    INPUT
    PRINT
    PYTHON
    SLICE

Grammar

Rule 0     S' -> root
IN                   : 28
INPUT                : 
INT                  : 90
LB                   : 70 72
LIST                 : 80 82 94 95
LMB                  : 25 26 29 32 35 52 56 66 67 68 69
LSB                  : 26 28 31 34 37 38 40 40 41 41 42 42 43 43 44 45 46 48 49 50 51 54 55 57 58 66 67 68 96
MINUS                : 86 87
MUL                  : 88
PLUS                 : 85
PRINT                : 
PYTHON               : 
RB                   : 71 73
REPEAT               : 34
RMB                  : 25 26 29 32 35 52 56 66 67 68 69
RSB                  : 26 28 31 34 37 38 40 40 41 41 42 42 43 43 44 45 46 48 49 50 51 54 55 57 58 66 67 68 96
SEMI                 : 7 8 11 15 17 18 20 21 22
SLICE                : 
STRING               : 92
TRY                  : 25
USE                  : 61 76
VAR                  : 48 49 82 83 84
WHILE                : 31
error                : 

Nonterminals, with rules where they appear

calculate            : 34 59 60 70 71 72 73 74 75 81 82 83 85 85 86 86 87 88 88 89 89 96
catch                : 24
class_def            : 19
condition            : 31 66 67 68 70 71 72 73 74
debug                : 20
empty                : 23 38 41 41 42 43 45 49 51 55 58
error_handling       : 16
exex                 : 1 2 3
exp                  : 3 5
expression           : 2 4 25 26 29 32 35 52 56 66 67 68 69
for                  : 13
for_body             : 27
for_head             : 27
function             : 10
function_body        : 53
function_call        : 11
function_class       : 21
function_head        : 53
global_variable      : 18
if_statement         : 9
if_statement_1       : 62 63 64 65
if_statement_2       : 62 63 68
if_statement_3       : 62 64
inside               : 36 37 39
inside_root          : 22
parameter            : 37 40 40 42 43 44 46 48 50 54 57 59
repeat               : 12
repeat_body          : 33
repeat_head          : 33
root                 : 0
try                  : 24
use                  : 15
use_params           : 76
variable_alone       : 17
variable_declaration : 7
variable_value_change : 8
while                : 14
while_body           : 30
while_head           : 30

Parsing method: LALR

state 0

    (0) S' -> . root
    (1) root -> . exex
    (2) exex -> . exex expression
    (3) exex -> . exex exp
    (4) exex -> . expression
    (5) exex -> . exp
    (7) expression -> . variable_declaration SEMI
    (8) expression -> . variable_value_change SEMI
    (9) expression -> . if_statement
    (10) expression -> . function
    (11) expression -> . function_call SEMI
    (12) expression -> . repeat
    (13) expression -> . for
    (14) expression -> . while
    (15) expression -> . use SEMI
    (16) expression -> . error_handling
    (17) expression -> . variable_alone SEMI
    (18) expression -> . global_variable SEMI
    (19) expression -> . class_def
    (20) expression -> . debug SEMI
    (21) expression -> . function_class SEMI
    (22) expression -> . inside_root SEMI
    (23) expression -> . empty
    (6) exp -> .
    (82) variable_declaration -> . VAR IDENTIFIER LIST EQUAL calculate
    (83) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (84) variable_declaration -> . VAR IDENTIFIER
    (80) variable_value_change -> . IDENTIFIER EQUAL LIST
    (81) variable_value_change -> . IDENTIFIER EQUAL calculate
    (62) if_statement -> . if_statement_1 if_statement_2 if_statement_3
    (63) if_statement -> . if_statement_1 if_statement_2
    (64) if_statement -> . if_statement_1 if_statement_3
    (65) if_statement -> . if_statement_1
    (53) function -> . function_head function_body
    (57) function_call -> . IDENTIFIER LSB parameter RSB
    (58) function_call -> . IDENTIFIER LSB empty RSB
    (33) repeat -> . repeat_head repeat_body
    (27) for -> . for_head for_body
    (30) while -> . while_head while_body
    (76) use -> . USE use_params
    (24) error_handling -> . try catch
    (79) variable_alone -> . IDENTIFIER
    (78) global_variable -> . GLOBAL IDENTIFIER
    (52) class_def -> . CLASS IDENTIFIER LMB expression RMB
    (61) debug -> . USE DEBUG
    (48) function_class -> . VAR IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB
    (49) function_class -> . VAR IDENTIFIER EQUAL IDENTIFIER LSB empty RSB
    (50) function_class -> . IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB
    (51) function_class -> . IDENTIFIER EQUAL IDENTIFIER LSB empty RSB
    (36) inside_root -> . inside
    (37) inside_root -> . inside DOT IDENTIFIER LSB parameter RSB
    (97) empty -> .
    (66) if_statement_1 -> . IF LSB condition RSB LMB expression RMB
    (54) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (55) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (34) repeat_head -> . REPEAT LSB calculate RSB
    (28) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (31) while_head -> . WHILE LSB condition RSB
    (25) try -> . TRY LMB expression RMB
    (38) inside -> . DOT IDENTIFIER LSB empty RSB
    (39) inside -> . inside DOT IDENTIFIER
    (40) inside -> . IDENTIFIER LSB parameter RSB DOT IDENTIFIER LSB parameter RSB
    (41) inside -> . IDENTIFIER LSB empty RSB DOT IDENTIFIER LSB empty RSB
    (42) inside -> . IDENTIFIER LSB parameter RSB DOT IDENTIFIER LSB empty RSB
    (43) inside -> . IDENTIFIER LSB empty RSB DOT IDENTIFIER LSB parameter RSB
    (44) inside -> . IDENTIFIER DOT IDENTIFIER LSB parameter RSB
    (45) inside -> . IDENTIFIER DOT IDENTIFIER LSB empty RSB
    (46) inside -> . IDENTIFIER LSB parameter RSB DOT IDENTIFIER
    (47) inside -> . IDENTIFIER DOT IDENTIFIER

  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for USE resolved as shift
  ! shift/reduce conflict for GLOBAL resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for USE resolved as shift
  ! shift/reduce conflict for GLOBAL resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! reduce/reduce conflict for IF resolved using rule 6 (exp -> .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 6 (exp -> .)
  ! reduce/reduce conflict for REPEAT resolved using rule 6 (exp -> .)
  ! reduce/reduce conflict for FOR resolved using rule 6 (exp -> .)
  ! reduce/reduce conflict for WHILE resolved using rule 6 (exp -> .)
  ! reduce/reduce conflict for TRY resolved using rule 6 (exp -> .)
  ! reduce/reduce conflict for DOT resolved using rule 6 (exp -> .)
  ! reduce/reduce conflict for $end resolved using rule 6 (exp -> .)
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
    $end            reduce using rule 6 (exp -> .)
    VAR             shift and go to state 22
    IDENTIFIER      shift and go to state 23
    USE             shift and go to state 29
    GLOBAL          shift and go to state 31
    CLASS           shift and go to state 32
    IF              shift and go to state 35
    FUNCTION        shift and go to state 36
    REPEAT          shift and go to state 37
    FOR             shift and go to state 38
    WHILE           shift and go to state 39
    TRY             shift and go to state 40
    DOT             shift and go to state 34

  ! VAR             [ reduce using rule 6 (exp -> .) ]
  ! IDENTIFIER      [ reduce using rule 6 (exp -> .) ]
  ! USE             [ reduce using rule 6 (exp -> .) ]
  ! GLOBAL          [ reduce using rule 6 (exp -> .) ]
  ! CLASS           [ reduce using rule 6 (exp -> .) ]
  ! IF              [ reduce using rule 6 (exp -> .) ]
  ! FUNCTION        [ reduce using rule 6 (exp -> .) ]
  ! REPEAT          [ reduce using rule 6 (exp -> .) ]
  ! FOR             [ reduce using rule 6 (exp -> .) ]
  ! WHILE           [ reduce using rule 6 (exp -> .) ]
  ! TRY             [ reduce using rule 6 (exp -> .) ]
  ! DOT             [ reduce using rule 6 (exp -> .) ]
  ! VAR             [ reduce using rule 97 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 97 (empty -> .) ]
  ! USE             [ reduce using rule 97 (empty -> .) ]
  ! GLOBAL          [ reduce using rule 97 (empty -> .) ]
  ! CLASS           [ reduce using rule 97 (empty -> .) ]
  ! IF              [ reduce using rule 97 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 97 (empty -> .) ]
  ! REPEAT          [ reduce using rule 97 (empty -> .) ]
  ! FOR             [ reduce using rule 97 (empty -> .) ]
  ! WHILE           [ reduce using rule 97 (empty -> .) ]
  ! TRY             [ reduce using rule 97 (empty -> .) ]
  ! DOT             [ reduce using rule 97 (empty -> .) ]
  ! $end            [ reduce using rule 97 (empty -> .) ]

    root                           shift and go to state 1
    exex                           shift and go to state 2
    expression                     shift and go to state 3
    exp                            shift and go to state 4
    variable_declaration           shift and go to state 5
    variable_value_change          shift and go to state 6
    if_statement                   shift and go to state 7
    function                       shift and go to state 8
    function_call                  shift and go to state 9
    repeat                         shift and go to state 10
    for                            shift and go to state 11
    while                          shift and go to state 12
    use                            shift and go to state 13
    error_handling                 shift and go to state 14
    variable_alone                 shift and go to state 15
    global_variable                shift and go to state 16
    class_def                      shift and go to state 17
    debug                          shift and go to state 18
    function_class                 shift and go to state 19
    inside_root                    shift and go to state 20
    empty                          shift and go to state 21
    if_statement_1                 shift and go to state 24
    function_head                  shift and go to state 25
    repeat_head                    shift and go to state 26
    for_head                       shift and go to state 27
    while_head                     shift and go to state 28
    try                            shift and go to state 30
    inside                         shift and go to state 33

state 1

    (0) S' -> root .



state 2

    (1) root -> exex .
    (2) exex -> exex . expression
    (3) exex -> exex . exp
    (7) expression -> . variable_declaration SEMI
    (8) expression -> . variable_value_change SEMI
    (9) expression -> . if_statement
    (10) expression -> . function
    (11) expression -> . function_call SEMI
    (12) expression -> . repeat
    (13) expression -> . for
    (14) expression -> . while
    (15) expression -> . use SEMI
    (16) expression -> . error_handling
    (17) expression -> . variable_alone SEMI
    (18) expression -> . global_variable SEMI
    (19) expression -> . class_def
    (20) expression -> . debug SEMI
    (21) expression -> . function_class SEMI
    (22) expression -> . inside_root SEMI
    (23) expression -> . empty
    (6) exp -> .
    (82) variable_declaration -> . VAR IDENTIFIER LIST EQUAL calculate
    (83) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (84) variable_declaration -> . VAR IDENTIFIER
    (80) variable_value_change -> . IDENTIFIER EQUAL LIST
    (81) variable_value_change -> . IDENTIFIER EQUAL calculate
    (62) if_statement -> . if_statement_1 if_statement_2 if_statement_3
    (63) if_statement -> . if_statement_1 if_statement_2
    (64) if_statement -> . if_statement_1 if_statement_3
    (65) if_statement -> . if_statement_1
    (53) function -> . function_head function_body
    (57) function_call -> . IDENTIFIER LSB parameter RSB
    (58) function_call -> . IDENTIFIER LSB empty RSB
    (33) repeat -> . repeat_head repeat_body
    (27) for -> . for_head for_body
    (30) while -> . while_head while_body
    (76) use -> . USE use_params
    (24) error_handling -> . try catch
    (79) variable_alone -> . IDENTIFIER
    (78) global_variable -> . GLOBAL IDENTIFIER
    (52) class_def -> . CLASS IDENTIFIER LMB expression RMB
    (61) debug -> . USE DEBUG
    (48) function_class -> . VAR IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB
    (49) function_class -> . VAR IDENTIFIER EQUAL IDENTIFIER LSB empty RSB
    (50) function_class -> . IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB
    (51) function_class -> . IDENTIFIER EQUAL IDENTIFIER LSB empty RSB
    (36) inside_root -> . inside
    (37) inside_root -> . inside DOT IDENTIFIER LSB parameter RSB
    (97) empty -> .
    (66) if_statement_1 -> . IF LSB condition RSB LMB expression RMB
    (54) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (55) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (34) repeat_head -> . REPEAT LSB calculate RSB
    (28) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (31) while_head -> . WHILE LSB condition RSB
    (25) try -> . TRY LMB expression RMB
    (38) inside -> . DOT IDENTIFIER LSB empty RSB
    (39) inside -> . inside DOT IDENTIFIER
    (40) inside -> . IDENTIFIER LSB parameter RSB DOT IDENTIFIER LSB parameter RSB
    (41) inside -> . IDENTIFIER LSB empty RSB DOT IDENTIFIER LSB empty RSB
    (42) inside -> . IDENTIFIER LSB parameter RSB DOT IDENTIFIER LSB empty RSB
    (43) inside -> . IDENTIFIER LSB empty RSB DOT IDENTIFIER LSB parameter RSB
    (44) inside -> . IDENTIFIER DOT IDENTIFIER LSB parameter RSB
    (45) inside -> . IDENTIFIER DOT IDENTIFIER LSB empty RSB
    (46) inside -> . IDENTIFIER LSB parameter RSB DOT IDENTIFIER
    (47) inside -> . IDENTIFIER DOT IDENTIFIER

  ! reduce/reduce conflict for $end resolved using rule 1 (root -> exex .)
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for USE resolved as shift
  ! shift/reduce conflict for GLOBAL resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for USE resolved as shift
  ! shift/reduce conflict for GLOBAL resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! reduce/reduce conflict for IF resolved using rule 6 (exp -> .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 6 (exp -> .)
  ! reduce/reduce conflict for REPEAT resolved using rule 6 (exp -> .)
  ! reduce/reduce conflict for FOR resolved using rule 6 (exp -> .)
  ! reduce/reduce conflict for WHILE resolved using rule 6 (exp -> .)
  ! reduce/reduce conflict for TRY resolved using rule 6 (exp -> .)
  ! reduce/reduce conflict for DOT resolved using rule 6 (exp -> .)
  ! reduce/reduce conflict for $end resolved using rule 1 (root -> exex .)
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
    $end            reduce using rule 1 (root -> exex .)
    VAR             shift and go to state 22
    IDENTIFIER      shift and go to state 23
    USE             shift and go to state 29
    GLOBAL          shift and go to state 31
    CLASS           shift and go to state 32
    IF              shift and go to state 35
    FUNCTION        shift and go to state 36
    REPEAT          shift and go to state 37
    FOR             shift and go to state 38
    WHILE           shift and go to state 39
    TRY             shift and go to state 40
    DOT             shift and go to state 34

  ! VAR             [ reduce using rule 6 (exp -> .) ]
  ! IDENTIFIER      [ reduce using rule 6 (exp -> .) ]
  ! USE             [ reduce using rule 6 (exp -> .) ]
  ! GLOBAL          [ reduce using rule 6 (exp -> .) ]
  ! CLASS           [ reduce using rule 6 (exp -> .) ]
  ! IF              [ reduce using rule 6 (exp -> .) ]
  ! FUNCTION        [ reduce using rule 6 (exp -> .) ]
  ! REPEAT          [ reduce using rule 6 (exp -> .) ]
  ! FOR             [ reduce using rule 6 (exp -> .) ]
  ! WHILE           [ reduce using rule 6 (exp -> .) ]
  ! TRY             [ reduce using rule 6 (exp -> .) ]
  ! DOT             [ reduce using rule 6 (exp -> .) ]
  ! $end            [ reduce using rule 6 (exp -> .) ]
  ! VAR             [ reduce using rule 97 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 97 (empty -> .) ]
  ! USE             [ reduce using rule 97 (empty -> .) ]
  ! GLOBAL          [ reduce using rule 97 (empty -> .) ]
  ! CLASS           [ reduce using rule 97 (empty -> .) ]
  ! IF              [ reduce using rule 97 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 97 (empty -> .) ]
  ! REPEAT          [ reduce using rule 97 (empty -> .) ]
  ! FOR             [ reduce using rule 97 (empty -> .) ]
  ! WHILE           [ reduce using rule 97 (empty -> .) ]
  ! TRY             [ reduce using rule 97 (empty -> .) ]
  ! DOT             [ reduce using rule 97 (empty -> .) ]
  ! $end            [ reduce using rule 97 (empty -> .) ]

    expression                     shift and go to state 41
    exp                            shift and go to state 42
    variable_declaration           shift and go to state 5
    variable_value_change          shift and go to state 6
    if_statement                   shift and go to state 7
    function                       shift and go to state 8
    function_call                  shift and go to state 9
    repeat                         shift and go to state 10
    for                            shift and go to state 11
    while                          shift and go to state 12
    use                            shift and go to state 13
    error_handling                 shift and go to state 14
    variable_alone                 shift and go to state 15
    global_variable                shift and go to state 16
    class_def                      shift and go to state 17
    debug                          shift and go to state 18
    function_class                 shift and go to state 19
    inside_root                    shift and go to state 20
    empty                          shift and go to state 21
    if_statement_1                 shift and go to state 24
    function_head                  shift and go to state 25
    repeat_head                    shift and go to state 26
    for_head                       shift and go to state 27
    while_head                     shift and go to state 28
    try                            shift and go to state 30
    inside                         shift and go to state 33

state 3

    (4) exex -> expression .

    VAR             reduce using rule 4 (exex -> expression .)
    IDENTIFIER      reduce using rule 4 (exex -> expression .)
    USE             reduce using rule 4 (exex -> expression .)
    GLOBAL          reduce using rule 4 (exex -> expression .)
    CLASS           reduce using rule 4 (exex -> expression .)
    IF              reduce using rule 4 (exex -> expression .)
    FUNCTION        reduce using rule 4 (exex -> expression .)
    REPEAT          reduce using rule 4 (exex -> expression .)
    FOR             reduce using rule 4 (exex -> expression .)
    WHILE           reduce using rule 4 (exex -> expression .)
    TRY             reduce using rule 4 (exex -> expression .)
    DOT             reduce using rule 4 (exex -> expression .)
    $end            reduce using rule 4 (exex -> expression .)


state 4

    (5) exex -> exp .

    VAR             reduce using rule 5 (exex -> exp .)
    IDENTIFIER      reduce using rule 5 (exex -> exp .)
    USE             reduce using rule 5 (exex -> exp .)
    GLOBAL          reduce using rule 5 (exex -> exp .)
    CLASS           reduce using rule 5 (exex -> exp .)
    IF              reduce using rule 5 (exex -> exp .)
    FUNCTION        reduce using rule 5 (exex -> exp .)
    REPEAT          reduce using rule 5 (exex -> exp .)
    FOR             reduce using rule 5 (exex -> exp .)
    WHILE           reduce using rule 5 (exex -> exp .)
    TRY             reduce using rule 5 (exex -> exp .)
    DOT             reduce using rule 5 (exex -> exp .)
    $end            reduce using rule 5 (exex -> exp .)


state 5

    (7) expression -> variable_declaration . SEMI

    SEMI            shift and go to state 43


state 6

    (8) expression -> variable_value_change . SEMI

    SEMI            shift and go to state 44


state 7

    (9) expression -> if_statement .

    VAR             reduce using rule 9 (expression -> if_statement .)
    IDENTIFIER      reduce using rule 9 (expression -> if_statement .)
    USE             reduce using rule 9 (expression -> if_statement .)
    GLOBAL          reduce using rule 9 (expression -> if_statement .)
    CLASS           reduce using rule 9 (expression -> if_statement .)
    IF              reduce using rule 9 (expression -> if_statement .)
    FUNCTION        reduce using rule 9 (expression -> if_statement .)
    REPEAT          reduce using rule 9 (expression -> if_statement .)
    FOR             reduce using rule 9 (expression -> if_statement .)
    WHILE           reduce using rule 9 (expression -> if_statement .)
    TRY             reduce using rule 9 (expression -> if_statement .)
    DOT             reduce using rule 9 (expression -> if_statement .)
    $end            reduce using rule 9 (expression -> if_statement .)
    RMB             reduce using rule 9 (expression -> if_statement .)


state 8

    (10) expression -> function .

    VAR             reduce using rule 10 (expression -> function .)
    IDENTIFIER      reduce using rule 10 (expression -> function .)
    USE             reduce using rule 10 (expression -> function .)
    GLOBAL          reduce using rule 10 (expression -> function .)
    CLASS           reduce using rule 10 (expression -> function .)
    IF              reduce using rule 10 (expression -> function .)
    FUNCTION        reduce using rule 10 (expression -> function .)
    REPEAT          reduce using rule 10 (expression -> function .)
    FOR             reduce using rule 10 (expression -> function .)
    WHILE           reduce using rule 10 (expression -> function .)
    TRY             reduce using rule 10 (expression -> function .)
    DOT             reduce using rule 10 (expression -> function .)
    $end            reduce using rule 10 (expression -> function .)
    RMB             reduce using rule 10 (expression -> function .)


state 9

    (11) expression -> function_call . SEMI

    SEMI            shift and go to state 45


state 10

    (12) expression -> repeat .

    VAR             reduce using rule 12 (expression -> repeat .)
    IDENTIFIER      reduce using rule 12 (expression -> repeat .)
    USE             reduce using rule 12 (expression -> repeat .)
    GLOBAL          reduce using rule 12 (expression -> repeat .)
    CLASS           reduce using rule 12 (expression -> repeat .)
    IF              reduce using rule 12 (expression -> repeat .)
    FUNCTION        reduce using rule 12 (expression -> repeat .)
    REPEAT          reduce using rule 12 (expression -> repeat .)
    FOR             reduce using rule 12 (expression -> repeat .)
    WHILE           reduce using rule 12 (expression -> repeat .)
    TRY             reduce using rule 12 (expression -> repeat .)
    DOT             reduce using rule 12 (expression -> repeat .)
    $end            reduce using rule 12 (expression -> repeat .)
    RMB             reduce using rule 12 (expression -> repeat .)


state 11

    (13) expression -> for .

    VAR             reduce using rule 13 (expression -> for .)
    IDENTIFIER      reduce using rule 13 (expression -> for .)
    USE             reduce using rule 13 (expression -> for .)
    GLOBAL          reduce using rule 13 (expression -> for .)
    CLASS           reduce using rule 13 (expression -> for .)
    IF              reduce using rule 13 (expression -> for .)
    FUNCTION        reduce using rule 13 (expression -> for .)
    REPEAT          reduce using rule 13 (expression -> for .)
    FOR             reduce using rule 13 (expression -> for .)
    WHILE           reduce using rule 13 (expression -> for .)
    TRY             reduce using rule 13 (expression -> for .)
    DOT             reduce using rule 13 (expression -> for .)
    $end            reduce using rule 13 (expression -> for .)
    RMB             reduce using rule 13 (expression -> for .)


state 12

    (14) expression -> while .

    VAR             reduce using rule 14 (expression -> while .)
    IDENTIFIER      reduce using rule 14 (expression -> while .)
    USE             reduce using rule 14 (expression -> while .)
    GLOBAL          reduce using rule 14 (expression -> while .)
    CLASS           reduce using rule 14 (expression -> while .)
    IF              reduce using rule 14 (expression -> while .)
    FUNCTION        reduce using rule 14 (expression -> while .)
    REPEAT          reduce using rule 14 (expression -> while .)
    FOR             reduce using rule 14 (expression -> while .)
    WHILE           reduce using rule 14 (expression -> while .)
    TRY             reduce using rule 14 (expression -> while .)
    DOT             reduce using rule 14 (expression -> while .)
    $end            reduce using rule 14 (expression -> while .)
    RMB             reduce using rule 14 (expression -> while .)


state 13

    (15) expression -> use . SEMI

    SEMI            shift and go to state 46


state 14

    (16) expression -> error_handling .

    VAR             reduce using rule 16 (expression -> error_handling .)
    IDENTIFIER      reduce using rule 16 (expression -> error_handling .)
    USE             reduce using rule 16 (expression -> error_handling .)
    GLOBAL          reduce using rule 16 (expression -> error_handling .)
    CLASS           reduce using rule 16 (expression -> error_handling .)
    IF              reduce using rule 16 (expression -> error_handling .)
