Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> root
    error_handling                 shift and go to state 44
    variable_alone                 shift and go to state 45
    global_variable                shift and go to state 46
    class_def                      shift and go to state 47
    debug                          shift and go to state 48
    if_statement_1                 shift and go to state 20
    function_head                  shift and go to state 21
    repeat_head                    shift and go to state 22
    for_head                       shift and go to state 23
    while_head                     shift and go to state 24
    try                            shift and go to state 26

state 3

    (16) expression -> variable_declaration . SEMI

    SEMI            shift and go to state 49


state 4

    (17) expression -> variable_value_change . SEMI

    SEMI            shift and go to state 50


state 5

    (18) expression -> if_statement .

    VAR             reduce using rule 18 (expression -> if_statement .)
    IDENTIFIER      reduce using rule 18 (expression -> if_statement .)
    USE             reduce using rule 18 (expression -> if_statement .)
    GLOBAL          reduce using rule 18 (expression -> if_statement .)
    CLASS           reduce using rule 18 (expression -> if_statement .)
    IF              reduce using rule 18 (expression -> if_statement .)
    FUNCTION        reduce using rule 18 (expression -> if_statement .)
    REPEAT          reduce using rule 18 (expression -> if_statement .)
    FOR             reduce using rule 18 (expression -> if_statement .)
    WHILE           reduce using rule 18 (expression -> if_statement .)
    TRY             reduce using rule 18 (expression -> if_statement .)
    $end            reduce using rule 18 (expression -> if_statement .)
    RMB             reduce using rule 18 (expression -> if_statement .)


state 6

    (19) expression -> function .

    VAR             reduce using rule 19 (expression -> function .)
    IDENTIFIER      reduce using rule 19 (expression -> function .)
    USE             reduce using rule 19 (expression -> function .)
    GLOBAL          reduce using rule 19 (expression -> function .)
    CLASS           reduce using rule 19 (expression -> function .)
    IF              reduce using rule 19 (expression -> function .)
    FUNCTION        reduce using rule 19 (expression -> function .)
    REPEAT          reduce using rule 19 (expression -> function .)
    FOR             reduce using rule 19 (expression -> function .)
    WHILE           reduce using rule 19 (expression -> function .)
    TRY             reduce using rule 19 (expression -> function .)
    $end            reduce using rule 19 (expression -> function .)
    RMB             reduce using rule 19 (expression -> function .)


state 7

    (20) expression -> function_call .

    VAR             reduce using rule 20 (expression -> function_call .)
    IDENTIFIER      reduce using rule 20 (expression -> function_call .)
    USE             reduce using rule 20 (expression -> function_call .)
    GLOBAL          reduce using rule 20 (expression -> function_call .)
    CLASS           reduce using rule 20 (expression -> function_call .)
    IF              reduce using rule 20 (expression -> function_call .)
    FUNCTION        reduce using rule 20 (expression -> function_call .)
    REPEAT          reduce using rule 20 (expression -> function_call .)
    FOR             reduce using rule 20 (expression -> function_call .)
    WHILE           reduce using rule 20 (expression -> function_call .)
    TRY             reduce using rule 20 (expression -> function_call .)
    $end            reduce using rule 20 (expression -> function_call .)
    RMB             reduce using rule 20 (expression -> function_call .)


state 8

    (21) expression -> repeat .

    VAR             reduce using rule 21 (expression -> repeat .)
    IDENTIFIER      reduce using rule 21 (expression -> repeat .)
    USE             reduce using rule 21 (expression -> repeat .)
    GLOBAL          reduce using rule 21 (expression -> repeat .)
    CLASS           reduce using rule 21 (expression -> repeat .)
    IF              reduce using rule 21 (expression -> repeat .)
    FUNCTION        reduce using rule 21 (expression -> repeat .)
    REPEAT          reduce using rule 21 (expression -> repeat .)
    FOR             reduce using rule 21 (expression -> repeat .)
    WHILE           reduce using rule 21 (expression -> repeat .)
    TRY             reduce using rule 21 (expression -> repeat .)
    $end            reduce using rule 21 (expression -> repeat .)
    RMB             reduce using rule 21 (expression -> repeat .)


state 9

    (22) expression -> for .

    VAR             reduce using rule 22 (expression -> for .)
    IDENTIFIER      reduce using rule 22 (expression -> for .)
    USE             reduce using rule 22 (expression -> for .)
    GLOBAL          reduce using rule 22 (expression -> for .)
    CLASS           reduce using rule 22 (expression -> for .)
    IF              reduce using rule 22 (expression -> for .)
    FUNCTION        reduce using rule 22 (expression -> for .)
    REPEAT          reduce using rule 22 (expression -> for .)
    FOR             reduce using rule 22 (expression -> for .)
    WHILE           reduce using rule 22 (expression -> for .)
    TRY             reduce using rule 22 (expression -> for .)
    $end            reduce using rule 22 (expression -> for .)
    RMB             reduce using rule 22 (expression -> for .)


state 10

    (23) expression -> while .

    VAR             reduce using rule 23 (expression -> while .)
    IDENTIFIER      reduce using rule 23 (expression -> while .)
    USE             reduce using rule 23 (expression -> while .)
    GLOBAL          reduce using rule 23 (expression -> while .)
    CLASS           reduce using rule 23 (expression -> while .)
    IF              reduce using rule 23 (expression -> while .)
    FUNCTION        reduce using rule 23 (expression -> while .)
    REPEAT          reduce using rule 23 (expression -> while .)
    FOR             reduce using rule 23 (expression -> while .)
    WHILE           reduce using rule 23 (expression -> while .)
    TRY             reduce using rule 23 (expression -> while .)
    $end            reduce using rule 23 (expression -> while .)
    RMB             reduce using rule 23 (expression -> while .)


state 11

    (24) expression -> use . SEMI

    SEMI            shift and go to state 51


state 12

    (25) expression -> error_handling .

    VAR             reduce using rule 25 (expression -> error_handling .)
    IDENTIFIER      reduce using rule 25 (expression -> error_handling .)
    USE             reduce using rule 25 (expression -> error_handling .)
    GLOBAL          reduce using rule 25 (expression -> error_handling .)
    CLASS           reduce using rule 25 (expression -> error_handling .)
    IF              reduce using rule 25 (expression -> error_handling .)
    FUNCTION        reduce using rule 25 (expression -> error_handling .)
    REPEAT          reduce using rule 25 (expression -> error_handling .)
    FOR             reduce using rule 25 (expression -> error_handling .)
    WHILE           reduce using rule 25 (expression -> error_handling .)
    TRY             reduce using rule 25 (expression -> error_handling .)
    $end            reduce using rule 25 (expression -> error_handling .)
    RMB             reduce using rule 25 (expression -> error_handling .)


state 13

    (26) expression -> variable_alone . SEMI

    SEMI            shift and go to state 52


state 14

    (27) expression -> global_variable . SEMI

    SEMI            shift and go to state 53


state 15

    (28) expression -> class_def .

    VAR             reduce using rule 28 (expression -> class_def .)
    IDENTIFIER      reduce using rule 28 (expression -> class_def .)
    USE             reduce using rule 28 (expression -> class_def .)
    GLOBAL          reduce using rule 28 (expression -> class_def .)
    CLASS           reduce using rule 28 (expression -> class_def .)
    IF              reduce using rule 28 (expression -> class_def .)
    FUNCTION        reduce using rule 28 (expression -> class_def .)
    REPEAT          reduce using rule 28 (expression -> class_def .)
    FOR             reduce using rule 28 (expression -> class_def .)
    WHILE           reduce using rule 28 (expression -> class_def .)
    TRY             reduce using rule 28 (expression -> class_def .)
    $end            reduce using rule 28 (expression -> class_def .)
    RMB             reduce using rule 28 (expression -> class_def .)


state 16

    (29) expression -> debug . SEMI

    SEMI            shift and go to state 54


state 17

    (30) expression -> empty .

    VAR             reduce using rule 30 (expression -> empty .)
    IDENTIFIER      reduce using rule 30 (expression -> empty .)
    USE             reduce using rule 30 (expression -> empty .)
    GLOBAL          reduce using rule 30 (expression -> empty .)
    CLASS           reduce using rule 30 (expression -> empty .)
    IF              reduce using rule 30 (expression -> empty .)
    FUNCTION        reduce using rule 30 (expression -> empty .)
    REPEAT          reduce using rule 30 (expression -> empty .)
    FOR             reduce using rule 30 (expression -> empty .)
    WHILE           reduce using rule 30 (expression -> empty .)
    TRY             reduce using rule 30 (expression -> empty .)
    $end            reduce using rule 30 (expression -> empty .)
    RMB             reduce using rule 30 (expression -> empty .)


state 18

    (78) variable_declaration -> VAR . IDENTIFIER LIST EQUAL calculate
    (79) variable_declaration -> VAR . IDENTIFIER EQUAL calculate
    (80) variable_declaration -> VAR . IDENTIFIER

    IDENTIFIER      shift and go to state 55


state 19

    (76) variable_value_change -> IDENTIFIER . EQUAL LIST
    (77) variable_value_change -> IDENTIFIER . EQUAL calculate
    (49) function_call -> IDENTIFIER . LSB parameter RSB
    (50) function_call -> IDENTIFIER . LSB empty RSB
    (75) variable_alone -> IDENTIFIER .

    EQUAL           shift and go to state 56
    LSB             shift and go to state 57
    SEMI            reduce using rule 75 (variable_alone -> IDENTIFIER .)


state 20

    (54) if_statement -> if_statement_1 . if_statement_2 if_statement_3
    (55) if_statement -> if_statement_1 . if_statement_2
    (56) if_statement -> if_statement_1 . if_statement_3
    (57) if_statement -> if_statement_1 .
    (59) if_statement_2 -> . ELSE IF LSB condition RSB LMB expression RMB
    (60) if_statement_2 -> . if_statement_2 ELSE IF LSB condition RSB LMB expression RMB
    (61) if_statement_3 -> . ELSE LMB expression RMB

    VAR             reduce using rule 57 (if_statement -> if_statement_1 .)
    IDENTIFIER      reduce using rule 57 (if_statement -> if_statement_1 .)
    USE             reduce using rule 57 (if_statement -> if_statement_1 .)
    GLOBAL          reduce using rule 57 (if_statement -> if_statement_1 .)
    CLASS           reduce using rule 57 (if_statement -> if_statement_1 .)
    IF              reduce using rule 57 (if_statement -> if_statement_1 .)
    FUNCTION        reduce using rule 57 (if_statement -> if_statement_1 .)
    REPEAT          reduce using rule 57 (if_statement -> if_statement_1 .)
    FOR             reduce using rule 57 (if_statement -> if_statement_1 .)
    WHILE           reduce using rule 57 (if_statement -> if_statement_1 .)
    TRY             reduce using rule 57 (if_statement -> if_statement_1 .)
    $end            reduce using rule 57 (if_statement -> if_statement_1 .)
    RMB             reduce using rule 57 (if_statement -> if_statement_1 .)
    ELSE            shift and go to state 60

    if_statement_2                 shift and go to state 58
    if_statement_3                 shift and go to state 59

state 21

    (45) function -> function_head . function_body
    (48) function_body -> . LMB expression RMB

    LMB             shift and go to state 62

    function_body                  shift and go to state 61

state 22

    (40) repeat -> repeat_head . repeat_body
    (42) repeat_body -> . LMB expression RMB

    LMB             shift and go to state 64

    repeat_body                    shift and go to state 63

state 23

    (34) for -> for_head . for_body
    (36) for_body -> . LMB expression RMB

    LMB             shift and go to state 66

    for_body                       shift and go to state 65

state 24

    (37) while -> while_head . while_body
    (39) while_body -> . LMB expression RMB

    LMB             shift and go to state 68

    while_body                     shift and go to state 67

state 25

    (72) use -> USE . use_params
    (53) debug -> USE . DEBUG
    (73) use_params -> . IDENTIFIER

    DEBUG           shift and go to state 70
    IDENTIFIER      shift and go to state 71

    use_params                     shift and go to state 69

state 26

    (31) error_handling -> try . catch
    (33) catch -> . CATCH LSB IDENTIFIER RSB LMB expression RMB

    CATCH           shift and go to state 73

    catch                          shift and go to state 72

state 27

    (74) global_variable -> GLOBAL . IDENTIFIER

    IDENTIFIER      shift and go to state 74


state 28

    (44) class_def -> CLASS . IDENTIFIER LMB expression RMB

    IDENTIFIER      shift and go to state 75


state 29

    (58) if_statement_1 -> IF . LSB condition RSB LMB expression RMB

    LSB             shift and go to state 76


state 30

    (46) function_head -> FUNCTION . IDENTIFIER LSB parameter RSB
    (47) function_head -> FUNCTION . IDENTIFIER LSB empty RSB

    IDENTIFIER      shift and go to state 77


state 31

    (41) repeat_head -> REPEAT . LSB calculate RSB

    LSB             shift and go to state 78


state 32

    (35) for_head -> FOR . LSB IDENTIFIER IN IDENTIFIER RSB

    LSB             shift and go to state 79


state 33

    (38) while_head -> WHILE . LSB condition RSB

    LSB             shift and go to state 80


state 34

    (32) try -> TRY . LMB expression RMB

    LMB             shift and go to state 81


state 35

    (2) expression -> expression variable_declaration . SEMI

    SEMI            shift and go to state 82


state 36

    (3) expression -> expression variable_value_change . SEMI

    SEMI            shift and go to state 83


state 37

    (4) expression -> expression if_statement .

    VAR             reduce using rule 4 (expression -> expression if_statement .)
    IDENTIFIER      reduce using rule 4 (expression -> expression if_statement .)
    USE             reduce using rule 4 (expression -> expression if_statement .)
    GLOBAL          reduce using rule 4 (expression -> expression if_statement .)
    CLASS           reduce using rule 4 (expression -> expression if_statement .)
    IF              reduce using rule 4 (expression -> expression if_statement .)
    FUNCTION        reduce using rule 4 (expression -> expression if_statement .)
    REPEAT          reduce using rule 4 (expression -> expression if_statement .)
    FOR             reduce using rule 4 (expression -> expression if_statement .)
    WHILE           reduce using rule 4 (expression -> expression if_statement .)
    TRY             reduce using rule 4 (expression -> expression if_statement .)
    $end            reduce using rule 4 (expression -> expression if_statement .)
    RMB             reduce using rule 4 (expression -> expression if_statement .)


state 38

    (5) expression -> expression function .

    VAR             reduce using rule 5 (expression -> expression function .)
    IDENTIFIER      reduce using rule 5 (expression -> expression function .)
    USE             reduce using rule 5 (expression -> expression function .)
    GLOBAL          reduce using rule 5 (expression -> expression function .)
    CLASS           reduce using rule 5 (expression -> expression function .)
    IF              reduce using rule 5 (expression -> expression function .)
    FUNCTION        reduce using rule 5 (expression -> expression function .)
    REPEAT          reduce using rule 5 (expression -> expression function .)
    FOR             reduce using rule 5 (expression -> expression function .)
    WHILE           reduce using rule 5 (expression -> expression function .)
    TRY             reduce using rule 5 (expression -> expression function .)
    $end            reduce using rule 5 (expression -> expression function .)
    RMB             reduce using rule 5 (expression -> expression function .)


state 39

    (6) expression -> expression function_call . SEMI

    SEMI            shift and go to state 84


state 40

    (7) expression -> expression repeat .

    VAR             reduce using rule 7 (expression -> expression repeat .)
    IDENTIFIER      reduce using rule 7 (expression -> expression repeat .)
    USE             reduce using rule 7 (expression -> expression repeat .)
    GLOBAL          reduce using rule 7 (expression -> expression repeat .)
    CLASS           reduce using rule 7 (expression -> expression repeat .)
    IF              reduce using rule 7 (expression -> expression repeat .)
    FUNCTION        reduce using rule 7 (expression -> expression repeat .)
    REPEAT          reduce using rule 7 (expression -> expression repeat .)
    FOR             reduce using rule 7 (expression -> expression repeat .)
    WHILE           reduce using rule 7 (expression -> expression repeat .)
    TRY             reduce using rule 7 (expression -> expression repeat .)
    $end            reduce using rule 7 (expression -> expression repeat .)
    RMB             reduce using rule 7 (expression -> expression repeat .)


state 41

    (8) expression -> expression for .

    VAR             reduce using rule 8 (expression -> expression for .)
    IDENTIFIER      reduce using rule 8 (expression -> expression for .)
    USE             reduce using rule 8 (expression -> expression for .)
    GLOBAL          reduce using rule 8 (expression -> expression for .)
    CLASS           reduce using rule 8 (expression -> expression for .)
    IF              reduce using rule 8 (expression -> expression for .)
    FUNCTION        reduce using rule 8 (expression -> expression for .)
    REPEAT          reduce using rule 8 (expression -> expression for .)
    FOR             reduce using rule 8 (expression -> expression for .)
    WHILE           reduce using rule 8 (expression -> expression for .)
    TRY             reduce using rule 8 (expression -> expression for .)
    $end            reduce using rule 8 (expression -> expression for .)
    RMB             reduce using rule 8 (expression -> expression for .)


state 42

    (9) expression -> expression while .

    VAR             reduce using rule 9 (expression -> expression while .)
