Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> root
    FOR             reduce using rule 17 (expression -> repeat .)
    WHILE           reduce using rule 17 (expression -> repeat .)
    TRY             reduce using rule 17 (expression -> repeat .)
    $end            reduce using rule 17 (expression -> repeat .)
    RMB             reduce using rule 17 (expression -> repeat .)


state 9

    (18) expression -> for .

    VAR             reduce using rule 18 (expression -> for .)
    IDENTIFIER      reduce using rule 18 (expression -> for .)
    USE             reduce using rule 18 (expression -> for .)
    IF              reduce using rule 18 (expression -> for .)
    FUNCTION        reduce using rule 18 (expression -> for .)
    REPEAT          reduce using rule 18 (expression -> for .)
    FOR             reduce using rule 18 (expression -> for .)
    WHILE           reduce using rule 18 (expression -> for .)
    TRY             reduce using rule 18 (expression -> for .)
    $end            reduce using rule 18 (expression -> for .)
    RMB             reduce using rule 18 (expression -> for .)


state 10

    (19) expression -> while .

    VAR             reduce using rule 19 (expression -> while .)
    IDENTIFIER      reduce using rule 19 (expression -> while .)
    USE             reduce using rule 19 (expression -> while .)
    IF              reduce using rule 19 (expression -> while .)
    FUNCTION        reduce using rule 19 (expression -> while .)
    REPEAT          reduce using rule 19 (expression -> while .)
    FOR             reduce using rule 19 (expression -> while .)
    WHILE           reduce using rule 19 (expression -> while .)
    TRY             reduce using rule 19 (expression -> while .)
    $end            reduce using rule 19 (expression -> while .)
    RMB             reduce using rule 19 (expression -> while .)


state 11

    (20) expression -> use .

    VAR             reduce using rule 20 (expression -> use .)
    IDENTIFIER      reduce using rule 20 (expression -> use .)
    USE             reduce using rule 20 (expression -> use .)
    IF              reduce using rule 20 (expression -> use .)
    FUNCTION        reduce using rule 20 (expression -> use .)
    REPEAT          reduce using rule 20 (expression -> use .)
    FOR             reduce using rule 20 (expression -> use .)
    WHILE           reduce using rule 20 (expression -> use .)
    TRY             reduce using rule 20 (expression -> use .)
    $end            reduce using rule 20 (expression -> use .)
    RMB             reduce using rule 20 (expression -> use .)


state 12

    (21) expression -> error_handling .

    VAR             reduce using rule 21 (expression -> error_handling .)
    IDENTIFIER      reduce using rule 21 (expression -> error_handling .)
    USE             reduce using rule 21 (expression -> error_handling .)
    IF              reduce using rule 21 (expression -> error_handling .)
    FUNCTION        reduce using rule 21 (expression -> error_handling .)
    REPEAT          reduce using rule 21 (expression -> error_handling .)
    FOR             reduce using rule 21 (expression -> error_handling .)
    WHILE           reduce using rule 21 (expression -> error_handling .)
    TRY             reduce using rule 21 (expression -> error_handling .)
    $end            reduce using rule 21 (expression -> error_handling .)
    RMB             reduce using rule 21 (expression -> error_handling .)


state 13

    (22) expression -> empty .

    VAR             reduce using rule 22 (expression -> empty .)
    IDENTIFIER      reduce using rule 22 (expression -> empty .)
    USE             reduce using rule 22 (expression -> empty .)
    IF              reduce using rule 22 (expression -> empty .)
    FUNCTION        reduce using rule 22 (expression -> empty .)
    REPEAT          reduce using rule 22 (expression -> empty .)
    FOR             reduce using rule 22 (expression -> empty .)
    WHILE           reduce using rule 22 (expression -> empty .)
    TRY             reduce using rule 22 (expression -> empty .)
    $end            reduce using rule 22 (expression -> empty .)
    RMB             reduce using rule 22 (expression -> empty .)


state 14

    (60) variable_declaration -> VAR . IDENTIFIER LIST EQUAL calculate
    (61) variable_declaration -> VAR . IDENTIFIER EQUAL calculate
    (62) variable_declaration -> VAR . IDENTIFIER

    IDENTIFIER      shift and go to state 41


state 15

    (58) variable_value_change -> IDENTIFIER . EQUAL LIST
    (59) variable_value_change -> IDENTIFIER . EQUAL calculate
    (39) function_call -> IDENTIFIER . LSB parameter RSB

    EQUAL           shift and go to state 42
    LSB             shift and go to state 43


state 16

    (43) if_statement -> if_statement_1 . if_statement_2 if_statement_3
    (44) if_statement -> if_statement_1 . if_statement_2
    (45) if_statement -> if_statement_1 . if_statement_3
    (46) if_statement -> if_statement_1 .
    (48) if_statement_2 -> . ELSE IF LSB condition RSB LMB expression RMB
    (49) if_statement_2 -> . if_statement_2 ELSE IF LSB condition RSB LMB expression RMB
    (50) if_statement_3 -> . ELSE LMB expression RMB

    VAR             reduce using rule 46 (if_statement -> if_statement_1 .)
    IDENTIFIER      reduce using rule 46 (if_statement -> if_statement_1 .)
    USE             reduce using rule 46 (if_statement -> if_statement_1 .)
    IF              reduce using rule 46 (if_statement -> if_statement_1 .)
    FUNCTION        reduce using rule 46 (if_statement -> if_statement_1 .)
    REPEAT          reduce using rule 46 (if_statement -> if_statement_1 .)
    FOR             reduce using rule 46 (if_statement -> if_statement_1 .)
    WHILE           reduce using rule 46 (if_statement -> if_statement_1 .)
    TRY             reduce using rule 46 (if_statement -> if_statement_1 .)
    $end            reduce using rule 46 (if_statement -> if_statement_1 .)
    RMB             reduce using rule 46 (if_statement -> if_statement_1 .)
    ELSE            shift and go to state 46

    if_statement_2                 shift and go to state 44
    if_statement_3                 shift and go to state 45

state 17

    (35) function -> function_head . function_body
    (38) function_body -> . LMB expression RMB

    LMB             shift and go to state 48

    function_body                  shift and go to state 47

state 18

    (32) repeat -> repeat_head . repeat_body
    (34) repeat_body -> . LMB expression RMB

    LMB             shift and go to state 50

    repeat_body                    shift and go to state 49

state 19

    (26) for -> for_head . for_body
    (28) for_body -> . LMB expression RMB

    LMB             shift and go to state 52

    for_body                       shift and go to state 51

state 20

    (29) while -> while_head . while_body
    (31) while_body -> . LMB expression RMB

    LMB             shift and go to state 54

    while_body                     shift and go to state 53

state 21

    (57) use -> USE . IDENTIFIER

    IDENTIFIER      shift and go to state 55


state 22

    (23) error_handling -> try . catch
    (25) catch -> . CATCH LSB IDENTIFIER RSB LMB expression RMB

    CATCH           shift and go to state 57

    catch                          shift and go to state 56

state 23

    (47) if_statement_1 -> IF . LSB condition RSB LMB expression RMB

    LSB             shift and go to state 58


state 24

    (36) function_head -> FUNCTION . IDENTIFIER LSB empty RSB
    (37) function_head -> FUNCTION . IDENTIFIER LSB parameter RSB

    IDENTIFIER      shift and go to state 59


state 25

    (33) repeat_head -> REPEAT . LSB calculate RSB

    LSB             shift and go to state 60


state 26

    (27) for_head -> FOR . LSB IDENTIFIER IN IDENTIFIER RSB

    LSB             shift and go to state 61


state 27

    (30) while_head -> WHILE . LSB condition RSB

    LSB             shift and go to state 62


state 28

    (24) try -> TRY . LMB expression RMB

    LMB             shift and go to state 63


state 29

    (2) expression -> expression variable_declaration . SEMI

    SEMI            shift and go to state 64


state 30

    (3) expression -> expression variable_value_change . SEMI

    SEMI            shift and go to state 65


state 31

    (4) expression -> expression if_statement .

    VAR             reduce using rule 4 (expression -> expression if_statement .)
    IDENTIFIER      reduce using rule 4 (expression -> expression if_statement .)
    USE             reduce using rule 4 (expression -> expression if_statement .)
    IF              reduce using rule 4 (expression -> expression if_statement .)
    FUNCTION        reduce using rule 4 (expression -> expression if_statement .)
    REPEAT          reduce using rule 4 (expression -> expression if_statement .)
    FOR             reduce using rule 4 (expression -> expression if_statement .)
    WHILE           reduce using rule 4 (expression -> expression if_statement .)
    TRY             reduce using rule 4 (expression -> expression if_statement .)
    $end            reduce using rule 4 (expression -> expression if_statement .)
    RMB             reduce using rule 4 (expression -> expression if_statement .)


state 32

    (5) expression -> expression function .

    VAR             reduce using rule 5 (expression -> expression function .)
    IDENTIFIER      reduce using rule 5 (expression -> expression function .)
    USE             reduce using rule 5 (expression -> expression function .)
    IF              reduce using rule 5 (expression -> expression function .)
    FUNCTION        reduce using rule 5 (expression -> expression function .)
    REPEAT          reduce using rule 5 (expression -> expression function .)
    FOR             reduce using rule 5 (expression -> expression function .)
    WHILE           reduce using rule 5 (expression -> expression function .)
    TRY             reduce using rule 5 (expression -> expression function .)
    $end            reduce using rule 5 (expression -> expression function .)
    RMB             reduce using rule 5 (expression -> expression function .)


state 33

    (6) expression -> expression function_call . SEMI

    SEMI            shift and go to state 66


state 34

    (7) expression -> expression repeat .

    VAR             reduce using rule 7 (expression -> expression repeat .)
    IDENTIFIER      reduce using rule 7 (expression -> expression repeat .)
    USE             reduce using rule 7 (expression -> expression repeat .)
    IF              reduce using rule 7 (expression -> expression repeat .)
    FUNCTION        reduce using rule 7 (expression -> expression repeat .)
    REPEAT          reduce using rule 7 (expression -> expression repeat .)
    FOR             reduce using rule 7 (expression -> expression repeat .)
    WHILE           reduce using rule 7 (expression -> expression repeat .)
    TRY             reduce using rule 7 (expression -> expression repeat .)
    $end            reduce using rule 7 (expression -> expression repeat .)
    RMB             reduce using rule 7 (expression -> expression repeat .)


state 35

    (8) expression -> expression for .

    VAR             reduce using rule 8 (expression -> expression for .)
    IDENTIFIER      reduce using rule 8 (expression -> expression for .)
    USE             reduce using rule 8 (expression -> expression for .)
    IF              reduce using rule 8 (expression -> expression for .)
    FUNCTION        reduce using rule 8 (expression -> expression for .)
    REPEAT          reduce using rule 8 (expression -> expression for .)
    FOR             reduce using rule 8 (expression -> expression for .)
    WHILE           reduce using rule 8 (expression -> expression for .)
    TRY             reduce using rule 8 (expression -> expression for .)
    $end            reduce using rule 8 (expression -> expression for .)
    RMB             reduce using rule 8 (expression -> expression for .)


state 36

    (9) expression -> expression while .

    VAR             reduce using rule 9 (expression -> expression while .)
    IDENTIFIER      reduce using rule 9 (expression -> expression while .)
    USE             reduce using rule 9 (expression -> expression while .)
    IF              reduce using rule 9 (expression -> expression while .)
    FUNCTION        reduce using rule 9 (expression -> expression while .)
    REPEAT          reduce using rule 9 (expression -> expression while .)
    FOR             reduce using rule 9 (expression -> expression while .)
    WHILE           reduce using rule 9 (expression -> expression while .)
    TRY             reduce using rule 9 (expression -> expression while .)
    $end            reduce using rule 9 (expression -> expression while .)
    RMB             reduce using rule 9 (expression -> expression while .)


state 37

    (10) expression -> expression use .

    VAR             reduce using rule 10 (expression -> expression use .)
    IDENTIFIER      reduce using rule 10 (expression -> expression use .)
    USE             reduce using rule 10 (expression -> expression use .)
    IF              reduce using rule 10 (expression -> expression use .)
    FUNCTION        reduce using rule 10 (expression -> expression use .)
    REPEAT          reduce using rule 10 (expression -> expression use .)
    FOR             reduce using rule 10 (expression -> expression use .)
    WHILE           reduce using rule 10 (expression -> expression use .)
    TRY             reduce using rule 10 (expression -> expression use .)
    $end            reduce using rule 10 (expression -> expression use .)
    RMB             reduce using rule 10 (expression -> expression use .)


state 38

    (11) expression -> expression error_handling .

    VAR             reduce using rule 11 (expression -> expression error_handling .)
    IDENTIFIER      reduce using rule 11 (expression -> expression error_handling .)
    USE             reduce using rule 11 (expression -> expression error_handling .)
    IF              reduce using rule 11 (expression -> expression error_handling .)
    FUNCTION        reduce using rule 11 (expression -> expression error_handling .)
    REPEAT          reduce using rule 11 (expression -> expression error_handling .)
    FOR             reduce using rule 11 (expression -> expression error_handling .)
    WHILE           reduce using rule 11 (expression -> expression error_handling .)
    TRY             reduce using rule 11 (expression -> expression error_handling .)
    $end            reduce using rule 11 (expression -> expression error_handling .)
    RMB             reduce using rule 11 (expression -> expression error_handling .)


state 39

    (12) expression -> variable_declaration SEMI .

    VAR             reduce using rule 12 (expression -> variable_declaration SEMI .)
    IDENTIFIER      reduce using rule 12 (expression -> variable_declaration SEMI .)
    USE             reduce using rule 12 (expression -> variable_declaration SEMI .)
    IF              reduce using rule 12 (expression -> variable_declaration SEMI .)
    FUNCTION        reduce using rule 12 (expression -> variable_declaration SEMI .)
    REPEAT          reduce using rule 12 (expression -> variable_declaration SEMI .)
    FOR             reduce using rule 12 (expression -> variable_declaration SEMI .)
    WHILE           reduce using rule 12 (expression -> variable_declaration SEMI .)
    TRY             reduce using rule 12 (expression -> variable_declaration SEMI .)
    $end            reduce using rule 12 (expression -> variable_declaration SEMI .)
    RMB             reduce using rule 12 (expression -> variable_declaration SEMI .)


state 40

    (13) expression -> variable_value_change SEMI .

    VAR             reduce using rule 13 (expression -> variable_value_change SEMI .)
    IDENTIFIER      reduce using rule 13 (expression -> variable_value_change SEMI .)
    USE             reduce using rule 13 (expression -> variable_value_change SEMI .)
    IF              reduce using rule 13 (expression -> variable_value_change SEMI .)
    FUNCTION        reduce using rule 13 (expression -> variable_value_change SEMI .)
    REPEAT          reduce using rule 13 (expression -> variable_value_change SEMI .)
    FOR             reduce using rule 13 (expression -> variable_value_change SEMI .)
    WHILE           reduce using rule 13 (expression -> variable_value_change SEMI .)
    TRY             reduce using rule 13 (expression -> variable_value_change SEMI .)
    $end            reduce using rule 13 (expression -> variable_value_change SEMI .)
    RMB             reduce using rule 13 (expression -> variable_value_change SEMI .)


state 41

    (60) variable_declaration -> VAR IDENTIFIER . LIST EQUAL calculate
    (61) variable_declaration -> VAR IDENTIFIER . EQUAL calculate
    (62) variable_declaration -> VAR IDENTIFIER .

    LIST            shift and go to state 67
    EQUAL           shift and go to state 68
    SEMI            reduce using rule 62 (variable_declaration -> VAR IDENTIFIER .)


state 42

    (58) variable_value_change -> IDENTIFIER EQUAL . LIST
    (59) variable_value_change -> IDENTIFIER EQUAL . calculate
    (63) calculate -> . calculate PLUS calculate
    (64) calculate -> . calculate MINUS calculate
    (65) calculate -> . MINUS calculate
    (66) calculate -> . calculate MUL calculate
    (67) calculate -> . calculate DIV calculate
    (68) calculate -> . INT
    (69) calculate -> . FLOAT
    (70) calculate -> . STRING
    (71) calculate -> . IDENTIFIER
    (72) calculate -> . IDENTIFIER LIST
    (73) calculate -> . LIST
    (74) calculate -> . LSB calculate RSB

    LIST            shift and go to state 70
    MINUS           shift and go to state 72
    INT             shift and go to state 73
    FLOAT           shift and go to state 74
    STRING          shift and go to state 75
    IDENTIFIER      shift and go to state 69
    LSB             shift and go to state 76

    calculate                      shift and go to state 71

state 43

    (39) function_call -> IDENTIFIER LSB . parameter RSB
    (40) parameter -> . parameter COMMA calculate
    (41) parameter -> . calculate
    (42) parameter -> . empty
    (63) calculate -> . calculate PLUS calculate
    (64) calculate -> . calculate MINUS calculate
    (65) calculate -> . MINUS calculate
    (66) calculate -> . calculate MUL calculate
    (67) calculate -> . calculate DIV calculate
    (68) calculate -> . INT
    (69) calculate -> . FLOAT
    (70) calculate -> . STRING
    (71) calculate -> . IDENTIFIER
    (72) calculate -> . IDENTIFIER LIST
    (73) calculate -> . LIST
    (74) calculate -> . LSB calculate RSB
