Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    PYTHON

Grammar

Rule 0     S' -> root
    (51) function_class -> . IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB
    (52) function_class -> . IDENTIFIER EQUAL IDENTIFIER LSB empty RSB
    (45) inside -> . inside DOT IDENTIFIER LSB parameter RSB
    (46) inside -> . inside DOT IDENTIFIER
    (47) inside -> . IDENTIFIER LSB parameter RSB
    (48) inside -> . IDENTIFIER
    (65) if_statement_1 -> . IF LSB condition RSB LMB expression RMB
    (55) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (56) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (43) repeat_head -> . REPEAT LSB calculate RSB
    (37) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (40) while_head -> . WHILE LSB condition RSB
    (34) try -> . TRY LMB expression RMB

    $end            reduce using rule 1 (root -> expression .)
    VAR             shift and go to state 19
    IDENTIFIER      shift and go to state 20
    USE             shift and go to state 26
    GLOBAL          shift and go to state 28
    CLASS           shift and go to state 29
    IF              shift and go to state 30
    FUNCTION        shift and go to state 31
    REPEAT          shift and go to state 32
    FOR             shift and go to state 33
    WHILE           shift and go to state 34
    TRY             shift and go to state 35

    variable_declaration           shift and go to state 36
    variable_value_change          shift and go to state 37
    if_statement                   shift and go to state 38
    function                       shift and go to state 39
    repeat                         shift and go to state 40
    for                            shift and go to state 41
    while                          shift and go to state 42
    use                            shift and go to state 43
    error_handling                 shift and go to state 44
    variable_alone                 shift and go to state 45
    global_variable                shift and go to state 46
    class_def                      shift and go to state 47
    debug                          shift and go to state 48
    function_class                 shift and go to state 49
    inside                         shift and go to state 50
    if_statement_1                 shift and go to state 21
    function_head                  shift and go to state 22
    repeat_head                    shift and go to state 23
    for_head                       shift and go to state 24
    while_head                     shift and go to state 25
    try                            shift and go to state 27

state 3

    (17) expression -> variable_declaration . SEMI

    SEMI            shift and go to state 51


state 4

    (18) expression -> variable_value_change . SEMI

    SEMI            shift and go to state 52


state 5

    (19) expression -> if_statement .

    VAR             reduce using rule 19 (expression -> if_statement .)
    IDENTIFIER      reduce using rule 19 (expression -> if_statement .)
    USE             reduce using rule 19 (expression -> if_statement .)
    GLOBAL          reduce using rule 19 (expression -> if_statement .)
    CLASS           reduce using rule 19 (expression -> if_statement .)
    IF              reduce using rule 19 (expression -> if_statement .)
    FUNCTION        reduce using rule 19 (expression -> if_statement .)
    REPEAT          reduce using rule 19 (expression -> if_statement .)
    FOR             reduce using rule 19 (expression -> if_statement .)
    WHILE           reduce using rule 19 (expression -> if_statement .)
    TRY             reduce using rule 19 (expression -> if_statement .)
    $end            reduce using rule 19 (expression -> if_statement .)
    RMB             reduce using rule 19 (expression -> if_statement .)


state 6

    (20) expression -> function .

    VAR             reduce using rule 20 (expression -> function .)
    IDENTIFIER      reduce using rule 20 (expression -> function .)
    USE             reduce using rule 20 (expression -> function .)
    GLOBAL          reduce using rule 20 (expression -> function .)
    CLASS           reduce using rule 20 (expression -> function .)
    IF              reduce using rule 20 (expression -> function .)
    FUNCTION        reduce using rule 20 (expression -> function .)
    REPEAT          reduce using rule 20 (expression -> function .)
    FOR             reduce using rule 20 (expression -> function .)
    WHILE           reduce using rule 20 (expression -> function .)
    TRY             reduce using rule 20 (expression -> function .)
    $end            reduce using rule 20 (expression -> function .)
    RMB             reduce using rule 20 (expression -> function .)


state 7

    (21) expression -> repeat .

    VAR             reduce using rule 21 (expression -> repeat .)
    IDENTIFIER      reduce using rule 21 (expression -> repeat .)
    USE             reduce using rule 21 (expression -> repeat .)
    GLOBAL          reduce using rule 21 (expression -> repeat .)
    CLASS           reduce using rule 21 (expression -> repeat .)
    IF              reduce using rule 21 (expression -> repeat .)
    FUNCTION        reduce using rule 21 (expression -> repeat .)
    REPEAT          reduce using rule 21 (expression -> repeat .)
    FOR             reduce using rule 21 (expression -> repeat .)
    WHILE           reduce using rule 21 (expression -> repeat .)
    TRY             reduce using rule 21 (expression -> repeat .)
    $end            reduce using rule 21 (expression -> repeat .)
    RMB             reduce using rule 21 (expression -> repeat .)


state 8

    (22) expression -> for .

    VAR             reduce using rule 22 (expression -> for .)
    IDENTIFIER      reduce using rule 22 (expression -> for .)
    USE             reduce using rule 22 (expression -> for .)
    GLOBAL          reduce using rule 22 (expression -> for .)
    CLASS           reduce using rule 22 (expression -> for .)
    IF              reduce using rule 22 (expression -> for .)
    FUNCTION        reduce using rule 22 (expression -> for .)
    REPEAT          reduce using rule 22 (expression -> for .)
    FOR             reduce using rule 22 (expression -> for .)
    WHILE           reduce using rule 22 (expression -> for .)
    TRY             reduce using rule 22 (expression -> for .)
    $end            reduce using rule 22 (expression -> for .)
    RMB             reduce using rule 22 (expression -> for .)


state 9

    (23) expression -> while .

    VAR             reduce using rule 23 (expression -> while .)
    IDENTIFIER      reduce using rule 23 (expression -> while .)
    USE             reduce using rule 23 (expression -> while .)
    GLOBAL          reduce using rule 23 (expression -> while .)
    CLASS           reduce using rule 23 (expression -> while .)
    IF              reduce using rule 23 (expression -> while .)
    FUNCTION        reduce using rule 23 (expression -> while .)
    REPEAT          reduce using rule 23 (expression -> while .)
    FOR             reduce using rule 23 (expression -> while .)
    WHILE           reduce using rule 23 (expression -> while .)
    TRY             reduce using rule 23 (expression -> while .)
    $end            reduce using rule 23 (expression -> while .)
    RMB             reduce using rule 23 (expression -> while .)


state 10

    (24) expression -> use . SEMI

    SEMI            shift and go to state 53


state 11

    (25) expression -> error_handling .

    VAR             reduce using rule 25 (expression -> error_handling .)
    IDENTIFIER      reduce using rule 25 (expression -> error_handling .)
    USE             reduce using rule 25 (expression -> error_handling .)
    GLOBAL          reduce using rule 25 (expression -> error_handling .)
    CLASS           reduce using rule 25 (expression -> error_handling .)
    IF              reduce using rule 25 (expression -> error_handling .)
    FUNCTION        reduce using rule 25 (expression -> error_handling .)
    REPEAT          reduce using rule 25 (expression -> error_handling .)
    FOR             reduce using rule 25 (expression -> error_handling .)
    WHILE           reduce using rule 25 (expression -> error_handling .)
    TRY             reduce using rule 25 (expression -> error_handling .)
    $end            reduce using rule 25 (expression -> error_handling .)
    RMB             reduce using rule 25 (expression -> error_handling .)


state 12

    (26) expression -> variable_alone . SEMI

    SEMI            shift and go to state 54


state 13

    (27) expression -> global_variable . SEMI

    SEMI            shift and go to state 55


state 14

    (28) expression -> class_def .

    VAR             reduce using rule 28 (expression -> class_def .)
    IDENTIFIER      reduce using rule 28 (expression -> class_def .)
    USE             reduce using rule 28 (expression -> class_def .)
    GLOBAL          reduce using rule 28 (expression -> class_def .)
    CLASS           reduce using rule 28 (expression -> class_def .)
    IF              reduce using rule 28 (expression -> class_def .)
    FUNCTION        reduce using rule 28 (expression -> class_def .)
    REPEAT          reduce using rule 28 (expression -> class_def .)
    FOR             reduce using rule 28 (expression -> class_def .)
    WHILE           reduce using rule 28 (expression -> class_def .)
    TRY             reduce using rule 28 (expression -> class_def .)
    $end            reduce using rule 28 (expression -> class_def .)
    RMB             reduce using rule 28 (expression -> class_def .)


state 15

    (29) expression -> debug . SEMI

    SEMI            shift and go to state 56


state 16

    (30) expression -> function_class . SEMI

    SEMI            shift and go to state 57


state 17

    (31) expression -> inside . SEMI
    (45) inside -> inside . DOT IDENTIFIER LSB parameter RSB
    (46) inside -> inside . DOT IDENTIFIER

    SEMI            shift and go to state 58
    DOT             shift and go to state 59


state 18

    (32) expression -> empty .

    VAR             reduce using rule 32 (expression -> empty .)
    IDENTIFIER      reduce using rule 32 (expression -> empty .)
    USE             reduce using rule 32 (expression -> empty .)
    GLOBAL          reduce using rule 32 (expression -> empty .)
    CLASS           reduce using rule 32 (expression -> empty .)
    IF              reduce using rule 32 (expression -> empty .)
    FUNCTION        reduce using rule 32 (expression -> empty .)
    REPEAT          reduce using rule 32 (expression -> empty .)
    FOR             reduce using rule 32 (expression -> empty .)
    WHILE           reduce using rule 32 (expression -> empty .)
    TRY             reduce using rule 32 (expression -> empty .)
    $end            reduce using rule 32 (expression -> empty .)
    RMB             reduce using rule 32 (expression -> empty .)


state 19

    (81) variable_declaration -> VAR . IDENTIFIER LIST EQUAL calculate
    (82) variable_declaration -> VAR . IDENTIFIER EQUAL calculate
    (83) variable_declaration -> VAR . IDENTIFIER
    (49) function_class -> VAR . IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB
    (50) function_class -> VAR . IDENTIFIER EQUAL IDENTIFIER LSB empty RSB

    IDENTIFIER      shift and go to state 60


state 20

    (79) variable_value_change -> IDENTIFIER . EQUAL LIST
    (80) variable_value_change -> IDENTIFIER . EQUAL calculate
    (78) variable_alone -> IDENTIFIER .
    (51) function_class -> IDENTIFIER . EQUAL IDENTIFIER LSB parameter RSB
    (52) function_class -> IDENTIFIER . EQUAL IDENTIFIER LSB empty RSB
    (47) inside -> IDENTIFIER . LSB parameter RSB
    (48) inside -> IDENTIFIER .

  ! reduce/reduce conflict for SEMI resolved using rule 48 (inside -> IDENTIFIER .)
    EQUAL           shift and go to state 61
    LSB             shift and go to state 62
    SEMI            reduce using rule 48 (inside -> IDENTIFIER .)
    DOT             reduce using rule 48 (inside -> IDENTIFIER .)

  ! SEMI            [ reduce using rule 78 (variable_alone -> IDENTIFIER .) ]


state 21

    (61) if_statement -> if_statement_1 . if_statement_2 if_statement_3
    (62) if_statement -> if_statement_1 . if_statement_2
    (63) if_statement -> if_statement_1 . if_statement_3
    (64) if_statement -> if_statement_1 .
    (66) if_statement_2 -> . ELSE IF LSB condition RSB LMB expression RMB
    (67) if_statement_2 -> . if_statement_2 ELSE IF LSB condition RSB LMB expression RMB
    (68) if_statement_3 -> . ELSE LMB expression RMB

    VAR             reduce using rule 64 (if_statement -> if_statement_1 .)
    IDENTIFIER      reduce using rule 64 (if_statement -> if_statement_1 .)
    USE             reduce using rule 64 (if_statement -> if_statement_1 .)
    GLOBAL          reduce using rule 64 (if_statement -> if_statement_1 .)
    CLASS           reduce using rule 64 (if_statement -> if_statement_1 .)
    IF              reduce using rule 64 (if_statement -> if_statement_1 .)
    FUNCTION        reduce using rule 64 (if_statement -> if_statement_1 .)
    REPEAT          reduce using rule 64 (if_statement -> if_statement_1 .)
    FOR             reduce using rule 64 (if_statement -> if_statement_1 .)
    WHILE           reduce using rule 64 (if_statement -> if_statement_1 .)
    TRY             reduce using rule 64 (if_statement -> if_statement_1 .)
    $end            reduce using rule 64 (if_statement -> if_statement_1 .)
    RMB             reduce using rule 64 (if_statement -> if_statement_1 .)
    ELSE            shift and go to state 65

    if_statement_2                 shift and go to state 63
    if_statement_3                 shift and go to state 64

state 22

    (54) function -> function_head . function_body
    (57) function_body -> . LMB expression RMB

    LMB             shift and go to state 67

    function_body                  shift and go to state 66

state 23

    (42) repeat -> repeat_head . repeat_body
    (44) repeat_body -> . LMB expression RMB

    LMB             shift and go to state 69

    repeat_body                    shift and go to state 68

state 24

    (36) for -> for_head . for_body
    (38) for_body -> . LMB expression RMB

    LMB             shift and go to state 71

    for_body                       shift and go to state 70

state 25

    (39) while -> while_head . while_body
    (41) while_body -> . LMB expression RMB

    LMB             shift and go to state 73

    while_body                     shift and go to state 72

state 26

    (75) use -> USE . use_params
    (60) debug -> USE . DEBUG
    (76) use_params -> . IDENTIFIER

    DEBUG           shift and go to state 75
    IDENTIFIER      shift and go to state 76

    use_params                     shift and go to state 74

state 27

    (33) error_handling -> try . catch
    (35) catch -> . CATCH LSB IDENTIFIER RSB LMB expression RMB

    CATCH           shift and go to state 78

    catch                          shift and go to state 77

state 28

    (77) global_variable -> GLOBAL . IDENTIFIER

    IDENTIFIER      shift and go to state 79


state 29

    (53) class_def -> CLASS . IDENTIFIER LMB expression RMB

    IDENTIFIER      shift and go to state 80


state 30

    (65) if_statement_1 -> IF . LSB condition RSB LMB expression RMB

    LSB             shift and go to state 81


state 31

    (55) function_head -> FUNCTION . IDENTIFIER LSB parameter RSB
    (56) function_head -> FUNCTION . IDENTIFIER LSB empty RSB

    IDENTIFIER      shift and go to state 82


state 32

    (43) repeat_head -> REPEAT . LSB calculate RSB

    LSB             shift and go to state 83


state 33

    (37) for_head -> FOR . LSB IDENTIFIER IN IDENTIFIER RSB

    LSB             shift and go to state 84


state 34

    (40) while_head -> WHILE . LSB condition RSB

    LSB             shift and go to state 85


state 35

    (34) try -> TRY . LMB expression RMB

    LMB             shift and go to state 86


state 36

    (2) expression -> expression variable_declaration . SEMI

    SEMI            shift and go to state 87


state 37

    (3) expression -> expression variable_value_change . SEMI

    SEMI            shift and go to state 88


state 38

    (4) expression -> expression if_statement .

    VAR             reduce using rule 4 (expression -> expression if_statement .)
    IDENTIFIER      reduce using rule 4 (expression -> expression if_statement .)
    USE             reduce using rule 4 (expression -> expression if_statement .)
    GLOBAL          reduce using rule 4 (expression -> expression if_statement .)
    CLASS           reduce using rule 4 (expression -> expression if_statement .)
    IF              reduce using rule 4 (expression -> expression if_statement .)
    FUNCTION        reduce using rule 4 (expression -> expression if_statement .)
    REPEAT          reduce using rule 4 (expression -> expression if_statement .)
    FOR             reduce using rule 4 (expression -> expression if_statement .)
    WHILE           reduce using rule 4 (expression -> expression if_statement .)
    TRY             reduce using rule 4 (expression -> expression if_statement .)
    $end            reduce using rule 4 (expression -> expression if_statement .)
    RMB             reduce using rule 4 (expression -> expression if_statement .)


state 39

    (5) expression -> expression function .

    VAR             reduce using rule 5 (expression -> expression function .)
    IDENTIFIER      reduce using rule 5 (expression -> expression function .)
    USE             reduce using rule 5 (expression -> expression function .)
    GLOBAL          reduce using rule 5 (expression -> expression function .)
    CLASS           reduce using rule 5 (expression -> expression function .)
    IF              reduce using rule 5 (expression -> expression function .)
    FUNCTION        reduce using rule 5 (expression -> expression function .)
    REPEAT          reduce using rule 5 (expression -> expression function .)
    FOR             reduce using rule 5 (expression -> expression function .)
    WHILE           reduce using rule 5 (expression -> expression function .)
    TRY             reduce using rule 5 (expression -> expression function .)
    $end            reduce using rule 5 (expression -> expression function .)
    RMB             reduce using rule 5 (expression -> expression function .)


state 40

    (6) expression -> expression repeat .

    VAR             reduce using rule 6 (expression -> expression repeat .)
    IDENTIFIER      reduce using rule 6 (expression -> expression repeat .)
