Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> root
    $end            reduce using rule 16 (expression -> repeat .)
    RMB             reduce using rule 16 (expression -> repeat .)


state 9

    (17) expression -> for .

    VAR             reduce using rule 17 (expression -> for .)
    IDENTIFIER      reduce using rule 17 (expression -> for .)
    USE             reduce using rule 17 (expression -> for .)
    FUNCTION        reduce using rule 17 (expression -> for .)
    REPEAT          reduce using rule 17 (expression -> for .)
    FOR             reduce using rule 17 (expression -> for .)
    WHILE           reduce using rule 17 (expression -> for .)
    IF              reduce using rule 17 (expression -> for .)
    $end            reduce using rule 17 (expression -> for .)
    RMB             reduce using rule 17 (expression -> for .)


state 10

    (18) expression -> while .

    VAR             reduce using rule 18 (expression -> while .)
    IDENTIFIER      reduce using rule 18 (expression -> while .)
    USE             reduce using rule 18 (expression -> while .)
    FUNCTION        reduce using rule 18 (expression -> while .)
    REPEAT          reduce using rule 18 (expression -> while .)
    FOR             reduce using rule 18 (expression -> while .)
    WHILE           reduce using rule 18 (expression -> while .)
    IF              reduce using rule 18 (expression -> while .)
    $end            reduce using rule 18 (expression -> while .)
    RMB             reduce using rule 18 (expression -> while .)


state 11

    (19) expression -> use .

    VAR             reduce using rule 19 (expression -> use .)
    IDENTIFIER      reduce using rule 19 (expression -> use .)
    USE             reduce using rule 19 (expression -> use .)
    FUNCTION        reduce using rule 19 (expression -> use .)
    REPEAT          reduce using rule 19 (expression -> use .)
    FOR             reduce using rule 19 (expression -> use .)
    WHILE           reduce using rule 19 (expression -> use .)
    IF              reduce using rule 19 (expression -> use .)
    $end            reduce using rule 19 (expression -> use .)
    RMB             reduce using rule 19 (expression -> use .)


state 12

    (20) expression -> empty .

    VAR             reduce using rule 20 (expression -> empty .)
    IDENTIFIER      reduce using rule 20 (expression -> empty .)
    USE             reduce using rule 20 (expression -> empty .)
    FUNCTION        reduce using rule 20 (expression -> empty .)
    REPEAT          reduce using rule 20 (expression -> empty .)
    FOR             reduce using rule 20 (expression -> empty .)
    WHILE           reduce using rule 20 (expression -> empty .)
    IF              reduce using rule 20 (expression -> empty .)
    $end            reduce using rule 20 (expression -> empty .)
    RMB             reduce using rule 20 (expression -> empty .)


state 13

    (59) variable_declaration -> VAR . IDENTIFIER EQUAL LIST
    (60) variable_declaration -> VAR . IDENTIFIER EQUAL calculate
    (61) variable_declaration -> VAR . IDENTIFIER

    IDENTIFIER      shift and go to state 40


state 14

    (57) variable_value_change -> IDENTIFIER . EQUAL LIST
    (58) variable_value_change -> IDENTIFIER . EQUAL calculate
    (34) function_call -> IDENTIFIER . LSB parameter RSB

    EQUAL           shift and go to state 41
    LSB             shift and go to state 42


state 15

    (38) if_statement -> if_statement_1 .
    (42) if_statement_2 -> if_statement_1 . if_statement_head_2 if_statement_body
    (45) if_statement_3 -> if_statement_1 . if_statement_head_3 if_statement_body
    (47) if_statement_head_2 -> . ELSE IF LSB condition RSB
    (48) if_statement_head_3 -> . ELSE LSB condition RSB

    VAR             reduce using rule 38 (if_statement -> if_statement_1 .)
    IDENTIFIER      reduce using rule 38 (if_statement -> if_statement_1 .)
    USE             reduce using rule 38 (if_statement -> if_statement_1 .)
    FUNCTION        reduce using rule 38 (if_statement -> if_statement_1 .)
    REPEAT          reduce using rule 38 (if_statement -> if_statement_1 .)
    FOR             reduce using rule 38 (if_statement -> if_statement_1 .)
    WHILE           reduce using rule 38 (if_statement -> if_statement_1 .)
    IF              reduce using rule 38 (if_statement -> if_statement_1 .)
    $end            reduce using rule 38 (if_statement -> if_statement_1 .)
    RMB             reduce using rule 38 (if_statement -> if_statement_1 .)
    ELSE            shift and go to state 45

    if_statement_head_2            shift and go to state 43
    if_statement_head_3            shift and go to state 44

state 16

    (39) if_statement -> if_statement_2 .
    (43) if_statement_2 -> if_statement_2 . if_statement_head_2 if_statement_body
    (44) if_statement_3 -> if_statement_2 . if_statement_head_3 if_statement_body
    (47) if_statement_head_2 -> . ELSE IF LSB condition RSB
    (48) if_statement_head_3 -> . ELSE LSB condition RSB

    VAR             reduce using rule 39 (if_statement -> if_statement_2 .)
    IDENTIFIER      reduce using rule 39 (if_statement -> if_statement_2 .)
    USE             reduce using rule 39 (if_statement -> if_statement_2 .)
    FUNCTION        reduce using rule 39 (if_statement -> if_statement_2 .)
    REPEAT          reduce using rule 39 (if_statement -> if_statement_2 .)
    FOR             reduce using rule 39 (if_statement -> if_statement_2 .)
    WHILE           reduce using rule 39 (if_statement -> if_statement_2 .)
    IF              reduce using rule 39 (if_statement -> if_statement_2 .)
    $end            reduce using rule 39 (if_statement -> if_statement_2 .)
    RMB             reduce using rule 39 (if_statement -> if_statement_2 .)
    ELSE            shift and go to state 45

    if_statement_head_2            shift and go to state 46
    if_statement_head_3            shift and go to state 47

state 17

    (40) if_statement -> if_statement_3 .

    VAR             reduce using rule 40 (if_statement -> if_statement_3 .)
    IDENTIFIER      reduce using rule 40 (if_statement -> if_statement_3 .)
    USE             reduce using rule 40 (if_statement -> if_statement_3 .)
    FUNCTION        reduce using rule 40 (if_statement -> if_statement_3 .)
    REPEAT          reduce using rule 40 (if_statement -> if_statement_3 .)
    FOR             reduce using rule 40 (if_statement -> if_statement_3 .)
    WHILE           reduce using rule 40 (if_statement -> if_statement_3 .)
    IF              reduce using rule 40 (if_statement -> if_statement_3 .)
    $end            reduce using rule 40 (if_statement -> if_statement_3 .)
    RMB             reduce using rule 40 (if_statement -> if_statement_3 .)


state 18

    (30) function -> function_head . function_body
    (33) function_body -> . LMB expression RMB

    LMB             shift and go to state 49

    function_body                  shift and go to state 48

state 19

    (27) repeat -> repeat_head . repeat_body
    (29) repeat_body -> . LMB expression RMB

    LMB             shift and go to state 51

    repeat_body                    shift and go to state 50

state 20

    (21) for -> for_head . for_body
    (23) for_body -> . LMB expression RMB

    LMB             shift and go to state 53

    for_body                       shift and go to state 52

state 21

    (24) while -> while_head . while_body
    (26) while_body -> . LMB expression RMB

    LMB             shift and go to state 55

    while_body                     shift and go to state 54

state 22

    (56) use -> USE . IDENTIFIER

    IDENTIFIER      shift and go to state 56


state 23

    (41) if_statement_1 -> if_statement_head_1 . if_statement_body
    (49) if_statement_body -> . LMB expression RMB

    LMB             shift and go to state 58

    if_statement_body              shift and go to state 57

state 24

    (31) function_head -> FUNCTION . IDENTIFIER LSB empty RSB
    (32) function_head -> FUNCTION . IDENTIFIER LSB parameter RSB

    IDENTIFIER      shift and go to state 59


state 25

    (28) repeat_head -> REPEAT . LSB calculate RSB

    LSB             shift and go to state 60


state 26

    (22) for_head -> FOR . LSB IDENTIFIER IN IDENTIFIER RSB

    LSB             shift and go to state 61


state 27

    (25) while_head -> WHILE . LSB condition RSB

    LSB             shift and go to state 62


state 28

    (46) if_statement_head_1 -> IF . LSB condition RSB

    LSB             shift and go to state 63


state 29

    (2) expression -> expression variable_declaration . SEMI

    SEMI            shift and go to state 64


state 30

    (3) expression -> expression variable_value_change . SEMI

    SEMI            shift and go to state 65


state 31

    (4) expression -> expression if_statement .

    VAR             reduce using rule 4 (expression -> expression if_statement .)
    IDENTIFIER      reduce using rule 4 (expression -> expression if_statement .)
    USE             reduce using rule 4 (expression -> expression if_statement .)
    FUNCTION        reduce using rule 4 (expression -> expression if_statement .)
    REPEAT          reduce using rule 4 (expression -> expression if_statement .)
    FOR             reduce using rule 4 (expression -> expression if_statement .)
    WHILE           reduce using rule 4 (expression -> expression if_statement .)
    IF              reduce using rule 4 (expression -> expression if_statement .)
    $end            reduce using rule 4 (expression -> expression if_statement .)
    RMB             reduce using rule 4 (expression -> expression if_statement .)


state 32

    (5) expression -> expression function .

    VAR             reduce using rule 5 (expression -> expression function .)
    IDENTIFIER      reduce using rule 5 (expression -> expression function .)
    USE             reduce using rule 5 (expression -> expression function .)
    FUNCTION        reduce using rule 5 (expression -> expression function .)
    REPEAT          reduce using rule 5 (expression -> expression function .)
    FOR             reduce using rule 5 (expression -> expression function .)
    WHILE           reduce using rule 5 (expression -> expression function .)
    IF              reduce using rule 5 (expression -> expression function .)
    $end            reduce using rule 5 (expression -> expression function .)
    RMB             reduce using rule 5 (expression -> expression function .)


state 33

    (6) expression -> expression function_call . SEMI

    SEMI            shift and go to state 66


state 34

    (7) expression -> expression repeat .

    VAR             reduce using rule 7 (expression -> expression repeat .)
    IDENTIFIER      reduce using rule 7 (expression -> expression repeat .)
    USE             reduce using rule 7 (expression -> expression repeat .)
    FUNCTION        reduce using rule 7 (expression -> expression repeat .)
    REPEAT          reduce using rule 7 (expression -> expression repeat .)
    FOR             reduce using rule 7 (expression -> expression repeat .)
    WHILE           reduce using rule 7 (expression -> expression repeat .)
    IF              reduce using rule 7 (expression -> expression repeat .)
    $end            reduce using rule 7 (expression -> expression repeat .)
    RMB             reduce using rule 7 (expression -> expression repeat .)


state 35

    (8) expression -> expression for .

    VAR             reduce using rule 8 (expression -> expression for .)
    IDENTIFIER      reduce using rule 8 (expression -> expression for .)
    USE             reduce using rule 8 (expression -> expression for .)
    FUNCTION        reduce using rule 8 (expression -> expression for .)
    REPEAT          reduce using rule 8 (expression -> expression for .)
    FOR             reduce using rule 8 (expression -> expression for .)
    WHILE           reduce using rule 8 (expression -> expression for .)
    IF              reduce using rule 8 (expression -> expression for .)
    $end            reduce using rule 8 (expression -> expression for .)
    RMB             reduce using rule 8 (expression -> expression for .)


state 36

    (9) expression -> expression while .

    VAR             reduce using rule 9 (expression -> expression while .)
    IDENTIFIER      reduce using rule 9 (expression -> expression while .)
    USE             reduce using rule 9 (expression -> expression while .)
    FUNCTION        reduce using rule 9 (expression -> expression while .)
    REPEAT          reduce using rule 9 (expression -> expression while .)
    FOR             reduce using rule 9 (expression -> expression while .)
    WHILE           reduce using rule 9 (expression -> expression while .)
    IF              reduce using rule 9 (expression -> expression while .)
    $end            reduce using rule 9 (expression -> expression while .)
    RMB             reduce using rule 9 (expression -> expression while .)


state 37

    (10) expression -> expression use .

    VAR             reduce using rule 10 (expression -> expression use .)
    IDENTIFIER      reduce using rule 10 (expression -> expression use .)
    USE             reduce using rule 10 (expression -> expression use .)
    FUNCTION        reduce using rule 10 (expression -> expression use .)
    REPEAT          reduce using rule 10 (expression -> expression use .)
    FOR             reduce using rule 10 (expression -> expression use .)
    WHILE           reduce using rule 10 (expression -> expression use .)
    IF              reduce using rule 10 (expression -> expression use .)
    $end            reduce using rule 10 (expression -> expression use .)
    RMB             reduce using rule 10 (expression -> expression use .)


state 38

    (11) expression -> variable_declaration SEMI .

    VAR             reduce using rule 11 (expression -> variable_declaration SEMI .)
    IDENTIFIER      reduce using rule 11 (expression -> variable_declaration SEMI .)
    USE             reduce using rule 11 (expression -> variable_declaration SEMI .)
    FUNCTION        reduce using rule 11 (expression -> variable_declaration SEMI .)
    REPEAT          reduce using rule 11 (expression -> variable_declaration SEMI .)
    FOR             reduce using rule 11 (expression -> variable_declaration SEMI .)
    WHILE           reduce using rule 11 (expression -> variable_declaration SEMI .)
    IF              reduce using rule 11 (expression -> variable_declaration SEMI .)
    $end            reduce using rule 11 (expression -> variable_declaration SEMI .)
    RMB             reduce using rule 11 (expression -> variable_declaration SEMI .)


state 39

    (12) expression -> variable_value_change SEMI .

    VAR             reduce using rule 12 (expression -> variable_value_change SEMI .)
    IDENTIFIER      reduce using rule 12 (expression -> variable_value_change SEMI .)
    USE             reduce using rule 12 (expression -> variable_value_change SEMI .)
    FUNCTION        reduce using rule 12 (expression -> variable_value_change SEMI .)
    REPEAT          reduce using rule 12 (expression -> variable_value_change SEMI .)
    FOR             reduce using rule 12 (expression -> variable_value_change SEMI .)
    WHILE           reduce using rule 12 (expression -> variable_value_change SEMI .)
    IF              reduce using rule 12 (expression -> variable_value_change SEMI .)
    $end            reduce using rule 12 (expression -> variable_value_change SEMI .)
    RMB             reduce using rule 12 (expression -> variable_value_change SEMI .)


state 40

    (59) variable_declaration -> VAR IDENTIFIER . EQUAL LIST
    (60) variable_declaration -> VAR IDENTIFIER . EQUAL calculate
    (61) variable_declaration -> VAR IDENTIFIER .

    EQUAL           shift and go to state 67
    SEMI            reduce using rule 61 (variable_declaration -> VAR IDENTIFIER .)


state 41

    (57) variable_value_change -> IDENTIFIER EQUAL . LIST
    (58) variable_value_change -> IDENTIFIER EQUAL . calculate
    (62) calculate -> . calculate PLUS calculate
    (63) calculate -> . calculate MINUS calculate
    (64) calculate -> . MINUS calculate
    (65) calculate -> . calculate MUL calculate
    (66) calculate -> . calculate DIV calculate
    (67) calculate -> . INT
    (68) calculate -> . FLOAT
    (69) calculate -> . STRING
    (70) calculate -> . IDENTIFIER
    (71) calculate -> . LSB calculate RSB

    LIST            shift and go to state 69
    MINUS           shift and go to state 71
    INT             shift and go to state 72
    FLOAT           shift and go to state 73
    STRING          shift and go to state 74
    IDENTIFIER      shift and go to state 68
    LSB             shift and go to state 75

    calculate                      shift and go to state 70

state 42

    (34) function_call -> IDENTIFIER LSB . parameter RSB
    (35) parameter -> . parameter COMMA calculate
    (36) parameter -> . calculate
    (37) parameter -> . empty
    (62) calculate -> . calculate PLUS calculate
    (63) calculate -> . calculate MINUS calculate
    (64) calculate -> . MINUS calculate
    (65) calculate -> . calculate MUL calculate
    (66) calculate -> . calculate DIV calculate
    (67) calculate -> . INT
    (68) calculate -> . FLOAT
    (69) calculate -> . STRING
    (70) calculate -> . IDENTIFIER
    (71) calculate -> . LSB calculate RSB
    (72) empty -> .

    MINUS           shift and go to state 71
    INT             shift and go to state 72
    FLOAT           shift and go to state 73
    STRING          shift and go to state 74
    IDENTIFIER      shift and go to state 68
    LSB             shift and go to state 75
    RSB             reduce using rule 72 (empty -> .)
    COMMA           reduce using rule 72 (empty -> .)

    parameter                      shift and go to state 76
    calculate                      shift and go to state 77
    empty                          shift and go to state 78

state 43

    (42) if_statement_2 -> if_statement_1 if_statement_head_2 . if_statement_body
    (49) if_statement_body -> . LMB expression RMB

    LMB             shift and go to state 58

    if_statement_body              shift and go to state 79

state 44

    (45) if_statement_3 -> if_statement_1 if_statement_head_3 . if_statement_body
    (49) if_statement_body -> . LMB expression RMB

    LMB             shift and go to state 58

    if_statement_body              shift and go to state 80

state 45
