Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> root
    IDENTIFIER      reduce using rule 15 (expression -> function_call .)
    USE             reduce using rule 15 (expression -> function_call .)
    FUNCTION        reduce using rule 15 (expression -> function_call .)
    REPEAT          reduce using rule 15 (expression -> function_call .)
    FOR             reduce using rule 15 (expression -> function_call .)
    WHILE           reduce using rule 15 (expression -> function_call .)
    IF              reduce using rule 15 (expression -> function_call .)
    $end            reduce using rule 15 (expression -> function_call .)
    RMB             reduce using rule 15 (expression -> function_call .)


state 8

    (16) expression -> repeat .

    VAR             reduce using rule 16 (expression -> repeat .)
    IDENTIFIER      reduce using rule 16 (expression -> repeat .)
    USE             reduce using rule 16 (expression -> repeat .)
    FUNCTION        reduce using rule 16 (expression -> repeat .)
    REPEAT          reduce using rule 16 (expression -> repeat .)
    FOR             reduce using rule 16 (expression -> repeat .)
    WHILE           reduce using rule 16 (expression -> repeat .)
    IF              reduce using rule 16 (expression -> repeat .)
    $end            reduce using rule 16 (expression -> repeat .)
    RMB             reduce using rule 16 (expression -> repeat .)


state 9

    (17) expression -> for .

    VAR             reduce using rule 17 (expression -> for .)
    IDENTIFIER      reduce using rule 17 (expression -> for .)
    USE             reduce using rule 17 (expression -> for .)
    FUNCTION        reduce using rule 17 (expression -> for .)
    REPEAT          reduce using rule 17 (expression -> for .)
    FOR             reduce using rule 17 (expression -> for .)
    WHILE           reduce using rule 17 (expression -> for .)
    IF              reduce using rule 17 (expression -> for .)
    $end            reduce using rule 17 (expression -> for .)
    RMB             reduce using rule 17 (expression -> for .)


state 10

    (18) expression -> while .

    VAR             reduce using rule 18 (expression -> while .)
    IDENTIFIER      reduce using rule 18 (expression -> while .)
    USE             reduce using rule 18 (expression -> while .)
    FUNCTION        reduce using rule 18 (expression -> while .)
    REPEAT          reduce using rule 18 (expression -> while .)
    FOR             reduce using rule 18 (expression -> while .)
    WHILE           reduce using rule 18 (expression -> while .)
    IF              reduce using rule 18 (expression -> while .)
    $end            reduce using rule 18 (expression -> while .)
    RMB             reduce using rule 18 (expression -> while .)


state 11

    (19) expression -> use .

    VAR             reduce using rule 19 (expression -> use .)
    IDENTIFIER      reduce using rule 19 (expression -> use .)
    USE             reduce using rule 19 (expression -> use .)
    FUNCTION        reduce using rule 19 (expression -> use .)
    REPEAT          reduce using rule 19 (expression -> use .)
    FOR             reduce using rule 19 (expression -> use .)
    WHILE           reduce using rule 19 (expression -> use .)
    IF              reduce using rule 19 (expression -> use .)
    $end            reduce using rule 19 (expression -> use .)
    RMB             reduce using rule 19 (expression -> use .)


state 12

    (20) expression -> empty .

    VAR             reduce using rule 20 (expression -> empty .)
    IDENTIFIER      reduce using rule 20 (expression -> empty .)
    USE             reduce using rule 20 (expression -> empty .)
    FUNCTION        reduce using rule 20 (expression -> empty .)
    REPEAT          reduce using rule 20 (expression -> empty .)
    FOR             reduce using rule 20 (expression -> empty .)
    WHILE           reduce using rule 20 (expression -> empty .)
    IF              reduce using rule 20 (expression -> empty .)
    $end            reduce using rule 20 (expression -> empty .)
    RMB             reduce using rule 20 (expression -> empty .)


state 13

    (58) variable_declaration -> VAR . IDENTIFIER EQUAL LIST
    (59) variable_declaration -> VAR . IDENTIFIER EQUAL calculate
    (60) variable_declaration -> VAR . IDENTIFIER

    IDENTIFIER      shift and go to state 42


state 14

    (56) variable_value_change -> IDENTIFIER . EQUAL LIST
    (57) variable_value_change -> IDENTIFIER . EQUAL calculate
    (34) function_call -> IDENTIFIER . LSB parameter RSB

    EQUAL           shift and go to state 43
    LSB             shift and go to state 44


state 15

    (39) if_statement -> if_statement_1 .

    ELSE            reduce using rule 39 (if_statement -> if_statement_1 .)
    VAR             reduce using rule 39 (if_statement -> if_statement_1 .)
    IDENTIFIER      reduce using rule 39 (if_statement -> if_statement_1 .)
    USE             reduce using rule 39 (if_statement -> if_statement_1 .)
    FUNCTION        reduce using rule 39 (if_statement -> if_statement_1 .)
    REPEAT          reduce using rule 39 (if_statement -> if_statement_1 .)
    FOR             reduce using rule 39 (if_statement -> if_statement_1 .)
    WHILE           reduce using rule 39 (if_statement -> if_statement_1 .)
    IF              reduce using rule 39 (if_statement -> if_statement_1 .)
    $end            reduce using rule 39 (if_statement -> if_statement_1 .)
    RMB             reduce using rule 39 (if_statement -> if_statement_1 .)


state 16

    (30) function -> function_head . function_body
    (33) function_body -> . LMB expression RMB

    LMB             shift and go to state 46

    function_body                  shift and go to state 45

state 17

    (27) repeat -> repeat_head . repeat_body
    (29) repeat_body -> . LMB expression RMB

    LMB             shift and go to state 48

    repeat_body                    shift and go to state 47

state 18

    (21) for -> for_head . for_body
    (23) for_body -> . LMB expression RMB

    LMB             shift and go to state 50

    for_body                       shift and go to state 49

state 19

    (24) while -> while_head . while_body
    (26) while_body -> . LMB expression RMB

    LMB             shift and go to state 52

    while_body                     shift and go to state 51

state 20

    (55) use -> USE . IDENTIFIER

    IDENTIFIER      shift and go to state 53


state 21

    (40) if_statement_1 -> if_statement_head_1 . if_statement_body
    (48) if_statement_body -> . LMB expression RMB

    LMB             shift and go to state 55

    if_statement_body              shift and go to state 54

state 22

    (31) function_head -> FUNCTION . IDENTIFIER LSB empty RSB
    (32) function_head -> FUNCTION . IDENTIFIER LSB parameter RSB

    IDENTIFIER      shift and go to state 56


state 23

    (28) repeat_head -> REPEAT . LSB calculate RSB

    LSB             shift and go to state 57


state 24

    (22) for_head -> FOR . LSB IDENTIFIER IN IDENTIFIER RSB

    LSB             shift and go to state 58


state 25

    (25) while_head -> WHILE . LSB condition RSB

    LSB             shift and go to state 59


state 26

    (45) if_statement_head_1 -> IF . LSB condition RSB

    LSB             shift and go to state 60


state 27

    (2) expression -> expression variable_declaration . SEMI

    SEMI            shift and go to state 61


state 28

    (3) expression -> expression variable_value_change . SEMI

    SEMI            shift and go to state 62


state 29

    (4) expression -> expression if_statement .
    (38) if_statement -> if_statement . if_statement_2 if_statement_3
    (43) if_statement_2 -> . if_statement_head_2 if_statement_body
    (44) if_statement_2 -> . empty
    (46) if_statement_head_2 -> . ELSE IF LSB condition RSB
    (71) empty -> .

  ! shift/reduce conflict for ELSE resolved as shift
  ! reduce/reduce conflict for VAR resolved using rule 4 (expression -> expression if_statement .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 4 (expression -> expression if_statement .)
  ! reduce/reduce conflict for USE resolved using rule 4 (expression -> expression if_statement .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 4 (expression -> expression if_statement .)
  ! reduce/reduce conflict for REPEAT resolved using rule 4 (expression -> expression if_statement .)
  ! reduce/reduce conflict for FOR resolved using rule 4 (expression -> expression if_statement .)
  ! reduce/reduce conflict for WHILE resolved using rule 4 (expression -> expression if_statement .)
  ! reduce/reduce conflict for IF resolved using rule 4 (expression -> expression if_statement .)
  ! reduce/reduce conflict for $end resolved using rule 4 (expression -> expression if_statement .)
  ! reduce/reduce conflict for RMB resolved using rule 4 (expression -> expression if_statement .)
    VAR             reduce using rule 4 (expression -> expression if_statement .)
    IDENTIFIER      reduce using rule 4 (expression -> expression if_statement .)
    USE             reduce using rule 4 (expression -> expression if_statement .)
    FUNCTION        reduce using rule 4 (expression -> expression if_statement .)
    REPEAT          reduce using rule 4 (expression -> expression if_statement .)
    FOR             reduce using rule 4 (expression -> expression if_statement .)
    WHILE           reduce using rule 4 (expression -> expression if_statement .)
    IF              reduce using rule 4 (expression -> expression if_statement .)
    $end            reduce using rule 4 (expression -> expression if_statement .)
    RMB             reduce using rule 4 (expression -> expression if_statement .)
    ELSE            shift and go to state 41

  ! ELSE            [ reduce using rule 71 (empty -> .) ]
  ! VAR             [ reduce using rule 71 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 71 (empty -> .) ]
  ! USE             [ reduce using rule 71 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 71 (empty -> .) ]
  ! REPEAT          [ reduce using rule 71 (empty -> .) ]
  ! FOR             [ reduce using rule 71 (empty -> .) ]
  ! WHILE           [ reduce using rule 71 (empty -> .) ]
  ! IF              [ reduce using rule 71 (empty -> .) ]
  ! $end            [ reduce using rule 71 (empty -> .) ]
  ! RMB             [ reduce using rule 71 (empty -> .) ]

    if_statement_2                 shift and go to state 38
    if_statement_head_2            shift and go to state 39
    empty                          shift and go to state 40

state 30

    (5) expression -> expression function .

    VAR             reduce using rule 5 (expression -> expression function .)
    IDENTIFIER      reduce using rule 5 (expression -> expression function .)
    USE             reduce using rule 5 (expression -> expression function .)
    FUNCTION        reduce using rule 5 (expression -> expression function .)
    REPEAT          reduce using rule 5 (expression -> expression function .)
    FOR             reduce using rule 5 (expression -> expression function .)
    WHILE           reduce using rule 5 (expression -> expression function .)
    IF              reduce using rule 5 (expression -> expression function .)
    $end            reduce using rule 5 (expression -> expression function .)
    RMB             reduce using rule 5 (expression -> expression function .)


state 31

    (6) expression -> expression function_call . SEMI

    SEMI            shift and go to state 63


state 32

    (7) expression -> expression repeat .

    VAR             reduce using rule 7 (expression -> expression repeat .)
    IDENTIFIER      reduce using rule 7 (expression -> expression repeat .)
    USE             reduce using rule 7 (expression -> expression repeat .)
    FUNCTION        reduce using rule 7 (expression -> expression repeat .)
    REPEAT          reduce using rule 7 (expression -> expression repeat .)
    FOR             reduce using rule 7 (expression -> expression repeat .)
    WHILE           reduce using rule 7 (expression -> expression repeat .)
    IF              reduce using rule 7 (expression -> expression repeat .)
    $end            reduce using rule 7 (expression -> expression repeat .)
    RMB             reduce using rule 7 (expression -> expression repeat .)


state 33

    (8) expression -> expression for .

    VAR             reduce using rule 8 (expression -> expression for .)
    IDENTIFIER      reduce using rule 8 (expression -> expression for .)
    USE             reduce using rule 8 (expression -> expression for .)
    FUNCTION        reduce using rule 8 (expression -> expression for .)
    REPEAT          reduce using rule 8 (expression -> expression for .)
    FOR             reduce using rule 8 (expression -> expression for .)
    WHILE           reduce using rule 8 (expression -> expression for .)
    IF              reduce using rule 8 (expression -> expression for .)
    $end            reduce using rule 8 (expression -> expression for .)
    RMB             reduce using rule 8 (expression -> expression for .)


state 34

    (9) expression -> expression while .

    VAR             reduce using rule 9 (expression -> expression while .)
    IDENTIFIER      reduce using rule 9 (expression -> expression while .)
    USE             reduce using rule 9 (expression -> expression while .)
    FUNCTION        reduce using rule 9 (expression -> expression while .)
    REPEAT          reduce using rule 9 (expression -> expression while .)
    FOR             reduce using rule 9 (expression -> expression while .)
    WHILE           reduce using rule 9 (expression -> expression while .)
    IF              reduce using rule 9 (expression -> expression while .)
    $end            reduce using rule 9 (expression -> expression while .)
    RMB             reduce using rule 9 (expression -> expression while .)


state 35

    (10) expression -> expression use .

    VAR             reduce using rule 10 (expression -> expression use .)
    IDENTIFIER      reduce using rule 10 (expression -> expression use .)
    USE             reduce using rule 10 (expression -> expression use .)
    FUNCTION        reduce using rule 10 (expression -> expression use .)
    REPEAT          reduce using rule 10 (expression -> expression use .)
    FOR             reduce using rule 10 (expression -> expression use .)
    WHILE           reduce using rule 10 (expression -> expression use .)
    IF              reduce using rule 10 (expression -> expression use .)
    $end            reduce using rule 10 (expression -> expression use .)
    RMB             reduce using rule 10 (expression -> expression use .)


state 36

    (11) expression -> variable_declaration SEMI .

    VAR             reduce using rule 11 (expression -> variable_declaration SEMI .)
    IDENTIFIER      reduce using rule 11 (expression -> variable_declaration SEMI .)
    USE             reduce using rule 11 (expression -> variable_declaration SEMI .)
    FUNCTION        reduce using rule 11 (expression -> variable_declaration SEMI .)
    REPEAT          reduce using rule 11 (expression -> variable_declaration SEMI .)
    FOR             reduce using rule 11 (expression -> variable_declaration SEMI .)
    WHILE           reduce using rule 11 (expression -> variable_declaration SEMI .)
    IF              reduce using rule 11 (expression -> variable_declaration SEMI .)
    $end            reduce using rule 11 (expression -> variable_declaration SEMI .)
    RMB             reduce using rule 11 (expression -> variable_declaration SEMI .)


state 37

    (12) expression -> variable_value_change SEMI .

    VAR             reduce using rule 12 (expression -> variable_value_change SEMI .)
    IDENTIFIER      reduce using rule 12 (expression -> variable_value_change SEMI .)
    USE             reduce using rule 12 (expression -> variable_value_change SEMI .)
    FUNCTION        reduce using rule 12 (expression -> variable_value_change SEMI .)
    REPEAT          reduce using rule 12 (expression -> variable_value_change SEMI .)
    FOR             reduce using rule 12 (expression -> variable_value_change SEMI .)
    WHILE           reduce using rule 12 (expression -> variable_value_change SEMI .)
    IF              reduce using rule 12 (expression -> variable_value_change SEMI .)
    $end            reduce using rule 12 (expression -> variable_value_change SEMI .)
    RMB             reduce using rule 12 (expression -> variable_value_change SEMI .)


state 38

    (38) if_statement -> if_statement if_statement_2 . if_statement_3
    (41) if_statement_3 -> . if_statement_head_3 if_statement_body
    (42) if_statement_3 -> . empty
    (47) if_statement_head_3 -> . ELSE
    (71) empty -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 67
    VAR             reduce using rule 71 (empty -> .)
    IDENTIFIER      reduce using rule 71 (empty -> .)
    USE             reduce using rule 71 (empty -> .)
    FUNCTION        reduce using rule 71 (empty -> .)
    REPEAT          reduce using rule 71 (empty -> .)
    FOR             reduce using rule 71 (empty -> .)
    WHILE           reduce using rule 71 (empty -> .)
    IF              reduce using rule 71 (empty -> .)
    $end            reduce using rule 71 (empty -> .)
    RMB             reduce using rule 71 (empty -> .)

  ! ELSE            [ reduce using rule 71 (empty -> .) ]

    if_statement_3                 shift and go to state 64
    if_statement_head_3            shift and go to state 65
    empty                          shift and go to state 66

state 39

    (43) if_statement_2 -> if_statement_head_2 . if_statement_body
    (48) if_statement_body -> . LMB expression RMB

    LMB             shift and go to state 55

    if_statement_body              shift and go to state 68

state 40

    (44) if_statement_2 -> empty .

    ELSE            reduce using rule 44 (if_statement_2 -> empty .)
    VAR             reduce using rule 44 (if_statement_2 -> empty .)
    IDENTIFIER      reduce using rule 44 (if_statement_2 -> empty .)
    USE             reduce using rule 44 (if_statement_2 -> empty .)
    FUNCTION        reduce using rule 44 (if_statement_2 -> empty .)
    REPEAT          reduce using rule 44 (if_statement_2 -> empty .)
    FOR             reduce using rule 44 (if_statement_2 -> empty .)
    WHILE           reduce using rule 44 (if_statement_2 -> empty .)
