Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> root
    RMB             reduce using rule 17 (expression -> function_call .)


state 8

    (18) expression -> repeat .

    VAR             reduce using rule 18 (expression -> repeat .)
    IDENTIFIER      reduce using rule 18 (expression -> repeat .)
    USE             reduce using rule 18 (expression -> repeat .)
    IF              reduce using rule 18 (expression -> repeat .)
    FUNCTION        reduce using rule 18 (expression -> repeat .)
    REPEAT          reduce using rule 18 (expression -> repeat .)
    FOR             reduce using rule 18 (expression -> repeat .)
    WHILE           reduce using rule 18 (expression -> repeat .)
    TRY             reduce using rule 18 (expression -> repeat .)
    $end            reduce using rule 18 (expression -> repeat .)
    RMB             reduce using rule 18 (expression -> repeat .)


state 9

    (19) expression -> for .

    VAR             reduce using rule 19 (expression -> for .)
    IDENTIFIER      reduce using rule 19 (expression -> for .)
    USE             reduce using rule 19 (expression -> for .)
    IF              reduce using rule 19 (expression -> for .)
    FUNCTION        reduce using rule 19 (expression -> for .)
    REPEAT          reduce using rule 19 (expression -> for .)
    FOR             reduce using rule 19 (expression -> for .)
    WHILE           reduce using rule 19 (expression -> for .)
    TRY             reduce using rule 19 (expression -> for .)
    $end            reduce using rule 19 (expression -> for .)
    RMB             reduce using rule 19 (expression -> for .)


state 10

    (20) expression -> while .

    VAR             reduce using rule 20 (expression -> while .)
    IDENTIFIER      reduce using rule 20 (expression -> while .)
    USE             reduce using rule 20 (expression -> while .)
    IF              reduce using rule 20 (expression -> while .)
    FUNCTION        reduce using rule 20 (expression -> while .)
    REPEAT          reduce using rule 20 (expression -> while .)
    FOR             reduce using rule 20 (expression -> while .)
    WHILE           reduce using rule 20 (expression -> while .)
    TRY             reduce using rule 20 (expression -> while .)
    $end            reduce using rule 20 (expression -> while .)
    RMB             reduce using rule 20 (expression -> while .)


state 11

    (21) expression -> use .

    VAR             reduce using rule 21 (expression -> use .)
    IDENTIFIER      reduce using rule 21 (expression -> use .)
    USE             reduce using rule 21 (expression -> use .)
    IF              reduce using rule 21 (expression -> use .)
    FUNCTION        reduce using rule 21 (expression -> use .)
    REPEAT          reduce using rule 21 (expression -> use .)
    FOR             reduce using rule 21 (expression -> use .)
    WHILE           reduce using rule 21 (expression -> use .)
    TRY             reduce using rule 21 (expression -> use .)
    $end            reduce using rule 21 (expression -> use .)
    RMB             reduce using rule 21 (expression -> use .)


state 12

    (22) expression -> error_handling .

    VAR             reduce using rule 22 (expression -> error_handling .)
    IDENTIFIER      reduce using rule 22 (expression -> error_handling .)
    USE             reduce using rule 22 (expression -> error_handling .)
    IF              reduce using rule 22 (expression -> error_handling .)
    FUNCTION        reduce using rule 22 (expression -> error_handling .)
    REPEAT          reduce using rule 22 (expression -> error_handling .)
    FOR             reduce using rule 22 (expression -> error_handling .)
    WHILE           reduce using rule 22 (expression -> error_handling .)
    TRY             reduce using rule 22 (expression -> error_handling .)
    $end            reduce using rule 22 (expression -> error_handling .)
    RMB             reduce using rule 22 (expression -> error_handling .)


state 13

    (23) expression -> variable_alone .

    VAR             reduce using rule 23 (expression -> variable_alone .)
    IDENTIFIER      reduce using rule 23 (expression -> variable_alone .)
    USE             reduce using rule 23 (expression -> variable_alone .)
    IF              reduce using rule 23 (expression -> variable_alone .)
    FUNCTION        reduce using rule 23 (expression -> variable_alone .)
    REPEAT          reduce using rule 23 (expression -> variable_alone .)
    FOR             reduce using rule 23 (expression -> variable_alone .)
    WHILE           reduce using rule 23 (expression -> variable_alone .)
    TRY             reduce using rule 23 (expression -> variable_alone .)
    $end            reduce using rule 23 (expression -> variable_alone .)
    RMB             reduce using rule 23 (expression -> variable_alone .)


state 14

    (24) expression -> empty .

    VAR             reduce using rule 24 (expression -> empty .)
    IDENTIFIER      reduce using rule 24 (expression -> empty .)
    USE             reduce using rule 24 (expression -> empty .)
    IF              reduce using rule 24 (expression -> empty .)
    FUNCTION        reduce using rule 24 (expression -> empty .)
    REPEAT          reduce using rule 24 (expression -> empty .)
    FOR             reduce using rule 24 (expression -> empty .)
    WHILE           reduce using rule 24 (expression -> empty .)
    TRY             reduce using rule 24 (expression -> empty .)
    $end            reduce using rule 24 (expression -> empty .)
    RMB             reduce using rule 24 (expression -> empty .)


state 15

    (63) variable_declaration -> VAR . IDENTIFIER LIST EQUAL calculate
    (64) variable_declaration -> VAR . IDENTIFIER EQUAL calculate
    (65) variable_declaration -> VAR . IDENTIFIER

    IDENTIFIER      shift and go to state 43


state 16

    (61) variable_value_change -> IDENTIFIER . EQUAL LIST
    (62) variable_value_change -> IDENTIFIER . EQUAL calculate
    (41) function_call -> IDENTIFIER . LSB parameter RSB
    (60) variable_alone -> IDENTIFIER .

    EQUAL           shift and go to state 44
    LSB             shift and go to state 45
    VAR             reduce using rule 60 (variable_alone -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 60 (variable_alone -> IDENTIFIER .)
    USE             reduce using rule 60 (variable_alone -> IDENTIFIER .)
    IF              reduce using rule 60 (variable_alone -> IDENTIFIER .)
    FUNCTION        reduce using rule 60 (variable_alone -> IDENTIFIER .)
    REPEAT          reduce using rule 60 (variable_alone -> IDENTIFIER .)
    FOR             reduce using rule 60 (variable_alone -> IDENTIFIER .)
    WHILE           reduce using rule 60 (variable_alone -> IDENTIFIER .)
    TRY             reduce using rule 60 (variable_alone -> IDENTIFIER .)
    $end            reduce using rule 60 (variable_alone -> IDENTIFIER .)
    RMB             reduce using rule 60 (variable_alone -> IDENTIFIER .)


state 17

    (45) if_statement -> if_statement_1 . if_statement_2 if_statement_3
    (46) if_statement -> if_statement_1 . if_statement_2
    (47) if_statement -> if_statement_1 . if_statement_3
    (48) if_statement -> if_statement_1 .
    (50) if_statement_2 -> . ELSE IF LSB condition RSB LMB expression RMB
    (51) if_statement_2 -> . if_statement_2 ELSE IF LSB condition RSB LMB expression RMB
    (52) if_statement_3 -> . ELSE LMB expression RMB

    VAR             reduce using rule 48 (if_statement -> if_statement_1 .)
    IDENTIFIER      reduce using rule 48 (if_statement -> if_statement_1 .)
    USE             reduce using rule 48 (if_statement -> if_statement_1 .)
    IF              reduce using rule 48 (if_statement -> if_statement_1 .)
    FUNCTION        reduce using rule 48 (if_statement -> if_statement_1 .)
    REPEAT          reduce using rule 48 (if_statement -> if_statement_1 .)
    FOR             reduce using rule 48 (if_statement -> if_statement_1 .)
    WHILE           reduce using rule 48 (if_statement -> if_statement_1 .)
    TRY             reduce using rule 48 (if_statement -> if_statement_1 .)
    $end            reduce using rule 48 (if_statement -> if_statement_1 .)
    RMB             reduce using rule 48 (if_statement -> if_statement_1 .)
    ELSE            shift and go to state 48

    if_statement_2                 shift and go to state 46
    if_statement_3                 shift and go to state 47

state 18

    (37) function -> function_head . function_body
    (40) function_body -> . LMB expression RMB

    LMB             shift and go to state 50

    function_body                  shift and go to state 49

state 19

    (34) repeat -> repeat_head . repeat_body
    (36) repeat_body -> . LMB expression RMB

    LMB             shift and go to state 52

    repeat_body                    shift and go to state 51

state 20

    (28) for -> for_head . for_body
    (30) for_body -> . LMB expression RMB

    LMB             shift and go to state 54

    for_body                       shift and go to state 53

state 21

    (31) while -> while_head . while_body
    (33) while_body -> . LMB expression RMB

    LMB             shift and go to state 56

    while_body                     shift and go to state 55

state 22

    (59) use -> USE . IDENTIFIER

    IDENTIFIER      shift and go to state 57


state 23

    (25) error_handling -> try . catch
    (27) catch -> . CATCH LSB IDENTIFIER RSB LMB expression RMB

    CATCH           shift and go to state 59

    catch                          shift and go to state 58

state 24

    (49) if_statement_1 -> IF . LSB condition RSB LMB expression RMB

    LSB             shift and go to state 60


state 25

    (38) function_head -> FUNCTION . IDENTIFIER LSB empty RSB
    (39) function_head -> FUNCTION . IDENTIFIER LSB parameter RSB

    IDENTIFIER      shift and go to state 61


state 26

    (35) repeat_head -> REPEAT . LSB calculate RSB

    LSB             shift and go to state 62


state 27

    (29) for_head -> FOR . LSB IDENTIFIER IN IDENTIFIER RSB

    LSB             shift and go to state 63


state 28

    (32) while_head -> WHILE . LSB condition RSB

    LSB             shift and go to state 64


state 29

    (26) try -> TRY . LMB expression RMB

    LMB             shift and go to state 65


state 30

    (2) expression -> expression variable_declaration . SEMI

    SEMI            shift and go to state 66


state 31

    (3) expression -> expression variable_value_change . SEMI

    SEMI            shift and go to state 67


state 32

    (4) expression -> expression if_statement .

    VAR             reduce using rule 4 (expression -> expression if_statement .)
    IDENTIFIER      reduce using rule 4 (expression -> expression if_statement .)
    USE             reduce using rule 4 (expression -> expression if_statement .)
    IF              reduce using rule 4 (expression -> expression if_statement .)
    FUNCTION        reduce using rule 4 (expression -> expression if_statement .)
    REPEAT          reduce using rule 4 (expression -> expression if_statement .)
    FOR             reduce using rule 4 (expression -> expression if_statement .)
    WHILE           reduce using rule 4 (expression -> expression if_statement .)
    TRY             reduce using rule 4 (expression -> expression if_statement .)
    $end            reduce using rule 4 (expression -> expression if_statement .)
    RMB             reduce using rule 4 (expression -> expression if_statement .)


state 33

    (5) expression -> expression function .

    VAR             reduce using rule 5 (expression -> expression function .)
    IDENTIFIER      reduce using rule 5 (expression -> expression function .)
    USE             reduce using rule 5 (expression -> expression function .)
    IF              reduce using rule 5 (expression -> expression function .)
    FUNCTION        reduce using rule 5 (expression -> expression function .)
    REPEAT          reduce using rule 5 (expression -> expression function .)
    FOR             reduce using rule 5 (expression -> expression function .)
    WHILE           reduce using rule 5 (expression -> expression function .)
    TRY             reduce using rule 5 (expression -> expression function .)
    $end            reduce using rule 5 (expression -> expression function .)
    RMB             reduce using rule 5 (expression -> expression function .)


state 34

    (6) expression -> expression function_call . SEMI

    SEMI            shift and go to state 68


state 35

    (7) expression -> expression repeat .

    VAR             reduce using rule 7 (expression -> expression repeat .)
    IDENTIFIER      reduce using rule 7 (expression -> expression repeat .)
    USE             reduce using rule 7 (expression -> expression repeat .)
    IF              reduce using rule 7 (expression -> expression repeat .)
    FUNCTION        reduce using rule 7 (expression -> expression repeat .)
    REPEAT          reduce using rule 7 (expression -> expression repeat .)
    FOR             reduce using rule 7 (expression -> expression repeat .)
    WHILE           reduce using rule 7 (expression -> expression repeat .)
    TRY             reduce using rule 7 (expression -> expression repeat .)
    $end            reduce using rule 7 (expression -> expression repeat .)
    RMB             reduce using rule 7 (expression -> expression repeat .)


state 36

    (8) expression -> expression for .

    VAR             reduce using rule 8 (expression -> expression for .)
    IDENTIFIER      reduce using rule 8 (expression -> expression for .)
    USE             reduce using rule 8 (expression -> expression for .)
    IF              reduce using rule 8 (expression -> expression for .)
    FUNCTION        reduce using rule 8 (expression -> expression for .)
    REPEAT          reduce using rule 8 (expression -> expression for .)
    FOR             reduce using rule 8 (expression -> expression for .)
    WHILE           reduce using rule 8 (expression -> expression for .)
    TRY             reduce using rule 8 (expression -> expression for .)
    $end            reduce using rule 8 (expression -> expression for .)
    RMB             reduce using rule 8 (expression -> expression for .)


state 37

    (9) expression -> expression while .

    VAR             reduce using rule 9 (expression -> expression while .)
    IDENTIFIER      reduce using rule 9 (expression -> expression while .)
    USE             reduce using rule 9 (expression -> expression while .)
    IF              reduce using rule 9 (expression -> expression while .)
    FUNCTION        reduce using rule 9 (expression -> expression while .)
    REPEAT          reduce using rule 9 (expression -> expression while .)
    FOR             reduce using rule 9 (expression -> expression while .)
    WHILE           reduce using rule 9 (expression -> expression while .)
    TRY             reduce using rule 9 (expression -> expression while .)
    $end            reduce using rule 9 (expression -> expression while .)
    RMB             reduce using rule 9 (expression -> expression while .)


state 38

    (10) expression -> expression use .

    VAR             reduce using rule 10 (expression -> expression use .)
    IDENTIFIER      reduce using rule 10 (expression -> expression use .)
    USE             reduce using rule 10 (expression -> expression use .)
    IF              reduce using rule 10 (expression -> expression use .)
    FUNCTION        reduce using rule 10 (expression -> expression use .)
    REPEAT          reduce using rule 10 (expression -> expression use .)
    FOR             reduce using rule 10 (expression -> expression use .)
    WHILE           reduce using rule 10 (expression -> expression use .)
    TRY             reduce using rule 10 (expression -> expression use .)
    $end            reduce using rule 10 (expression -> expression use .)
    RMB             reduce using rule 10 (expression -> expression use .)


state 39

    (11) expression -> expression error_handling .

    VAR             reduce using rule 11 (expression -> expression error_handling .)
    IDENTIFIER      reduce using rule 11 (expression -> expression error_handling .)
    USE             reduce using rule 11 (expression -> expression error_handling .)
    IF              reduce using rule 11 (expression -> expression error_handling .)
    FUNCTION        reduce using rule 11 (expression -> expression error_handling .)
    REPEAT          reduce using rule 11 (expression -> expression error_handling .)
    FOR             reduce using rule 11 (expression -> expression error_handling .)
    WHILE           reduce using rule 11 (expression -> expression error_handling .)
    TRY             reduce using rule 11 (expression -> expression error_handling .)
    $end            reduce using rule 11 (expression -> expression error_handling .)
    RMB             reduce using rule 11 (expression -> expression error_handling .)


state 40

    (12) expression -> expression variable_alone .

    VAR             reduce using rule 12 (expression -> expression variable_alone .)
    IDENTIFIER      reduce using rule 12 (expression -> expression variable_alone .)
    USE             reduce using rule 12 (expression -> expression variable_alone .)
    IF              reduce using rule 12 (expression -> expression variable_alone .)
    FUNCTION        reduce using rule 12 (expression -> expression variable_alone .)
    REPEAT          reduce using rule 12 (expression -> expression variable_alone .)
    FOR             reduce using rule 12 (expression -> expression variable_alone .)
    WHILE           reduce using rule 12 (expression -> expression variable_alone .)
    TRY             reduce using rule 12 (expression -> expression variable_alone .)
    $end            reduce using rule 12 (expression -> expression variable_alone .)
    RMB             reduce using rule 12 (expression -> expression variable_alone .)


state 41

    (13) expression -> variable_declaration SEMI .

    VAR             reduce using rule 13 (expression -> variable_declaration SEMI .)
    IDENTIFIER      reduce using rule 13 (expression -> variable_declaration SEMI .)
    USE             reduce using rule 13 (expression -> variable_declaration SEMI .)
    IF              reduce using rule 13 (expression -> variable_declaration SEMI .)
    FUNCTION        reduce using rule 13 (expression -> variable_declaration SEMI .)
    REPEAT          reduce using rule 13 (expression -> variable_declaration SEMI .)
    FOR             reduce using rule 13 (expression -> variable_declaration SEMI .)
    WHILE           reduce using rule 13 (expression -> variable_declaration SEMI .)
    TRY             reduce using rule 13 (expression -> variable_declaration SEMI .)
    $end            reduce using rule 13 (expression -> variable_declaration SEMI .)
    RMB             reduce using rule 13 (expression -> variable_declaration SEMI .)


