Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CATCH
    CLASS
    COLON
    DEBUG
    DO
    DOT
    END
    FOR
    GLOBAL
    IN
    LBB
    LIST
    PYTHON
    RBB
    REPEAT
    TRY
    USE

Grammar

Rule 0     S' -> program
IDENTIFIER           : 15 16 17 21 22 23 42 45
IF                   : 26 27
IN                   : 
INT                  : 40 43
LB                   : 31 33
LBB                  : 
LIST                 : 
LMB                  : 21 25 26 27 28
LSB                  : 17 21 25 26 27
MINUS                : 47
MUL                  : 48
NOTEQUAL             : 36
PLUS                 : 39 46
PYTHON               : 
RB                   : 32 34
RBB                  : 
REPEAT               : 
RMB                  : 21 25 26 27 28
RSB                  : 17 21 25 26 27
SEMI                 : 4 7 8
STRING               : 37 38
TRY                  : 
USE                  : 
VAR                  : 15
WHILE                : 25
error                : 

Nonterminals, with rules where they appear

baseoperator         : 40 41 42
calculate            : 11 18 19 29 30 40 41 42
compare_expression   : 13 25 26 27 29
compare_operator     : 29
empty                : 10 20 24
expression           : 4 15 16
function_call        : 14
function_call_parameter : 17 18
function_declaration : 9
function_parameter   : 21 22
if_statement         : 5 27 28
program              : 0
root                 : 1 2
statement            : 2 3 21 25 26 27 28
string_calculate     : 12 37
stringoperator       : 37
variable_declaration : 7
variable_value_change : 8
while_statement      : 6

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . root
    (2) root -> . root statement
    (3) root -> . statement
    (4) statement -> . expression SEMI
    (5) statement -> . if_statement
    (6) statement -> . while_statement
    (7) statement -> . variable_declaration SEMI
    (8) statement -> . variable_value_change SEMI
    (9) statement -> . function_declaration
    (10) statement -> . empty
    (11) expression -> . calculate
    (12) expression -> . string_calculate
    (13) expression -> . compare_expression
    (14) expression -> . function_call
    (26) if_statement -> . IF LSB compare_expression RSB LMB statement RMB
    (27) if_statement -> . if_statement ELSE IF LSB compare_expression RSB LMB statement RMB
    (28) if_statement -> . if_statement ELSE LMB statement RMB
    (25) while_statement -> . WHILE LSB compare_expression RSB LMB statement RMB
    (15) variable_declaration -> . VAR IDENTIFIER EQUAL expression
    (16) variable_value_change -> . IDENTIFIER EQUAL expression
    (21) function_declaration -> . FUNCTION IDENTIFIER LSB function_parameter RSB LMB statement RMB
    (50) empty -> .
    (40) calculate -> . calculate baseoperator INT
    (41) calculate -> . calculate baseoperator FLOAT
    (42) calculate -> . calculate baseoperator IDENTIFIER
    (43) calculate -> . INT
    (44) calculate -> . FLOAT
    (45) calculate -> . IDENTIFIER
    (37) string_calculate -> . string_calculate stringoperator STRING
    (38) string_calculate -> . STRING
    (29) compare_expression -> . compare_expression compare_operator calculate
    (30) compare_expression -> . calculate
    (17) function_call -> . IDENTIFIER LSB function_call_parameter RSB

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    VAR             shift and go to state 17
    IDENTIFIER      shift and go to state 18
    FUNCTION        shift and go to state 19
    $end            reduce using rule 50 (empty -> .)
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    STRING          shift and go to state 22

  ! IF              [ reduce using rule 50 (empty -> .) ]
  ! WHILE           [ reduce using rule 50 (empty -> .) ]
  ! VAR             [ reduce using rule 50 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 50 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 50 (empty -> .) ]
  ! INT             [ reduce using rule 50 (empty -> .) ]
  ! FLOAT           [ reduce using rule 50 (empty -> .) ]
  ! STRING          [ reduce using rule 50 (empty -> .) ]

    program                        shift and go to state 1
    root                           shift and go to state 2
    statement                      shift and go to state 3
    expression                     shift and go to state 4
    if_statement                   shift and go to state 5
    while_statement                shift and go to state 6
    variable_declaration           shift and go to state 7
    variable_value_change          shift and go to state 8
    function_declaration           shift and go to state 9
    empty                          shift and go to state 10
    calculate                      shift and go to state 11
    string_calculate               shift and go to state 12
    compare_expression             shift and go to state 13
    function_call                  shift and go to state 14

state 1

    (0) S' -> program .



state 2

    (1) program -> root .
    (2) root -> root . statement
    (4) statement -> . expression SEMI
    (5) statement -> . if_statement
    (6) statement -> . while_statement
    (7) statement -> . variable_declaration SEMI
    (8) statement -> . variable_value_change SEMI
    (9) statement -> . function_declaration
    (10) statement -> . empty
    (11) expression -> . calculate
    (12) expression -> . string_calculate
    (13) expression -> . compare_expression
    (14) expression -> . function_call
    (26) if_statement -> . IF LSB compare_expression RSB LMB statement RMB
    (27) if_statement -> . if_statement ELSE IF LSB compare_expression RSB LMB statement RMB
    (28) if_statement -> . if_statement ELSE LMB statement RMB
    (25) while_statement -> . WHILE LSB compare_expression RSB LMB statement RMB
    (15) variable_declaration -> . VAR IDENTIFIER EQUAL expression
    (16) variable_value_change -> . IDENTIFIER EQUAL expression
    (21) function_declaration -> . FUNCTION IDENTIFIER LSB function_parameter RSB LMB statement RMB
    (50) empty -> .
    (40) calculate -> . calculate baseoperator INT
    (41) calculate -> . calculate baseoperator FLOAT
    (42) calculate -> . calculate baseoperator IDENTIFIER
    (43) calculate -> . INT
    (44) calculate -> . FLOAT
    (45) calculate -> . IDENTIFIER
    (37) string_calculate -> . string_calculate stringoperator STRING
    (38) string_calculate -> . STRING
    (29) compare_expression -> . compare_expression compare_operator calculate
    (30) compare_expression -> . calculate
    (17) function_call -> . IDENTIFIER LSB function_call_parameter RSB

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 1 (program -> root .)
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    $end            reduce using rule 1 (program -> root .)
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    VAR             shift and go to state 17
    IDENTIFIER      shift and go to state 18
    FUNCTION        shift and go to state 19
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    STRING          shift and go to state 22

  ! IF              [ reduce using rule 50 (empty -> .) ]
  ! WHILE           [ reduce using rule 50 (empty -> .) ]
  ! VAR             [ reduce using rule 50 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 50 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 50 (empty -> .) ]
  ! INT             [ reduce using rule 50 (empty -> .) ]
  ! FLOAT           [ reduce using rule 50 (empty -> .) ]
  ! STRING          [ reduce using rule 50 (empty -> .) ]
  ! $end            [ reduce using rule 50 (empty -> .) ]

    statement                      shift and go to state 23
    expression                     shift and go to state 4
    if_statement                   shift and go to state 5
    while_statement                shift and go to state 6
    variable_declaration           shift and go to state 7
    variable_value_change          shift and go to state 8
    function_declaration           shift and go to state 9
    empty                          shift and go to state 10
    calculate                      shift and go to state 11
    string_calculate               shift and go to state 12
    compare_expression             shift and go to state 13
    function_call                  shift and go to state 14

state 3

    (3) root -> statement .

    IF              reduce using rule 3 (root -> statement .)
    WHILE           reduce using rule 3 (root -> statement .)
    VAR             reduce using rule 3 (root -> statement .)
    IDENTIFIER      reduce using rule 3 (root -> statement .)
    FUNCTION        reduce using rule 3 (root -> statement .)
    INT             reduce using rule 3 (root -> statement .)
    FLOAT           reduce using rule 3 (root -> statement .)
    STRING          reduce using rule 3 (root -> statement .)
    $end            reduce using rule 3 (root -> statement .)


state 4

    (4) statement -> expression . SEMI

    SEMI            shift and go to state 24


state 5

    (5) statement -> if_statement .
    (27) if_statement -> if_statement . ELSE IF LSB compare_expression RSB LMB statement RMB
    (28) if_statement -> if_statement . ELSE LMB statement RMB

    IF              reduce using rule 5 (statement -> if_statement .)
    WHILE           reduce using rule 5 (statement -> if_statement .)
    VAR             reduce using rule 5 (statement -> if_statement .)
    IDENTIFIER      reduce using rule 5 (statement -> if_statement .)
    FUNCTION        reduce using rule 5 (statement -> if_statement .)
    INT             reduce using rule 5 (statement -> if_statement .)
    FLOAT           reduce using rule 5 (statement -> if_statement .)
    STRING          reduce using rule 5 (statement -> if_statement .)
    $end            reduce using rule 5 (statement -> if_statement .)
    RMB             reduce using rule 5 (statement -> if_statement .)
    ELSE            shift and go to state 25


state 6

    (6) statement -> while_statement .

    IF              reduce using rule 6 (statement -> while_statement .)
    WHILE           reduce using rule 6 (statement -> while_statement .)
    VAR             reduce using rule 6 (statement -> while_statement .)
    IDENTIFIER      reduce using rule 6 (statement -> while_statement .)
    FUNCTION        reduce using rule 6 (statement -> while_statement .)
    INT             reduce using rule 6 (statement -> while_statement .)
    FLOAT           reduce using rule 6 (statement -> while_statement .)
    STRING          reduce using rule 6 (statement -> while_statement .)
    $end            reduce using rule 6 (statement -> while_statement .)
    RMB             reduce using rule 6 (statement -> while_statement .)


state 7

    (7) statement -> variable_declaration . SEMI

    SEMI            shift and go to state 26


state 8

    (8) statement -> variable_value_change . SEMI

    SEMI            shift and go to state 27


state 9

    (9) statement -> function_declaration .

    IF              reduce using rule 9 (statement -> function_declaration .)
    WHILE           reduce using rule 9 (statement -> function_declaration .)
    VAR             reduce using rule 9 (statement -> function_declaration .)
    IDENTIFIER      reduce using rule 9 (statement -> function_declaration .)
    FUNCTION        reduce using rule 9 (statement -> function_declaration .)
    INT             reduce using rule 9 (statement -> function_declaration .)
    FLOAT           reduce using rule 9 (statement -> function_declaration .)
    STRING          reduce using rule 9 (statement -> function_declaration .)
    $end            reduce using rule 9 (statement -> function_declaration .)
    RMB             reduce using rule 9 (statement -> function_declaration .)


state 10

    (10) statement -> empty .

    IF              reduce using rule 10 (statement -> empty .)
    WHILE           reduce using rule 10 (statement -> empty .)
    VAR             reduce using rule 10 (statement -> empty .)
    IDENTIFIER      reduce using rule 10 (statement -> empty .)
    FUNCTION        reduce using rule 10 (statement -> empty .)
    INT             reduce using rule 10 (statement -> empty .)
    FLOAT           reduce using rule 10 (statement -> empty .)
    STRING          reduce using rule 10 (statement -> empty .)
    $end            reduce using rule 10 (statement -> empty .)
    RMB             reduce using rule 10 (statement -> empty .)


state 11

    (11) expression -> calculate .
    (40) calculate -> calculate . baseoperator INT
    (41) calculate -> calculate . baseoperator FLOAT
    (42) calculate -> calculate . baseoperator IDENTIFIER
    (30) compare_expression -> calculate .
    (46) baseoperator -> . PLUS
    (47) baseoperator -> . MINUS
    (48) baseoperator -> . MUL
    (49) baseoperator -> . DIV

  ! reduce/reduce conflict for SEMI resolved using rule 11 (expression -> calculate .)
    SEMI            reduce using rule 11 (expression -> calculate .)
    LB              reduce using rule 30 (compare_expression -> calculate .)
    RB              reduce using rule 30 (compare_expression -> calculate .)
    EQUAL           reduce using rule 30 (compare_expression -> calculate .)
    NOTEQUAL        reduce using rule 30 (compare_expression -> calculate .)
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    MUL             shift and go to state 31
    DIV             shift and go to state 32

  ! SEMI            [ reduce using rule 30 (compare_expression -> calculate .) ]

    baseoperator                   shift and go to state 28

state 12

    (12) expression -> string_calculate .
    (37) string_calculate -> string_calculate . stringoperator STRING
    (39) stringoperator -> . PLUS

    SEMI            reduce using rule 12 (expression -> string_calculate .)
    PLUS            shift and go to state 34

    stringoperator                 shift and go to state 33

state 13

    (13) expression -> compare_expression .
    (29) compare_expression -> compare_expression . compare_operator calculate
    (31) compare_operator -> . LB
    (32) compare_operator -> . RB
    (33) compare_operator -> . LB EQUAL
    (34) compare_operator -> . RB EQUAL
    (35) compare_operator -> . EQUAL EQUAL
    (36) compare_operator -> . NOTEQUAL EQUAL

    SEMI            reduce using rule 13 (expression -> compare_expression .)
    LB              shift and go to state 36
    RB              shift and go to state 37
    EQUAL           shift and go to state 38
    NOTEQUAL        shift and go to state 39

    compare_operator               shift and go to state 35

state 14

    (14) expression -> function_call .

    SEMI            reduce using rule 14 (expression -> function_call .)


state 15

    (26) if_statement -> IF . LSB compare_expression RSB LMB statement RMB

    LSB             shift and go to state 40


state 16

    (25) while_statement -> WHILE . LSB compare_expression RSB LMB statement RMB

    LSB             shift and go to state 41


state 17

    (15) variable_declaration -> VAR . IDENTIFIER EQUAL expression

    IDENTIFIER      shift and go to state 42


state 18

    (16) variable_value_change -> IDENTIFIER . EQUAL expression
    (45) calculate -> IDENTIFIER .
    (17) function_call -> IDENTIFIER . LSB function_call_parameter RSB

  ! shift/reduce conflict for EQUAL resolved as shift
    EQUAL           shift and go to state 43
    PLUS            reduce using rule 45 (calculate -> IDENTIFIER .)
    MINUS           reduce using rule 45 (calculate -> IDENTIFIER .)
    MUL             reduce using rule 45 (calculate -> IDENTIFIER .)
    DIV             reduce using rule 45 (calculate -> IDENTIFIER .)
    SEMI            reduce using rule 45 (calculate -> IDENTIFIER .)
    LB              reduce using rule 45 (calculate -> IDENTIFIER .)
    RB              reduce using rule 45 (calculate -> IDENTIFIER .)
    NOTEQUAL        reduce using rule 45 (calculate -> IDENTIFIER .)
    LSB             shift and go to state 44

  ! EQUAL           [ reduce using rule 45 (calculate -> IDENTIFIER .) ]


state 19

    (21) function_declaration -> FUNCTION . IDENTIFIER LSB function_parameter RSB LMB statement RMB

    IDENTIFIER      shift and go to state 45


state 20

    (43) calculate -> INT .

    PLUS            reduce using rule 43 (calculate -> INT .)
    MINUS           reduce using rule 43 (calculate -> INT .)
    MUL             reduce using rule 43 (calculate -> INT .)
    DIV             reduce using rule 43 (calculate -> INT .)
    SEMI            reduce using rule 43 (calculate -> INT .)
    LB              reduce using rule 43 (calculate -> INT .)
    RB              reduce using rule 43 (calculate -> INT .)
    EQUAL           reduce using rule 43 (calculate -> INT .)
    NOTEQUAL        reduce using rule 43 (calculate -> INT .)
    RSB             reduce using rule 43 (calculate -> INT .)
    COMMA           reduce using rule 43 (calculate -> INT .)


state 21

    (44) calculate -> FLOAT .

    PLUS            reduce using rule 44 (calculate -> FLOAT .)
    MINUS           reduce using rule 44 (calculate -> FLOAT .)
    MUL             reduce using rule 44 (calculate -> FLOAT .)
    DIV             reduce using rule 44 (calculate -> FLOAT .)
    SEMI            reduce using rule 44 (calculate -> FLOAT .)
    LB              reduce using rule 44 (calculate -> FLOAT .)
    RB              reduce using rule 44 (calculate -> FLOAT .)
    EQUAL           reduce using rule 44 (calculate -> FLOAT .)
    NOTEQUAL        reduce using rule 44 (calculate -> FLOAT .)
    RSB             reduce using rule 44 (calculate -> FLOAT .)
    COMMA           reduce using rule 44 (calculate -> FLOAT .)


state 22

    (38) string_calculate -> STRING .

    PLUS            reduce using rule 38 (string_calculate -> STRING .)
    SEMI            reduce using rule 38 (string_calculate -> STRING .)


state 23

    (2) root -> root statement .

    IF              reduce using rule 2 (root -> root statement .)
    WHILE           reduce using rule 2 (root -> root statement .)
    VAR             reduce using rule 2 (root -> root statement .)
    IDENTIFIER      reduce using rule 2 (root -> root statement .)
    FUNCTION        reduce using rule 2 (root -> root statement .)
    INT             reduce using rule 2 (root -> root statement .)
    FLOAT           reduce using rule 2 (root -> root statement .)
    STRING          reduce using rule 2 (root -> root statement .)
    $end            reduce using rule 2 (root -> root statement .)


state 24

    (4) statement -> expression SEMI .

    IF              reduce using rule 4 (statement -> expression SEMI .)
    WHILE           reduce using rule 4 (statement -> expression SEMI .)
    VAR             reduce using rule 4 (statement -> expression SEMI .)
    IDENTIFIER      reduce using rule 4 (statement -> expression SEMI .)
    FUNCTION        reduce using rule 4 (statement -> expression SEMI .)
    INT             reduce using rule 4 (statement -> expression SEMI .)
    FLOAT           reduce using rule 4 (statement -> expression SEMI .)
    STRING          reduce using rule 4 (statement -> expression SEMI .)
    $end            reduce using rule 4 (statement -> expression SEMI .)
    RMB             reduce using rule 4 (statement -> expression SEMI .)


state 25

    (27) if_statement -> if_statement ELSE . IF LSB compare_expression RSB LMB statement RMB
    (28) if_statement -> if_statement ELSE . LMB statement RMB

    IF              shift and go to state 46
    LMB             shift and go to state 47


state 26

    (7) statement -> variable_declaration SEMI .

    IF              reduce using rule 7 (statement -> variable_declaration SEMI .)
    WHILE           reduce using rule 7 (statement -> variable_declaration SEMI .)
    VAR             reduce using rule 7 (statement -> variable_declaration SEMI .)
    IDENTIFIER      reduce using rule 7 (statement -> variable_declaration SEMI .)
    FUNCTION        reduce using rule 7 (statement -> variable_declaration SEMI .)
    INT             reduce using rule 7 (statement -> variable_declaration SEMI .)
    FLOAT           reduce using rule 7 (statement -> variable_declaration SEMI .)
    STRING          reduce using rule 7 (statement -> variable_declaration SEMI .)
    $end            reduce using rule 7 (statement -> variable_declaration SEMI .)
    RMB             reduce using rule 7 (statement -> variable_declaration SEMI .)


state 27

    (8) statement -> variable_value_change SEMI .

    IF              reduce using rule 8 (statement -> variable_value_change SEMI .)
    WHILE           reduce using rule 8 (statement -> variable_value_change SEMI .)
    VAR             reduce using rule 8 (statement -> variable_value_change SEMI .)
    IDENTIFIER      reduce using rule 8 (statement -> variable_value_change SEMI .)
    FUNCTION        reduce using rule 8 (statement -> variable_value_change SEMI .)
    INT             reduce using rule 8 (statement -> variable_value_change SEMI .)
    FLOAT           reduce using rule 8 (statement -> variable_value_change SEMI .)
    STRING          reduce using rule 8 (statement -> variable_value_change SEMI .)
    $end            reduce using rule 8 (statement -> variable_value_change SEMI .)
    RMB             reduce using rule 8 (statement -> variable_value_change SEMI .)


state 28

    (40) calculate -> calculate baseoperator . INT
    (41) calculate -> calculate baseoperator . FLOAT
    (42) calculate -> calculate baseoperator . IDENTIFIER

    INT             shift and go to state 48
    FLOAT           shift and go to state 49
    IDENTIFIER      shift and go to state 50


state 29

    (46) baseoperator -> PLUS .

    INT             reduce using rule 46 (baseoperator -> PLUS .)
    FLOAT           reduce using rule 46 (baseoperator -> PLUS .)
    IDENTIFIER      reduce using rule 46 (baseoperator -> PLUS .)


state 30

    (47) baseoperator -> MINUS .

    INT             reduce using rule 47 (baseoperator -> MINUS .)
    FLOAT           reduce using rule 47 (baseoperator -> MINUS .)
    IDENTIFIER      reduce using rule 47 (baseoperator -> MINUS .)


state 31

    (48) baseoperator -> MUL .

    INT             reduce using rule 48 (baseoperator -> MUL .)
    FLOAT           reduce using rule 48 (baseoperator -> MUL .)
    IDENTIFIER      reduce using rule 48 (baseoperator -> MUL .)


state 32

    (49) baseoperator -> DIV .

    INT             reduce using rule 49 (baseoperator -> DIV .)
    FLOAT           reduce using rule 49 (baseoperator -> DIV .)
    IDENTIFIER      reduce using rule 49 (baseoperator -> DIV .)


state 33

    (37) string_calculate -> string_calculate stringoperator . STRING

    STRING          shift and go to state 51


state 34

    (39) stringoperator -> PLUS .

    STRING          reduce using rule 39 (stringoperator -> PLUS .)


state 35

    (29) compare_expression -> compare_expression compare_operator . calculate
    (40) calculate -> . calculate baseoperator INT
    (41) calculate -> . calculate baseoperator FLOAT
    (42) calculate -> . calculate baseoperator IDENTIFIER
    (43) calculate -> . INT
    (44) calculate -> . FLOAT
    (45) calculate -> . IDENTIFIER

    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    IDENTIFIER      shift and go to state 53

    calculate                      shift and go to state 52

state 36

    (31) compare_operator -> LB .
    (33) compare_operator -> LB . EQUAL

    INT             reduce using rule 31 (compare_operator -> LB .)
    FLOAT           reduce using rule 31 (compare_operator -> LB .)
    IDENTIFIER      reduce using rule 31 (compare_operator -> LB .)
    EQUAL           shift and go to state 54


state 37

    (32) compare_operator -> RB .
    (34) compare_operator -> RB . EQUAL

    INT             reduce using rule 32 (compare_operator -> RB .)
    FLOAT           reduce using rule 32 (compare_operator -> RB .)
    IDENTIFIER      reduce using rule 32 (compare_operator -> RB .)
    EQUAL           shift and go to state 55


state 38

    (35) compare_operator -> EQUAL . EQUAL

    EQUAL           shift and go to state 56


state 39

    (36) compare_operator -> NOTEQUAL . EQUAL

    EQUAL           shift and go to state 57


state 40

    (26) if_statement -> IF LSB . compare_expression RSB LMB statement RMB
    (29) compare_expression -> . compare_expression compare_operator calculate
    (30) compare_expression -> . calculate
    (40) calculate -> . calculate baseoperator INT
    (41) calculate -> . calculate baseoperator FLOAT
    (42) calculate -> . calculate baseoperator IDENTIFIER
    (43) calculate -> . INT
    (44) calculate -> . FLOAT
    (45) calculate -> . IDENTIFIER

    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    IDENTIFIER      shift and go to state 53

    compare_expression             shift and go to state 58
    calculate                      shift and go to state 59

state 41

    (25) while_statement -> WHILE LSB . compare_expression RSB LMB statement RMB
    (29) compare_expression -> . compare_expression compare_operator calculate
    (30) compare_expression -> . calculate
    (40) calculate -> . calculate baseoperator INT
    (41) calculate -> . calculate baseoperator FLOAT
    (42) calculate -> . calculate baseoperator IDENTIFIER
    (43) calculate -> . INT
    (44) calculate -> . FLOAT
    (45) calculate -> . IDENTIFIER

    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    IDENTIFIER      shift and go to state 53

    compare_expression             shift and go to state 60
    calculate                      shift and go to state 59

state 42

    (15) variable_declaration -> VAR IDENTIFIER . EQUAL expression

    EQUAL           shift and go to state 61


state 43

    (16) variable_value_change -> IDENTIFIER EQUAL . expression
    (11) expression -> . calculate
    (12) expression -> . string_calculate
    (13) expression -> . compare_expression
    (14) expression -> . function_call
    (40) calculate -> . calculate baseoperator INT
    (41) calculate -> . calculate baseoperator FLOAT
    (42) calculate -> . calculate baseoperator IDENTIFIER
    (43) calculate -> . INT
    (44) calculate -> . FLOAT
    (45) calculate -> . IDENTIFIER
    (37) string_calculate -> . string_calculate stringoperator STRING
    (38) string_calculate -> . STRING
    (29) compare_expression -> . compare_expression compare_operator calculate
    (30) compare_expression -> . calculate
    (17) function_call -> . IDENTIFIER LSB function_call_parameter RSB

    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    IDENTIFIER      shift and go to state 62
    STRING          shift and go to state 22

    expression                     shift and go to state 63
    calculate                      shift and go to state 11
    string_calculate               shift and go to state 12
    compare_expression             shift and go to state 13
    function_call                  shift and go to state 14

state 44

    (17) function_call -> IDENTIFIER LSB . function_call_parameter RSB
    (18) function_call_parameter -> . function_call_parameter COMMA calculate
    (19) function_call_parameter -> . calculate
    (20) function_call_parameter -> . empty
    (40) calculate -> . calculate baseoperator INT
    (41) calculate -> . calculate baseoperator FLOAT
    (42) calculate -> . calculate baseoperator IDENTIFIER
    (43) calculate -> . INT
    (44) calculate -> . FLOAT
    (45) calculate -> . IDENTIFIER
    (50) empty -> .

    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    IDENTIFIER      shift and go to state 53
    RSB             reduce using rule 50 (empty -> .)
    COMMA           reduce using rule 50 (empty -> .)

    function_call_parameter        shift and go to state 64
    calculate                      shift and go to state 65
    empty                          shift and go to state 66

state 45

    (21) function_declaration -> FUNCTION IDENTIFIER . LSB function_parameter RSB LMB statement RMB

    LSB             shift and go to state 67


state 46

    (27) if_statement -> if_statement ELSE IF . LSB compare_expression RSB LMB statement RMB

    LSB             shift and go to state 68


state 47

    (28) if_statement -> if_statement ELSE LMB . statement RMB
    (4) statement -> . expression SEMI
    (5) statement -> . if_statement
    (6) statement -> . while_statement
    (7) statement -> . variable_declaration SEMI
    (8) statement -> . variable_value_change SEMI
    (9) statement -> . function_declaration
    (10) statement -> . empty
    (11) expression -> . calculate
    (12) expression -> . string_calculate
    (13) expression -> . compare_expression
    (14) expression -> . function_call
    (26) if_statement -> . IF LSB compare_expression RSB LMB statement RMB
    (27) if_statement -> . if_statement ELSE IF LSB compare_expression RSB LMB statement RMB
    (28) if_statement -> . if_statement ELSE LMB statement RMB
    (25) while_statement -> . WHILE LSB compare_expression RSB LMB statement RMB
    (15) variable_declaration -> . VAR IDENTIFIER EQUAL expression
    (16) variable_value_change -> . IDENTIFIER EQUAL expression
    (21) function_declaration -> . FUNCTION IDENTIFIER LSB function_parameter RSB LMB statement RMB
    (50) empty -> .
    (40) calculate -> . calculate baseoperator INT
    (41) calculate -> . calculate baseoperator FLOAT
    (42) calculate -> . calculate baseoperator IDENTIFIER
    (43) calculate -> . INT
    (44) calculate -> . FLOAT
    (45) calculate -> . IDENTIFIER
    (37) string_calculate -> . string_calculate stringoperator STRING
    (38) string_calculate -> . STRING
    (29) compare_expression -> . compare_expression compare_operator calculate
    (30) compare_expression -> . calculate
    (17) function_call -> . IDENTIFIER LSB function_call_parameter RSB

    IF              shift and go to state 15
    WHILE           shift and go to state 16
    VAR             shift and go to state 17
